20	20	500	AutoContext2
4
37705	37706	22	27	0	24	11	17	26	22	15	18	20	27	-1	2
-1	-1	0	0.692308	0	0.307692
-1	-1	0	0	0	1
-1	-1	0	0.833333	0	0.166667
-1	-1	0	1	0	0
37709	37710	-8	-13	26	25	28	2	-28	-3	-29	17	24	29	-1	4
37729	37730	3	-7	-10	14	7	15	-22	-17	-3	20	5	10	-1	0
37711	37712	-3	-30	-2	13	13	10	9	13	2	14	15	11	-1	3
37727	37728	24	-3	-25	10	9	3	-9	27	-30	23	3	23	-1	0
37713	37714	-4	5	28	22	2	12	1	-11	-28	1	21	18	-1	5
37719	37720	1	-23	29	5	15	4	0	-6	19	4	27	11	-1	3
37715	37716	21	-20	-15	19	19	26	5	13	-6	16	21	7	-1	4
37717	37718	5	11	-10	22	13	8	7	-28	21	6	18	17	-1	2
-1	-1	0.333333	0.166667	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0.857143	0	0.142857
-1	-1	0	0.214286	0	0.785714
37721	37722	29	22	-17	12	8	28	9	22	24	12	8	26	-1	5
-1	-1	0	0	0	1
37723	37724	-1	3	10	28	11	7	-14	-9	-1	20	20	4	-1	4
37725	37726	-8	-1	15	8	17	8	13	10	18	29	10	29	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.444444	0	0.555556
-1	-1	0	0.2	0	0.8
-1	-1	0	0.75	0	0.25
-1	-1	0.0625	0.25	0	0.6875
-1	-1	0.666667	0	0	0.333333
37731	37732	-13	10	3	24	1	6	-25	25	-21	17	28	16	-1	4
37753	37754	20	4	25	22	25	14	8	22	0	3	15	24	-1	4
-1	-1	0.15	0.25	0	0.6
37733	37734	-27	18	-21	12	16	25	-23	-14	-13	11	24	2	-1	5
37735	37736	-10	-20	-27	11	5	29	21	8	13	5	15	22	-1	1
37743	37744	12	10	25	25	4	13	-19	1	-11	17	8	12	-1	3
37737	37738	24	21	29	24	10	24	-11	27	-19	18	22	3	-1	2
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
37739	37740	-8	15	15	10	17	18	-17	-6	15	24	5	6	-1	0
-1	-1	0	1	0	0
37741	37742	-24	-12	-29	1	29	23	-10	19	27	2	4	17	-1	5
-1	-1	0	0.428571	0	0.571429
-1	-1	0	0	0	1
37745	37746	-25	-10	-21	17	29	11	-1	28	-19	26	25	13	-1	3
37747	37748	23	-18	16	11	17	29	5	-4	-13	14	16	20	-1	0
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
37749	37750	-28	9	-4	13	27	8	-24	10	-2	10	6	10	-1	5
37751	37752	18	-16	-12	14	16	23	3	1	3	9	1	11	-1	2
-1	-1	0	0.25	0	0.75
-1	-1	0	0.636364	0	0.363636
-1	-1	0	1	0	0
37755	37756	-24	-10	-21	18	27	28	13	16	-6	23	10	25	-1	5
37761	37762	-15	13	-3	18	5	2	0	-6	23	19	27	3	-1	4
37757	37758	-13	2	6	12	16	15	-17	-27	7	25	20	22	-1	3
-1	-1	0	1	0	0
37759	37760	-11	16	-27	16	28	21	-25	6	14	22	2	11	-1	2
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0.214286	0.142857	0	0.642857
-1	-1	0	0	0	1
37765	37766	-10	4	15	27	15	1	11	25	-15	6	27	20	-1	5
37853	37854	-26	-1	-16	13	25	10	-8	-23	-26	28	13	17	-1	3
37767	37768	-10	-9	21	21	29	24	9	1	-1	13	7	7	-1	4
37805	37806	14	-11	-9	26	20	3	13	-4	-18	29	24	16	-1	4
37769	37770	0	26	-11	6	14	10	3	16	-16	11	23	8	-1	4
37795	37796	-3	-7	13	2	13	17	-30	9	-30	10	9	20	-1	0
37771	37772	1	-22	-29	27	9	28	-14	29	25	13	20	1	-1	0
37775	37776	28	-28	-16	14	12	6	-14	-14	10	24	23	20	-1	1
-1	-1	0	1	0	0
37773	37774	-13	-7	-29	17	4	18	-30	20	-7	6	15	9	-1	0
-1	-1	0	0	0	1
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
37777	37778	10	9	-6	11	20	4	28	-23	-15	4	18	8	-1	4
37779	37780	29	-6	-17	6	25	21	-27	-6	-2	19	3	24	-1	3
37791	37792	-22	1	-3	1	20	1	3	-18	10	21	1	3	-1	4
-1	-1	1	0	0	0
37781	37782	7	-8	-1	2	7	24	12	-1	-22	7	9	10	-1	4
-1	-1	0	0.1	0	0.9
37783	37784	17	-6	-18	9	8	18	20	-2	-29	28	22	19	-1	3
37785	37786	-10	-5	16	27	19	6	9	0	-3	8	1	5	-1	4
-1	-1	0	0.3	0	0.7
-1	-1	0	0.555556	0	0.444444
37787	37788	19	2	10	27	1	18	11	-5	-17	4	12	21	-1	4
-1	-1	0	0	0	1
37789	37790	-8	-8	-27	27	24	20	-2	-2	-8	26	12	3	-1	1
-1	-1	0	0.666667	0	0.333333
-1	-1	0	1	0	0
37793	37794	3	7	-21	18	5	27	0	-10	6	9	29	24	-1	0
-1	-1	0.181818	0.636364	0	0.181818
-1	-1	0	0	0	1
-1	-1	0.1	0.3	0	0.6
37797	37798	-9	8	-25	11	19	19	-5	14	8	5	11	6	-1	3
37799	37800	-17	-28	-5	5	26	26	27	-11	20	4	19	17	-1	0
-1	-1	0	0.928571	0	0.0714286
-1	-1	0	0.0909091	0	0.909091
37801	37802	-11	2	-18	6	16	22	-26	26	3	3	23	2	-1	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0.6	0	0.4
37803	37804	-14	11	6	2	27	21	-7	15	27	18	9	2	-1	0
-1	-1	0	0.916667	0	0.0833333
-1	-1	0	1	0	0
37807	37808	8	8	26	23	4	8	-8	2	-18	27	23	19	-1	2
37827	37828	9	-5	8	9	10	2	5	1	-17	5	23	23	-1	0
37809	37810	-25	-29	-16	4	5	9	-14	21	-11	10	16	5	-1	1
37817	37818	-20	-18	-4	1	25	13	-17	-8	-18	26	23	28	-1	4
-1	-1	0	1	0	0
37811	37812	7	-16	4	26	26	23	-15	-19	23	11	6	18	-1	3
-1	-1	0	1	0	0
37813	37814	2	-21	-3	12	14	1	9	17	11	13	21	23	-1	3
37815	37816	-10	7	4	23	26	1	-27	-28	-3	25	12	8	-1	2
-1	-1	0	0.166667	0	0.833333
-1	-1	0	0.578947	0	0.421053
-1	-1	0	1	0	0
-1	-1	0.25	0.75	0	0
37819	37820	19	21	-1	29	17	11	9	-26	-28	29	19	17	-1	3
-1	-1	0	1	0	0
37821	37822	-25	-1	-15	24	11	8	26	0	2	28	27	22	-1	1
37823	37824	3	-3	0	10	10	5	-18	-14	8	22	27	11	-1	0
-1	-1	0	0.428571	0	0.571429
37825	37826	-29	-30	-13	25	11	16	-20	-5	12	21	20	2	-1	5
-1	-1	0	0.666667	0	0.333333
-1	-1	0	1	0	0
-1	-1	0	0.666667	0	0.333333
37829	37830	4	25	7	3	8	24	-7	-17	7	13	13	2	-1	2
37831	37832	3	-9	-8	5	23	15	-7	-24	-4	21	27	23	-1	2
-1	-1	0	0.333333	0.5	0.166667
-1	-1	0	1	0	0
37833	37834	12	21	15	5	16	20	8	19	10	17	29	17	-1	5
37845	37846	-10	8	-8	18	2	8	29	25	8	10	22	28	-1	4
37835	37836	-13	-10	-9	25	13	15	-30	16	9	12	5	2	-1	1
37839	37840	-23	-8	-22	1	3	27	19	-7	-29	22	24	8	-1	4
-1	-1	0	0.933333	0	0.0666667
37837	37838	14	-2	24	25	26	21	-7	-9	18	6	27	11	-1	2
-1	-1	0.833333	0	0	0.166667
-1	-1	0	0.222222	0	0.777778
37841	37842	-6	-30	-21	25	21	23	-7	1	21	1	27	25	-1	0
37843	37844	-2	9	-4	1	9	10	18	-12	10	23	19	5	-1	4
-1	-1	0	0.777778	0	0.222222
-1	-1	0	0.125	0	0.875
-1	-1	0	1	0	0
-1	-1	0	0.818182	0	0.181818
37847	37848	24	-17	5	3	29	4	-2	8	21	23	6	5	-1	1
37851	37852	20	-12	8	10	11	27	23	4	3	15	1	7	-1	4
-1	-1	0	0	0	1
37849	37850	-2	-18	-14	5	8	29	26	-19	19	12	29	12	-1	5
-1	-1	0.0625	0.9375	0	0
-1	-1	0	0.714286	0	0.285714
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
37855	37856	-5	2	-7	19	14	10	21	15	4	10	22	13	-1	2
37875	37876	-20	-3	-10	26	3	8	-27	-7	-29	7	4	3	-1	2
37857	37858	-19	-29	-1	12	27	17	-20	6	3	25	20	13	-1	0
37871	37872	-23	18	20	6	15	3	-17	-17	8	26	19	17	-1	1
37859	37860	-9	-1	-4	1	26	7	-21	-10	-10	19	8	6	-1	0
37863	37864	4	-22	14	16	10	4	8	-26	-16	12	15	29	-1	3
-1	-1	0	0.6	0	0.4
37861	37862	-6	-2	9	16	12	4	0	-14	26	26	23	10	-1	0
-1	-1	0	0.25	0.125	0.625
-1	-1	0	0	0	1
-1	-1	0.444444	0	0.0555556	0.5
37865	37866	4	-30	-30	25	27	13	-15	23	13	12	28	19	-1	4
-1	-1	0	0.888889	0.111111	0
37867	37868	14	2	-25	1	16	27	22	15	-2	29	10	4	-1	0
37869	37870	25	-28	-7	26	26	11	6	-21	9	6	20	18	-1	3
-1	-1	0.166667	0	0	0.833333
-1	-1	0	0.315789	0	0.684211
-1	-1	0	1	0	0
37873	37874	15	13	5	11	21	2	15	7	11	19	1	3	-1	3
-1	-1	0	0.25	0.75	0
-1	-1	0	0	0	1
-1	-1	0.125	0.0625	0.0625	0.75
37877	37878	-22	-16	15	7	19	20	27	4	25	24	20	17	-1	2
37887	37888	-13	-10	-21	4	10	5	13	18	4	26	12	8	-1	0
37879	37880	-9	-7	-25	19	27	25	0	-19	25	24	29	16	-1	0
37883	37884	-22	2	-27	23	17	10	-15	1	-22	23	5	1	-1	2
-1	-1	0	1	0	0
37881	37882	-12	-12	-13	25	29	21	-30	29	-25	25	23	3	-1	1
-1	-1	0	0.166667	0	0.833333
-1	-1	0	1	0	0
37885	37886	13	-14	25	20	1	10	-12	-25	-24	21	3	25	-1	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.4	0	0.6
37889	37890	-30	-16	3	26	9	2	21	-24	8	2	8	20	-1	1
-1	-1	0	0.8	0	0.2
37891	37892	10	-25	28	14	14	26	26	-25	17	23	6	22	-1	3
-1	-1	0.05	0	0	0.95
-1	-1	0.428571	0.571429	0	0
-1	-1	0	0.210526	0	0.789474
37895	37896	6	-25	11	29	19	23	11	-18	-12	5	8	14	-1	5
38127	38128	-1	5	10	24	10	15	0	-12	-20	7	18	22	-1	3
37897	37898	-9	13	3	21	20	26	0	0	-17	11	15	1	-1	4
38021	38022	-3	0	5	14	15	5	7	20	12	26	19	5	-1	2
37899	37900	-12	-2	-13	1	29	17	20	2	-14	10	11	17	-1	0
37989	37990	6	-13	19	27	5	4	-13	25	-14	7	4	12	-1	0
37901	37902	5	19	16	23	15	24	26	-9	7	5	21	17	-1	1
37961	37962	23	19	4	26	11	18	29	3	29	23	12	5	-1	5
37903	37904	19	-23	17	2	27	11	0	6	-28	14	7	10	-1	4
37935	37936	7	-26	24	16	22	15	-22	4	0	12	25	27	-1	3
37905	37906	-16	-19	24	18	27	16	-21	18	-13	7	29	16	-1	2
37917	37918	14	14	-16	16	7	1	-12	29	15	6	8	5	-1	5
37907	37908	16	-8	19	19	28	4	26	23	-8	22	14	23	-1	4
37913	37914	-19	-14	-25	12	21	18	-16	-30	-30	27	8	8	-1	5
37909	37910	-19	15	-26	19	23	14	19	13	-24	16	20	19	-1	2
-1	-1	0.333333	0.0666667	0	0.6
37911	37912	0	23	25	25	24	10	11	29	-2	28	26	19	-1	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
-1	-1	1	0	0	0
37915	37916	0	-25	-26	12	28	4	-11	-8	29	3	4	1	-1	2
-1	-1	0.15	0	0.65	0.2
-1	-1	0.375	0.625	0	0
37919	37920	7	-27	12	26	13	22	15	8	9	3	13	9	-1	4
37925	37926	-30	4	22	18	17	4	-19	-11	-10	13	29	5	-1	4
37921	37922	22	20	-2	15	29	17	19	-20	-3	6	9	19	-1	5
-1	-1	0	0	0.454545	0.545455
37923	37924	11	-24	-13	28	22	24	8	14	26	3	3	11	-1	5
-1	-1	0.833333	0	0	0.166667
-1	-1	0	0	0	1
-1	-1	0.3	0	0	0.7
37927	37928	17	-20	-7	29	17	1	1	-20	-9	6	4	11	-1	3
-1	-1	0.157895	0.0526316	0	0.789474
37929	37930	0	14	-30	17	14	25	-1	24	-4	26	26	9	-1	3
37931	37932	-13	-17	4	16	12	29	-18	27	-6	18	1	27	-1	4
-1	-1	0.176471	0	0	0.823529
-1	-1	0.705882	0	0	0.294118
-1	-1	1	0	0	0
37933	37934	18	23	-17	27	9	18	29	2	2	13	6	5	-1	1
-1	-1	0.833333	0	0	0.166667
-1	-1	0.285714	0.142857	0	0.571429
37937	37938	26	13	-10	15	4	5	16	26	-11	25	9	9	-1	1
37945	37946	6	16	-9	27	13	14	18	-17	-29	1	7	14	-1	1
37939	37940	10	-29	-24	13	2	9	-23	29	-6	1	28	29	-1	4
37943	37944	4	-20	-5	15	21	23	13	-9	-25	26	8	5	-1	2
-1	-1	0.75	0	0	0.25
37941	37942	-19	-3	-29	28	3	16	-10	-26	-5	13	28	13	-1	3
-1	-1	0.4	0	0	0.6
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
37947	37948	27	-12	9	10	23	25	22	2	26	3	19	20	-1	4
37951	37952	19	5	-14	5	25	20	28	4	-4	7	1	8	-1	2
37949	37950	19	4	27	7	11	25	20	18	-11	4	2	10	-1	2
-1	-1	0.428571	0	0	0.571429
-1	-1	0.153846	0	0.230769	0.615385
-1	-1	0	0	1	0
-1	-1	0.421053	0	0	0.578947
37953	37954	-23	-1	23	8	10	3	-22	15	-22	3	1	26	-1	0
37955	37956	-1	-3	9	28	27	5	12	-22	13	15	2	12	-1	1
-1	-1	0.6	0.2	0	0.2
37957	37958	-1	6	25	16	2	14	17	-21	-10	14	1	25	-1	2
37959	37960	23	2	18	26	22	13	-2	-30	12	1	27	8	-1	4
-1	-1	0.0526316	0	0	0.947368
-1	-1	0.333333	0.111111	0	0.555556
-1	-1	0	0	0.285714	0.714286
-1	-1	0	0	0	1
37963	37964	1	19	23	3	12	5	-13	9	19	9	3	29	-1	3
37975	37976	26	2	3	19	10	12	-7	9	-26	10	2	2	-1	3
37965	37966	5	1	-9	17	14	18	22	18	14	21	4	17	-1	4
37969	37970	-5	14	27	18	11	5	2	19	-20	19	20	21	-1	0
37967	37968	22	-2	2	4	5	16	-8	-20	-13	14	15	29	-1	4
-1	-1	0	0	0.714286	0.285714
-1	-1	0	0	0	1
-1	-1	0	0.125	0.125	0.75
37971	37972	-11	-13	-30	26	10	28	-11	28	10	17	11	12	-1	4
-1	-1	0.0833333	0.833333	0.0833333	0
37973	37974	24	23	-9	22	7	15	28	28	-12	25	15	1	-1	5
-1	-1	1	0	0	0
-1	-1	0	0	0.4	0.6
-1	-1	0	0	0.923077	0.0769231
37977	37978	27	3	16	23	19	11	-7	3	12	21	5	24	-1	5
37985	37986	-4	-4	22	12	18	25	-30	5	-12	24	4	4	-1	0
-1	-1	0.9	0	0	0.1
37979	37980	4	-16	-26	5	5	4	-2	29	4	13	12	10	-1	4
37981	37982	-8	-18	19	28	21	4	24	-10	11	4	4	20	-1	2
-1	-1	0.222222	0.0555556	0	0.722222
37983	37984	-5	6	-21	26	16	21	-9	3	-26	21	16	6	-1	2
-1	-1	0	0	0.7	0.3
-1	-1	0	0	0	1
-1	-1	0.1	0	0.3	0.6
-1	-1	0.75	0	0	0.25
37987	37988	-26	20	20	29	16	26	24	10	22	7	17	1	-1	4
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
37991	37992	11	3	-27	23	3	10	8	5	-26	19	29	3	-1	1
38011	38012	0	-16	-8	4	18	2	15	4	24	21	21	28	-1	2
37993	37994	-30	27	-13	9	16	28	2	25	25	22	10	21	-1	4
38009	38010	-4	2	15	5	25	13	3	20	-9	18	22	12	-1	5
37995	37996	-15	-25	27	1	2	5	-18	-24	8	29	17	29	-1	1
38007	38008	19	20	18	19	5	10	5	-7	-14	27	7	8	-1	4
37997	37998	5	-14	-2	2	22	19	22	-28	13	16	3	4	-1	1
-1	-1	0.461538	0.153846	0.230769	0.153846
-1	-1	0	0	0	1
37999	38000	24	25	24	2	21	10	3	-6	-23	27	21	28	-1	5
38001	38002	-23	15	5	2	7	21	-12	11	17	14	19	21	-1	4
38003	38004	2	5	19	8	8	13	-28	20	12	20	10	2	-1	0
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
-1	-1	1	0	0	0
38005	38006	-4	14	14	7	17	18	4	15	23	1	9	18	-1	5
-1	-1	0.538462	0	0	0.461538
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.0625	0.1875	0	0.75
-1	-1	0.888889	0.0555556	0	0.0555556
-1	-1	0.25	0.125	0	0.625
38013	38014	12	27	-13	2	5	27	-1	24	22	3	5	29	-1	5
38019	38020	3	12	-19	27	2	19	-15	-17	-26	8	29	26	-1	4
38015	38016	-22	-24	28	14	27	29	-27	-20	-3	7	28	17	-1	4
38017	38018	3	13	-19	20	28	20	-1	-6	-13	24	25	2	-1	0
-1	-1	0.5	0	0	0.5
-1	-1	0.0588235	0.0588235	0	0.882353
-1	-1	0.0833333	0.166667	0	0.75
-1	-1	0	0	0	1
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0	1
38023	38024	7	27	1	18	14	24	-4	-20	5	26	1	4	-1	1
38079	38080	-7	4	-19	4	14	21	8	-27	20	28	14	26	-1	1
38025	38026	-11	9	-13	16	28	3	-6	24	-9	20	13	8	-1	5
38041	38042	-5	19	15	6	9	12	19	-18	23	1	27	27	-1	4
38027	38028	20	-17	-22	3	26	12	13	-11	13	9	2	22	-1	3
38029	38030	-8	-23	11	1	20	5	-12	-15	8	6	10	23	-1	4
-1	-1	0	0	0	1
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0.736842	0	0.263158
38031	38032	14	-4	-2	21	16	15	-15	-21	20	18	4	1	-1	4
38033	38034	-21	-23	16	13	20	28	-24	-3	14	29	10	5	-1	3
38035	38036	-8	19	7	13	8	11	-5	20	-12	15	19	10	-1	0
-1	-1	0	0.0526316	0.631579	0.315789
-1	-1	0	0.714286	0	0.285714
-1	-1	0	1	0	0
38037	38038	15	22	-24	17	27	4	-9	-22	6	26	6	5	-1	2
38039	38040	17	-29	2	4	24	1	19	-8	-28	9	24	21	-1	4
-1	-1	0	0	1	0
-1	-1	0	0	0.142857	0.857143
-1	-1	0	0	0	1
38043	38044	7	0	-3	3	2	9	-6	-13	9	18	9	18	-1	3
38065	38066	-19	-4	2	10	14	9	-3	-14	-14	23	11	3	-1	5
38045	38046	27	28	11	12	1	21	9	-28	-5	5	23	1	-1	3
38053	38054	-14	0	-20	29	5	13	-1	-29	-27	4	29	1	-1	4
-1	-1	0.428571	0	0	0.571429
38047	38048	23	-20	-23	23	18	4	23	-21	-6	15	4	4	-1	5
38049	38050	24	27	-22	28	25	14	19	-6	-25	17	26	27	-1	2
38051	38052	-13	-8	22	2	8	2	-7	23	-7	24	9	6	-1	1
-1	-1	0	1	0	0
-1	-1	0.25	0.5	0	0.25
-1	-1	0	0.45	0.05	0.5
-1	-1	0	1	0	0
38055	38056	23	-8	-14	5	8	8	-15	-23	-25	20	27	8	-1	5
38057	38058	11	17	-29	10	15	21	-30	-4	-12	2	29	19	-1	2
-1	-1	0	0	0	1
-1	-1	0.722222	0	0.0555556	0.222222
-1	-1	0	1	0	0
38059	38060	12	-19	-28	21	3	26	-6	-1	-15	19	7	12	-1	2
38061	38062	27	-23	-17	27	10	1	8	1	22	12	16	25	-1	0
-1	-1	0	0.875	0	0.125
38063	38064	9	22	-10	5	3	4	23	-28	7	5	19	22	-1	5
-1	-1	0.666667	0.166667	0	0.166667
-1	-1	0.142857	0	0	0.857143
-1	-1	0	0	0	1
38067	38068	19	-25	-21	24	15	5	-3	0	13	19	28	27	-1	4
38073	38074	3	-9	-15	20	13	22	-6	-13	-27	11	3	16	-1	1
38069	38070	11	7	10	11	15	25	-15	11	-6	14	5	11	-1	2
-1	-1	0	0.933333	0	0.0666667
-1	-1	0	0.75	0	0.25
38071	38072	13	-26	-5	3	16	3	14	9	-5	7	9	11	-1	3
-1	-1	0	0.05	0	0.95
-1	-1	0	0	0.25	0.75
38075	38076	-14	8	-2	13	26	13	0	2	9	12	3	11	-1	1
-1	-1	0.285714	0.285714	0	0.428571
38077	38078	-12	6	1	2	1	1	-12	7	9	21	22	26	-1	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.894737	0	0.105263
38081	38082	-17	-27	-13	1	15	26	-4	-19	-22	19	21	13	-1	5
38095	38096	18	-24	2	2	2	6	-5	-20	22	22	3	29	-1	4
38083	38084	16	0	7	25	23	22	18	24	-6	13	13	1	-1	0
38093	38094	11	12	9	16	19	28	22	-18	-26	24	6	24	-1	1
38085	38086	1	-11	-22	29	20	7	-13	-6	19	12	27	24	-1	0
38087	38088	-11	-2	14	14	24	7	2	-5	-5	11	16	12	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.214286	0	0.785714
38089	38090	4	-30	-20	3	6	11	0	18	-10	27	2	23	-1	4
-1	-1	0	0.588235	0	0.411765
-1	-1	0.8	0	0	0.2
38091	38092	28	20	-10	27	2	25	16	-6	11	8	11	23	-1	2
-1	-1	0.133333	0.133333	0	0.733333
-1	-1	0	0	0	1
-1	-1	0.285714	0	0	0.714286
-1	-1	0	0	0	1
38097	38098	-18	8	25	15	12	9	4	23	-26	24	20	14	-1	5
38119	38120	-10	10	-10	15	4	11	-2	6	29	26	2	15	-1	5
38099	38100	-5	8	28	5	20	29	-13	-22	-4	17	20	4	-1	1
38111	38112	13	-21	28	18	21	3	-17	-11	20	9	10	17	-1	5
38101	38102	5	9	-12	22	27	13	18	9	-29	17	10	23	-1	2
38105	38106	-27	24	-20	15	15	10	-16	-26	15	3	29	28	-1	3
38103	38104	-5	24	25	22	15	27	-30	-17	22	29	25	28	-1	3
-1	-1	0.05	0	0.3	0.65
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
38107	38108	16	19	17	21	13	6	-2	-25	-6	9	23	13	-1	0
-1	-1	0.3125	0	0	0.6875
-1	-1	0.0909091	0	0.818182	0.0909091
38109	38110	-8	-26	-14	9	5	14	9	0	-2	8	13	21	-1	1
-1	-1	0	0.2	0.4	0.4
-1	-1	0	0.875	0	0.125
-1	-1	0.571429	0	0	0.428571
38113	38114	0	-12	17	17	6	17	-8	-22	-4	13	18	25	-1	5
-1	-1	0	0.666667	0.333333	0
38115	38116	-9	-17	-17	14	2	28	-19	-13	16	25	15	23	-1	1
-1	-1	0	0	0	1
38117	38118	6	26	10	4	26	5	-28	25	9	21	5	13	-1	1
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	1	0
-1	-1	0.230769	0	0	0.769231
38121	38122	28	8	-18	28	18	21	-6	-28	20	14	19	1	-1	3
38123	38124	20	-16	4	13	15	25	25	-19	-7	22	26	1	-1	5
38125	38126	16	-19	-28	9	3	10	3	13	-20	21	25	2	-1	5
-1	-1	0	0	0.857143	0.142857
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	0.25	0.75
38129	38130	-13	23	-10	9	18	20	24	-21	-30	18	16	24	-1	4
38289	38290	-20	19	-14	4	12	29	15	-12	4	2	14	3	-1	0
38131	38132	-11	9	1	19	12	23	22	4	4	12	27	12	-1	3
38179	38180	14	25	-23	6	6	5	-23	26	16	6	10	3	-1	4
38133	38134	-24	14	-30	14	17	19	-8	4	18	26	1	20	-1	2
38161	38162	-18	-22	-25	13	7	6	-26	22	-7	21	19	24	-1	2
38135	38136	6	23	-6	6	28	4	-3	-30	8	25	14	5	-1	2
38153	38154	5	-25	0	8	10	24	26	19	-23	28	17	19	-1	5
38137	38138	-28	-11	-19	12	13	1	18	-28	25	11	2	9	-1	4
38141	38142	-7	-15	20	11	29	9	9	-22	3	11	18	1	-1	1
38139	38140	-2	23	2	15	17	1	13	-16	-1	3	16	12	-1	2
-1	-1	0	0.25	0	0.75
-1	-1	0	0.15	0.25	0.6
-1	-1	0.5	0.5	0	0
38143	38144	27	4	26	4	19	27	4	-11	-21	6	10	21	-1	2
-1	-1	0.2	0	0.8	0
38145	38146	-20	8	25	3	2	10	18	19	13	1	19	11	-1	0
38151	38152	23	24	19	28	16	6	-4	-19	-13	26	23	9	-1	2
38147	38148	23	-17	-1	9	19	25	17	-11	0	26	20	14	-1	4
-1	-1	0	0	1	0
-1	-1	0	0	0	1
38149	38150	-24	-9	18	2	4	13	15	21	-19	12	2	7	-1	0
-1	-1	0.166667	0	0	0.833333
-1	-1	0	0	0.333333	0.666667
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0.272727	0	0	0.727273
38155	38156	-16	3	-7	11	29	23	-12	-21	-7	4	7	25	-1	1
38157	38158	18	-29	14	19	23	20	-11	16	5	26	26	1	-1	3
-1	-1	0	0	0	1
-1	-1	0	0.833333	0	0.166667
38159	38160	-15	17	15	11	17	28	-9	17	29	28	13	19	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	0.4	0.6
38163	38164	-17	18	-29	4	25	9	-14	12	-7	12	23	2	-1	3
38171	38172	5	12	9	3	16	15	2	-7	14	23	11	7	-1	3
38165	38166	-26	18	-12	13	13	7	11	-2	-12	20	10	26	-1	4
38167	38168	7	-27	1	28	7	19	4	-22	20	5	18	2	-1	4
-1	-1	0	0	0.733333	0.266667
-1	-1	0.428571	0.142857	0	0.428571
38169	38170	8	8	-15	1	29	20	6	22	-1	8	16	28	-1	1
-1	-1	0	0	0.181818	0.818182
-1	-1	0	1	0	0
-1	-1	0	0	0	1
38173	38174	21	22	-1	13	4	18	19	18	16	20	13	20	-1	3
38175	38176	-1	1	-27	17	20	7	17	23	-17	9	14	24	-1	3
-1	-1	0	0	0.526316	0.473684
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0.666667	0	0.333333
38177	38178	15	-3	23	13	29	17	2	-21	3	13	7	5	-1	2
-1	-1	0.315789	0	0.684211	0
-1	-1	1	0	0	0
38181	38182	-3	-16	13	16	16	10	29	-29	26	16	5	9	-1	1
38229	38230	4	10	-1	9	15	6	21	-16	-6	20	22	7	-1	5
38183	38184	18	23	-23	9	16	6	-11	-18	9	14	16	17	-1	0
38199	38200	-18	-30	25	24	17	13	6	21	-15	13	26	23	-1	2
38185	38186	-25	5	22	13	2	23	-29	-29	-8	7	10	14	-1	0
38191	38192	5	-11	4	5	4	14	-2	27	6	12	27	2	-1	4
38187	38188	25	-8	5	21	3	26	-30	23	-9	25	29	24	-1	5
38189	38190	23	27	-22	14	9	28	20	22	-26	6	17	5	-1	1
-1	-1	0	0.8125	0.1875	0
-1	-1	0	0	1	0
-1	-1	0.0625	0	0.625	0.3125
-1	-1	0	0	1	0
38193	38194	-19	-1	-17	24	29	23	-10	3	-15	7	12	4	-1	4
-1	-1	0	0	0.111111	0.888889
38195	38196	-21	12	24	14	9	2	24	-8	29	4	27	26	-1	5
-1	-1	0	0.666667	0	0.333333
38197	38198	-24	27	11	22	6	11	-28	26	-20	10	12	2	-1	3
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.333333	0.666667
38201	38202	22	23	-19	7	8	22	23	-27	-8	7	22	4	-1	5
38227	38228	-26	-15	-19	10	10	26	0	-22	-11	28	5	15	-1	3
38203	38204	28	10	0	22	5	4	-19	-2	-6	29	27	21	-1	0
