20	20	500	AutoContext2
4
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
27489	27490	2	-15	-10	23	19	24	-21	25	25	12	8	3	-1	2
27507	27508	3	13	28	20	13	7	0	-24	-24	10	5	5	-1	4
27491	27492	-20	18	26	24	17	28	-4	-20	-8	5	13	19	3	3
27495	27496	1	3	4	7	18	27	-7	-30	23	21	10	9	3	5
-1	-1	0	0	1	0
27493	27494	11	-7	12	14	5	27	-22	17	25	10	24	28	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.909091	0.0909091	0
27497	27498	-2	-1	22	2	23	17	-28	16	24	26	9	16	-1	4
27503	27504	-23	-14	-4	27	18	13	4	21	21	27	14	1	-1	4
-1	-1	0	1	0	0
27499	27500	7	11	-3	12	3	24	13	3	-9	26	28	3	3	3
-1	-1	0	1	0	0
27501	27502	-29	-27	26	9	18	16	-28	18	-4	12	28	20	-1	4
-1	-1	0	0.846154	0	0.153846
-1	-1	0	0.3	0	0.7
27505	27506	-26	-23	16	11	28	23	-5	-29	8	3	10	17	3	3
-1	-1	0	0	0.166667	0.833333
-1	-1	0	0	1	0
-1	-1	0	0.941176	0	0.0588235
27509	27510	24	0	12	16	6	16	18	-23	14	19	9	4	3	5
27511	27512	26	24	-9	19	17	13	-17	29	12	4	11	8	5	5
-1	-1	0	0.714286	0	0.285714
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.0769231	0.538462	0.384615
27515	27516	4	-23	4	28	26	23	16	-20	26	27	16	26	-1	4
28055	28056	-2	-3	-13	17	17	27	-7	-4	-27	9	3	6	0	0
27517	27518	-8	-3	1	25	27	24	-2	-1	23	15	4	25	0	2
27773	27774	13	-29	26	26	26	21	-5	-26	19	22	26	18	3	4
27519	27520	2	19	28	15	28	18	3	-16	6	16	15	11	1	2
27737	27738	26	-1	0	6	25	11	-6	3	3	9	14	2	-1	5
27521	27522	14	15	27	27	26	20	-5	14	23	21	21	14	0	1
27665	27666	6	25	8	24	10	23	-4	-30	-8	25	11	6	1	1
27523	27524	4	3	-10	12	15	17	25	11	1	16	13	16	-1	3
27613	27614	6	21	-21	18	1	4	-6	-23	3	27	13	19	-1	1
27525	27526	29	5	23	23	20	28	-3	21	1	26	8	9	1	0
27561	27562	14	-29	20	5	6	12	10	2	2	25	5	11	-1	4
27527	27528	4	-24	-29	21	23	26	-27	21	-15	25	6	15	1	2
27553	27554	15	-27	12	6	24	4	-20	18	-2	28	17	28	-1	2
27529	27530	18	6	-17	22	1	16	-6	0	-14	24	1	5	-1	5
27549	27550	20	1	-7	16	1	29	-4	-9	3	24	23	15	5	5
27531	27532	-4	26	29	29	7	29	25	-27	-24	7	8	26	5	3
27541	27542	14	-16	-4	20	15	27	-29	-1	19	18	4	7	0	0
27533	27534	-7	27	14	16	12	29	22	16	10	9	1	18	-1	1
27537	27538	18	-16	-6	23	20	27	6	-8	16	15	3	27	0	2
27535	27536	-23	-12	28	21	21	11	9	6	19	11	23	4	5	3
-1	-1	1	0	0	0
-1	-1	0.3	0.1	0.4	0.2
-1	-1	0	0.0188679	0.981132	0
27539	27540	7	29	9	26	21	14	29	27	16	12	14	9	2	2
-1	-1	0	0.615385	0	0.384615
-1	-1	0.878788	0.0606061	0.030303	0.030303
-1	-1	0	0.125	0	0.875
27543	27544	-13	-11	-14	1	11	7	18	-23	-10	12	25	23	-1	3
-1	-1	0	0.0714286	0.285714	0.642857
27545	27546	27	-22	0	19	29	19	-25	-18	-24	28	26	4	1	1
27547	27548	20	-6	15	7	15	24	-15	-25	-29	19	11	17	4	4
-1	-1	0.97619	0.00595238	0.016369	0.0014881
-1	-1	0.444444	0.444444	0.111111	0
-1	-1	0.961538	0	0	0.0384615
-1	-1	0.375	0.166667	0.270833	0.1875
-1	-1	0	0.117647	0.235294	0.647059
27551	27552	-9	7	17	27	16	16	-2	-9	0	6	16	25	5	4
-1	-1	1	0	0	0
-1	-1	0	1	0	0
27555	27556	4	19	23	10	16	19	-13	-21	-10	28	9	20	4	3
27557	27558	-8	25	-11	13	8	7	-13	8	-5	15	25	13	-1	2
-1	-1	0	0	1	0
-1	-1	0.0526316	0.210526	0.736842	0
27559	27560	5	-10	3	4	15	19	-18	24	25	16	10	3	-1	0
-1	-1	0	0.111111	0.888889	0
-1	-1	0	0.933333	0.0666667	0
-1	-1	0	0.166667	0.833333	0
27563	27564	3	-7	27	9	22	18	-20	22	-4	5	12	7	-1	1
27593	27594	-25	21	-26	22	18	21	21	-3	-29	17	26	15	-1	4
27565	27566	15	-29	-4	2	29	15	10	11	-27	21	9	17	3	3
27583	27584	11	-30	4	28	8	18	-6	-3	-13	7	19	16	-1	4
27567	27568	-27	-4	-2	14	19	29	-19	-21	-22	28	1	25	4	3
27577	27578	22	-8	7	16	27	19	16	-6	21	4	5	4	3	4
27569	27570	17	-12	29	16	13	18	28	-22	5	13	6	14	-1	2
27573	27574	10	-23	-7	6	10	9	11	11	-4	23	5	7	3	3
-1	-1	1	0	0	0
27571	27572	17	1	26	23	27	18	-28	-22	-12	29	28	17	4	3
-1	-1	0	0	1	0
-1	-1	0.461538	0.0384615	0.5	0
27575	27576	-23	-25	11	27	26	23	-12	-22	12	12	22	15	4	5
-1	-1	0	0	0	1
-1	-1	0	0.421053	0.578947	0
-1	-1	0.8	0	0.2	0
-1	-1	0.222222	0.111111	0.666667	0
27579	27580	-29	26	27	17	15	12	-14	-26	5	28	29	17	0	0
27581	27582	6	25	-24	13	5	22	-4	-8	-23	17	8	14	0	1
-1	-1	0	0	1	0
-1	-1	0.965116	0	0.0348837	0
-1	-1	0	0	0	1
27585	27586	-13	7	0	8	6	29	23	-20	1	6	18	16	-1	0
-1	-1	0.8	0.1	0	0.1
27587	27588	21	-9	2	6	19	4	11	-18	27	10	10	5	-1	3
27589	27590	21	0	-8	26	5	20	19	-26	-11	13	16	3	-1	0
-1	-1	0	0.125	0.8125	0.0625
-1	-1	0.642857	0.0714286	0.0714286	0.214286
-1	-1	0	0.666667	0.333333	0
27591	27592	-2	-9	-28	17	19	16	26	23	-6	3	6	7	-1	1
-1	-1	0.0251572	0.00628931	0.968553	0
-1	-1	0.0306122	0.142857	0.826531	0
27595	27596	-23	-22	15	25	22	11	16	11	11	12	16	26	3	4
27607	27608	-21	0	22	6	14	9	6	14	3	23	15	7	4	4
-1	-1	1	0	0	0
27597	27598	-14	18	-6	12	22	15	2	26	4	9	2	27	3	4
27599	27600	-17	3	24	15	28	24	-23	-30	-18	26	7	4	-1	5
27605	27606	18	18	-8	4	11	9	5	28	-4	25	9	4	-1	2
27601	27602	11	-20	-18	10	17	23	-2	-22	-10	8	25	16	5	4
27603	27604	1	14	24	21	21	10	-11	-15	-23	2	2	25	5	4
-1	-1	0	0.714286	0	0.285714
-1	-1	0	0	0	1
-1	-1	0	0	0.133333	0.866667
-1	-1	0	0.0666667	0.766667	0.166667
-1	-1	0.117647	0.882353	0	0
-1	-1	0.4	0	0.4	0.2
27609	27610	-11	7	12	3	21	19	-11	-23	-24	28	17	2	-1	5
-1	-1	0.526316	0.473684	0	0
27611	27612	-1	-14	-6	28	20	29	20	12	-20	15	7	28	5	4
-1	-1	0	0.214286	0.785714	0
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
27615	27616	5	-2	-15	24	5	3	-25	10	-9	2	14	17	-1	2
27629	27630	11	6	0	6	1	9	15	-11	-26	15	5	20	-1	0
27617	27618	15	10	-19	6	6	15	-9	25	22	13	14	20	5	5
27621	27622	-17	-29	-18	16	3	16	28	12	21	29	12	3	-1	3
27619	27620	-21	-17	-23	19	25	4	-13	-25	20	4	24	5	3	4
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0.4	0.6	0
-1	-1	0	1	0	0
27623	27624	22	3	26	25	11	4	0	-21	5	18	29	4	-1	2
-1	-1	0	0	1	0
27625	27626	25	19	-15	14	1	26	19	16	-12	5	7	17	4	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
27627	27628	-20	-26	-16	27	1	10	19	-27	21	11	2	19	5	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
27631	27632	-9	24	-26	19	17	2	29	16	9	19	26	4	4	5
27633	27634	1	1	9	10	22	25	21	11	10	11	1	21	-1	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
27635	27636	-11	13	14	2	25	22	10	-19	13	5	16	28	4	4
27649	27650	-13	-14	3	7	12	8	-20	11	-18	7	12	27	3	5
27637	27638	1	25	-28	9	2	5	-22	20	-14	26	12	17	-1	2
27643	27644	19	6	11	15	17	21	-11	4	4	18	21	25	-1	1
27639	27640	27	9	-5	11	21	25	6	15	2	29	15	19	5	5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
27641	27642	12	27	25	15	12	9	5	-4	-12	18	8	1	-1	3
-1	-1	0	0.529412	0.470588	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
27645	27646	19	10	26	28	28	15	9	-11	17	1	9	14	3	3
27647	27648	-5	18	14	26	29	21	26	4	-21	18	22	20	4	4
-1	-1	0.2	0	0.8	0
-1	-1	0	0	1	0
-1	-1	0.978723	0	0.0212766	0
27651	27652	23	26	7	24	21	6	-24	8	-20	18	21	20	5	3
-1	-1	0	0.875	0.125	0
27653	27654	-29	22	-19	25	19	27	24	-30	-2	6	6	23	-1	3
27659	27660	25	-1	-15	7	10	23	14	14	-4	9	7	14	1	2
27655	27656	12	11	3	25	22	17	21	-5	27	24	4	8	3	4
27657	27658	12	-8	-3	2	11	4	13	-17	1	22	5	20	5	5
-1	-1	0	0.571429	0.428571	0
-1	-1	0	0	1	0
-1	-1	0.142857	0	0.857143	0
-1	-1	0.916667	0	0.0833333	0
27661	27662	9	8	-5	13	18	25	2	-7	21	16	25	20	1	2
27663	27664	7	-28	-14	1	21	14	-25	9	-22	28	27	13	-1	3
-1	-1	0.037037	0.021164	0.941799	0
-1	-1	0.0526316	0.315789	0.631579	0
-1	-1	0	0.818182	0.181818	0
-1	-1	0	0.0714286	0.928571	0
27667	27668	27	-28	24	14	14	11	7	8	-6	6	16	1	4	3
27705	27706	-19	14	-28	25	9	28	20	-7	-24	29	12	18	3	3
27669	27670	6	5	0	12	4	9	1	-23	29	25	16	21	-1	1
27695	27696	-20	-5	-21	28	4	11	-30	11	-24	26	26	8	-1	5
27671	27672	8	-10	6	23	14	22	-4	-3	2	14	8	21	1	0
27681	27682	-7	22	-14	16	16	12	5	19	4	28	1	16	-1	4
27673	27674	-2	4	7	18	12	12	6	12	-13	25	22	7	-1	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
27675	27676	9	12	10	3	18	10	25	23	25	8	27	8	-1	2
27677	27678	23	22	0	1	27	17	-27	-8	7	15	23	26	-1	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
27679	27680	22	-4	-14	15	14	3	5	-9	-29	3	26	25	4	4
-1	-1	0	1	0	0
-1	-1	0	0.473684	0.526316	0
27683	27684	-22	-25	24	22	2	25	-12	-8	-14	13	4	10	-1	3
-1	-1	0	0.882353	0.117647	0
-1	-1	0	0.875	0.125	0
27685	27686	-4	11	9	6	12	5	-22	-2	11	20	12	6	-1	4
27687	27688	9	-19	-2	22	1	11	-25	-25	5	6	23	26	5	5
27691	27692	13	-19	-3	2	7	4	-8	-19	15	16	19	14	-1	1
27689	27690	-15	20	-8	6	7	20	-1	-13	-4	16	15	16	4	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
27693	27694	-1	-12	4	19	22	22	25	-13	9	5	9	12	1	1
-1	-1	0	0.588235	0.411765	0
-1	-1	0	0.0326087	0.967391	0
-1	-1	0	0.28	0.72	0
27697	27698	-19	-24	26	7	13	14	-5	8	26	3	17	16	-1	3
27699	27700	-12	-30	-25	16	3	19	-23	-14	-29	17	24	1	3	4
-1	-1	0.111111	0.222222	0.666667	0
-1	-1	0	0.923077	0.0769231	0
-1	-1	0	0	1	0
27701	27702	-19	17	13	26	27	27	-23	11	9	24	22	17	-1	0
27703	27704	23	11	16	15	2	14	12	22	-1	20	24	6	1	2
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.571429	0.428571	0
27707	27708	10	-11	-4	2	4	16	5	-27	29	21	28	19	-1	0
27723	27724	28	28	-3	24	10	2	7	17	-3	9	14	8	-1	1
27709	27710	7	8	17	5	7	10	4	11	-26	8	18	13	-1	1
27719	27720	15	-9	-9	29	12	20	-19	12	-2	5	13	28	-1	4
-1	-1	0	0.764706	0.235294	0
27711	27712	25	6	24	27	20	24	12	15	-29	5	2	7	3	3
27713	27714	-14	11	14	12	9	4	-3	6	-14	19	20	9	-1	0
-1	-1	0	0.8	0.2	0
-1	-1	0	0.307692	0.692308	0
27715	27716	-7	-10	-24	9	10	1	-1	-20	-21	27	25	23	4	4
-1	-1	0	0	1	0
27717	27718	3	4	-5	26	24	7	-3	-9	-7	27	1	3	3	4
-1	-1	1	0	0	0
-1	-1	0	0.0454545	0.954545	0
27721	27722	11	-12	1	6	15	29	-27	16	6	26	15	28	4	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.272727	0.727273	0
27725	27726	-27	-26	-23	15	28	25	-28	10	-20	28	11	7	-1	3
27735	27736	-8	-29	-17	6	3	8	-2	25	6	26	8	9	4	4
27727	27728	-23	-9	-8	2	20	16	12	24	5	26	16	26	-1	4
27731	27732	18	18	16	14	12	23	-9	-25	7	1	14	11	5	3
27729	27730	-15	16	-14	9	1	1	6	-24	-6	23	9	7	4	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.0526316	0.947368	0
-1	-1	0.375	0	0.625	0
27733	27734	16	10	-24	21	15	8	9	12	-23	11	16	2	3	3
-1	-1	0	0	1	0
-1	-1	0.25	0	0.75	0
-1	-1	0	1	0	0
-1	-1	0	0.0526316	0.947368	0
27739	27740	-8	-12	-26	3	22	15	-26	1	7	26	28	14	3	3
27761	27762	-7	13	16	15	19	5	-27	-2	-22	23	10	20	4	4
27741	27742	20	-7	-29	29	9	7	21	4	-10	27	28	26	4	4
27745	27746	2	16	-16	8	25	10	-24	15	7	7	6	4	-1	2
27743	27744	7	9	16	13	23	5	4	24	20	27	3	7	-1	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.714286	0.285714	0
-1	-1	0.833333	0	0.166667	0
27747	27748	-22	10	27	23	19	12	-8	-9	8	8	16	16	4	4
27749	27750	-18	5	-10	29	10	6	-28	-8	-15	26	15	8	-1	2
27757	27758	9	1	18	7	14	5	12	2	0	5	26	20	-1	1
-1	-1	0	0.571429	0.428571	0
27751	27752	-15	-13	8	24	16	15	5	7	4	23	13	5	3	4
27753	27754	3	-18	-6	12	10	18	-24	-8	-25	3	29	1	3	5
-1	-1	0	1	0	0
27755	27756	20	29	-20	23	12	23	22	-11	-7	10	7	12	3	3
-1	-1	0	0.6	0.4	0
-1	-1	0	0.142857	0.857143	0
-1	-1	0	0	1	0
27759	27760	14	1	-16	12	27	23	-17	28	-18	17	24	13	5	3
-1	-1	0	0.181818	0.818182	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
27763	27764	-8	21	-25	4	27	11	2	-26	-26	7	7	1	3	5
27765	27766	11	25	7	1	26	4	27	29	-23	13	6	7	4	5
-1	-1	0	1	0	0
-1	-1	0	0.416667	0	0.583333
-1	-1	0	1	0	0
27767	27768	-4	-9	3	25	19	1	-4	27	21	27	16	4	-1	2
27769	27770	-9	-12	10	12	27	25	12	8	28	14	4	7	1	2
-1	-1	0	0.65	0.35	0
27771	27772	-23	7	-13	6	6	8	-13	-26	11	29	23	23	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0.714286	0.285714	0
27775	27776	21	-27	-29	19	6	15	-30	-7	19	25	12	6	3	3
27925	27926	-5	15	-7	26	18	27	6	-18	-5	25	8	2	0	1
27777	27778	23	-11	8	16	16	25	-7	3	23	29	3	17	-1	2
27889	27890	-26	-13	-8	26	7	1	-27	8	-15	21	2	20	-1	5
27779	27780	-25	-28	23	14	17	12	18	-18	26	19	6	10	5	4
27841	27842	21	-7	10	23	23	13	13	2	3	26	13	13	0	2
27781	27782	20	-21	-8	29	26	26	-19	-4	4	3	14	12	0	0
27791	27792	-18	18	6	19	25	22	8	-2	23	10	18	15	-1	4
27783	27784	28	-14	-17	18	17	5	-16	18	-9	22	24	9	3	3
27787	27788	-6	-7	-13	11	12	14	4	8	8	1	4	27	-1	3
-1	-1	1	0	0	0
27785	27786	7	29	-30	27	21	24	-5	17	1	13	1	7	-1	5
-1	-1	0.8	0	0	0.2
-1	-1	0.0833333	0	0	0.916667
27789	27790	19	29	13	8	12	3	6	-27	21	4	18	6	-1	2
-1	-1	0	0.888889	0	0.111111
-1	-1	0	0	1	0
-1	-1	0	0.157895	0.210526	0.631579
27793	27794	7	13	-25	2	1	29	-4	3	-27	14	22	21	5	5
27809	27810	-17	-21	14	10	12	24	5	-4	-8	15	22	25	-1	3
27795	27796	20	-8	28	11	8	1	-4	-18	-5	22	15	11	-1	2
27799	27800	12	3	0	28	13	27	-22	-25	-5	12	24	7	2	0
27797	27798	-14	-22	8	7	1	23	20	5	29	4	5	27	-1	5
-1	-1	0.125	0	0.75	0.125
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0.941176	0.0588235	0
27801	27802	-29	11	-30	8	17	13	6	16	9	18	10	15	4	3
-1	-1	0	0.1	0	0.9
27803	27804	19	-1	1	17	4	13	-15	-12	27	28	20	20	-1	2
-1	-1	0.4	0	0	0.6
27805	27806	29	-5	-3	23	11	21	-8	-17	-28	14	8	10	-1	5
27807	27808	5	-1	12	28	9	12	13	2	-2	21	2	17	-1	0
-1	-1	0	0.025641	0.948718	0.025641
-1	-1	0	0.470588	0.529412	0
-1	-1	0.0103093	0	0.989691	0
-1	-1	0	0.2	0.8	0
27811	27812	3	-20	2	26	7	3	-1	11	-15	6	29	6	3	3
27825	27826	26	-6	-1	27	1	9	-1	-28	-25	15	24	4	4	3
27813	27814	22	-3	19	25	15	19	3	-5	5	14	16	16	4	5
-1	-1	0.833333	0	0.166667	0
27815	27816	-4	10	17	24	26	5	-3	7	-4	18	15	28	3	3
27821	27822	22	25	28	2	9	17	-17	5	18	16	11	25	-1	0
27817	27818	-4	-2	-24	7	11	3	-27	28	-26	19	20	29	-1	2
27819	27820	3	-14	22	7	18	24	17	-13	-1	4	3	2	3	5
-1	-1	0.368421	0	0.631579	0
-1	-1	0	0.272109	0.727891	0
-1	-1	0.0106383	0.691489	0.297872	0
-1	-1	0	0.212121	0.787879	0
-1	-1	0	0.111111	0.444444	0.444444
27823	27824	16	19	-8	8	24	26	-22	-18	16	18	1	27	3	3
-1	-1	0	0.333333	0	0.666667
-1	-1	0	1	0	0
27827	27828	2	13	8	17	3	3	-18	-19	3	25	7	8	-1	2
27837	27838	22	12	14	22	27	21	-2	-28	-3	1	24	3	-1	5
27829	27830	20	-2	16	14	9	2	-6	12	16	12	11	2	4	5
27831	27832	6	7	29	15	27	18	10	-1	-21	3	2	17	-1	0
-1	-1	0	1	0	0
-1	-1	0.6	0.4	0	0
27833	27834	19	28	-24	24	16	24	-27	-6	20	5	22	25	3	3
27835	27836	-23	5	-17	17	5	2	1	-16	3	25	8	8	-1	5
-1	-1	0	0.2	0.8	0
-1	-1	0	1	0	0
-1	-1	0	0.958904	0.0410959	0
-1	-1	0	0.631579	0.368421	0
-1	-1	0.9	0	0	0.1
27839	27840	-18	-23	-7	5	27	4	-4	24	-26	20	22	24	5	4
-1	-1	0.333333	0	0	0.666667
-1	-1	0	1	0	0
27843	27844	23	-20	12	8	6	28	-20	-14	-5	21	12	8	-1	5
27879	27880	1	-29	-3	10	26	23	15	-10	-26	19	13	7	0	1
27845	27846	11	11	18	28	23	19	15	-5	-20	20	17	24	4	5
27867	27868	27	-21	26	11	29	11	-18	-4	17	17	14	6	2	0
27847	27848	-3	-22	-4	13	23	28	-3	-26	-10	10	27	17	3	4
27861	27862	-30	-16	-23	26	18	10	22	-19	28	3	8	19	5	3
27849	27850	3	14	11	27	27	21	28	12	19	29	26	9	3	4
27855	27856	9	-22	5	17	18	24	-15	2	-5	16	10	21	0	0
27851	27852	28	-19	-11	9	23	19	11	-29	-20	9	23	8	1	0
-1	-1	1	0	0	0
27853	27854	20	-2	23	4	18	18	0	3	-7	29	12	16	-1	2
-1	-1	0	0.857143	0.142857	0
-1	-1	0	0	0.0909091	0.909091
-1	-1	0	0.666667	0	0.333333
27857	27858	23	-20	-14	13	6	14	29	-25	-18	23	16	14	4	4
27859	27860	-23	-10	-6	2	4	19	-7	-17	5	1	27	21	5	5
-1	-1	0	0	1	0
-1	-1	0.416667	0	0.416667	0.166667
-1	-1	0	0	1	0
-1	-1	0	0.736842	0.263158	0
-1	-1	1	0	0	0
27863	27864	-14	-13	15	5	5	1	-15	-3	7	12	5	20	-1	5
27865	27866	-19	-16	-6	4	23	23	4	13	7	26	8	8	3	5
-1	-1	0	0	0	1
-1	-1	0.25	0	0.666667	0.0833333
-1	-1	0.0588235	0	0	0.941176
27869	27870	22	1	-16	15	19	10	-14	-19	-23	23	5	16	2	1
27877	27878	-30	-27	28	21	12	15	-22	-7	-27	21	7	17	5	4
27871	27872	14	-24	-27	27	21	23	12	-20	9	19	9	13	1	2
-1	-1	0	0	0	1
27873	27874	2	-4	16	25	24	24	-8	10	17	5	19	3	0	2
-1	-1	0	0	1	0
27875	27876	3	-29	-13	16	27	25	22	1	28	21	25	8	2	0
-1	-1	0	1	0	0
-1	-1	0.97561	0	0.0243902	0
-1	-1	0	0	0	1
-1	-1	0.25	0.05	0	0.7
-1	-1	0	0	0.818182	0.181818
27881	27882	19	-5	0	13	29	26	15	-11	9	5	23	15	0	2
-1	-1	0	1	0	0
27883	27884	13	0	22	18	21	20	4	-16	10	25	2	5	3	4
27887	27888	-1	24	8	19	21	25	2	13	-14	14	21	5	3	4
27885	27886	19	29	-28	6	9	1	-24	22	15	24	21	26	5	4
-1	-1	0.444444	0	0.555556	0
-1	-1	0	0	0.8	0.2
-1	-1	0	0	1	0
-1	-1	0.111111	0.777778	0.111111	0
-1	-1	0	0.1	0.9	0
27891	27892	14	-2	-7	23	12	10	-26	29	5	29	3	10	-1	0
27911	27912	28	-29	-15	22	6	17	-13	-25	14	26	18	18	3	5
27893	27894	-8	-6	-18	10	21	20	2	-23	-16	10	9	26	-1	1
27899	27900	0	15	-12	5	15	23	16	-15	29	16	27	21	4	4
-1	-1	0	0	0	1
27895	27896	29	-25	-30	8	8	13	11	0	26	26	8	1	5	5
-1	-1	0.666667	0	0.333333	0
27897	27898	-3	22	20	25	16	26	-29	-16	-5	1	24	25	0	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
27901	27902	21	-13	-3	24	14	23	11	25	11	23	9	12	3	3
27905	27906	-28	-24	22	6	23	20	-22	-17	-3	8	2	28	-1	0
27903	27904	28	17	-14	26	27	13	-3	17	-11	9	13	5	3	5
-1	-1	0.153846	0	0.769231	0.0769231
-1	-1	1	0	0	0
-1	-1	0	0	0	1
27907	27908	-23	17	4	29	15	10	6	-9	28	9	8	13	-1	4
-1	-1	0.25	0.5	0.25	0
-1	-1	0	0	0	1
27909	27910	-27	18	-7	14	22	3	-26	-13	-6	11	24	14	-1	0
-1	-1	0.428571	0	0	0.571429
-1	-1	1	0	0	0
27913	27914	15	5	29	16	7	12	-3	-16	29	20	12	12	-1	0
27915	27916	-15	-3	-28	1	6	9	-1	11	-25	9	28	6	3	4
-1	-1	0	0.941176	0	0.0588235
-1	-1	0.6875	0.125	0	0.1875
27917	27918	22	3	-19	14	24	9	17	13	9	23	12	9	5	4
27923	27924	11	-21	-10	17	28	20	29	22	-22	6	24	27	3	4
27919	27920	26	-3	9	25	17	28	25	23	-9	5	26	8	-1	0
27921	27922	-19	24	7	24	21	9	-8	25	16	27	16	26	5	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	0.666667	0.333333
-1	-1	0.210526	0	0	0.789474
-1	-1	0	0	0	1
-1	-1	0.9375	0	0	0.0625
27927	27928	-8	5	-16	29	3	12	-14	21	10	4	15	28	-1	2
28025	28026	18	-23	0	12	27	8	-22	0	6	9	22	27	-1	5
27929	27930	14	28	-24	24	10	3	8	10	-21	14	9	21	-1	1
27977	27978	1	4	-20	6	7	9	26	21	-28	16	21	28	-1	0
27931	27932	-20	29	-28	19	20	4	10	-26	-17	19	6	6	3	3
27959	27960	-4	16	-2	23	28	22	-12	-24	23	15	3	23	1	2
27933	27934	3	5	-12	12	19	6	-24	17	-4	1	9	24	-1	5
27949	27950	-9	-28	15	6	17	9	9	-29	-19	19	1	14	3	3
27935	27936	-29	4	-11	7	12	27	-1	-18	-5	5	6	7	0	0
27941	27942	-21	1	-9	9	19	12	-14	-14	22	22	6	27	-1	1
27937	27938	-27	-5	-27	24	20	17	-13	11	29	9	28	29	4	4
-1	-1	0.25	0	0	0.75
-1	-1	1	0	0	0
27939	27940	-9	-22	26	1	2	1	21	-28	23	28	20	2	4	4
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
27943	27944	-7	-13	8	27	26	6	13	25	-13	22	17	20	-1	3
27945	27946	-15	-7	7	26	8	3	-12	11	-13	5	4	20	-1	1
-1	-1	0.133333	0.0666667	0.8	0
-1	-1	0.285714	0.714286	0	0
27947	27948	-23	25	16	19	27	9	24	-24	3	20	10	5	-1	1
-1	-1	0.266667	0	0.333333	0.4
-1	-1	0	1	0	0
-1	-1	1	0	0	0
27951	27952	12	13	-2	9	23	25	-10	8	-17	11	24	21	-1	0
-1	-1	1	0	0	0
27953	27954	-13	7	21	26	10	27	-11	7	-30	16	13	1	3	4
27955	27956	-3	0	16	9	2	12	5	22	12	9	2	11	4	3
-1	-1	0	0	1	0
-1	-1	0.6875	0.0625	0.25	0
27957	27958	24	9	-13	18	14	6	-10	-22	23	13	20	3	-1	1
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0.642857	0.357143	0
-1	-1	0	1	0	0
27961	27962	7	-17	-15	29	22	25	-14	-17	-26	9	13	27	0	2
27975	27976	20	20	24	18	6	6	-14	-8	28	19	13	17	5	4
27963	27964	-19	-17	6	12	12	8	-21	26	2	5	20	8	-1	4
-1	-1	0	1	0	0
27965	27966	17	25	5	18	16	28	-22	-13	-5	14	5	21	1	0
27973	27974	16	-15	12	29	26	9	-19	-18	-16	3	10	8	-1	4
27967	27968	-28	21	-24	21	23	16	-15	-1	-27	20	7	25	-1	2
-1	-1	0	0	1	0
27969	27970	28	-14	-29	28	29	20	-16	2	24	5	11	1	1	2
27971	27972	12	4	-25	21	13	16	19	14	5	28	24	9	1	2
-1	-1	0.944444	0	0.0555556	0
-1	-1	0	0	0.666667	0.333333
-1	-1	0.998619	0	0.00138122	0
-1	-1	0	0	1	0
-1	-1	0.1	0	0.9	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.75	0	0.25	0
27979	27980	15	-6	27	15	19	12	27	-4	-4	8	27	4	-1	3
27991	27992	20	26	-4	29	22	24	10	24	29	20	4	7	-1	3
27981	27982	-12	14	14	2	3	8	-14	16	-14	19	12	16	-1	3
-1	-1	0.3	0	0.5	0.2
27983	27984	27	-12	26	29	15	24	-17	-26	18	5	24	14	2	0
27987	27988	0	23	12	29	24	6	27	8	13	26	28	17	3	4
27985	27986	-28	27	-5	26	28	24	12	2	-9	14	10	28	2	2
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	0	1
27989	27990	-14	24	-12	9	15	26	-14	-9	-6	3	12	23	0	2
-1	-1	1	0	0	0
-1	-1	0	0	0	1
