20	20	500	AutoContext2
4
23671	23672	-13	-23	-14	20	28	6	-4	-6	-20	22	14	20	5	4
-1	-1	0	1	0	0
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.285714	0.214286	0.5
-1	-1	0	0.8	0	0.2
23677	23678	-10	-24	-2	12	16	17	7	25	-8	15	11	9	4	4
-1	-1	0	0	0	1
-1	-1	0	1	0	0
23681	23682	1	18	10	17	22	12	-30	-9	-3	1	12	22	2	1
-1	-1	0	1	0	0
23683	23684	-11	9	-25	8	7	25	1	-11	-15	24	25	12	3	4
-1	-1	0	1	0	0
-1	-1	0	0.666667	0	0.333333
23685	23686	-15	-6	-7	18	4	7	-19	21	-30	3	24	23	-1	1
-1	-1	0	1	0	0
23687	23688	25	6	-28	24	28	17	11	-24	-1	3	26	24	0	2
-1	-1	0	0	0	1
23689	23690	-23	-30	-1	3	26	28	21	-30	4	14	10	26	3	4
-1	-1	0	0	0	1
-1	-1	0	0.2	0	0.8
23693	23694	16	10	0	29	27	23	-19	16	-22	22	2	16	0	1
23765	23766	26	-29	8	19	16	8	25	-30	-4	8	29	10	3	4
23695	23696	-18	-29	1	13	25	20	25	-29	21	28	2	26	4	5
23751	23752	2	4	-13	18	20	21	-10	12	29	9	6	7	1	2
23697	23698	1	3	-27	4	27	19	-24	-15	-28	12	15	2	1	0
23719	23720	-22	0	12	28	14	27	1	11	-18	6	25	25	5	5
23699	23700	14	-30	-17	11	15	1	3	-13	-20	14	7	21	-1	4
23717	23718	-16	-30	-24	8	8	12	-13	-21	-26	28	19	8	-1	2
23701	23702	1	8	-29	19	3	2	3	9	-13	22	17	19	-1	4
23709	23710	-29	14	27	19	14	15	28	25	-29	8	14	16	-1	2
23703	23704	-12	4	7	21	20	26	-25	-23	18	8	3	26	5	3
23705	23706	28	17	25	4	17	28	-4	-9	21	28	12	3	4	4
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
23707	23708	18	-17	21	9	28	2	-1	-2	-11	22	15	22	3	4
-1	-1	0.6	0	0	0.4
-1	-1	0	0	0	1
-1	-1	0	0	0.928571	0.0714286
23711	23712	14	1	-8	23	1	3	22	14	-7	11	26	19	-1	0
-1	-1	0	1	0	0
23713	23714	9	-16	-15	15	15	27	-29	-23	8	2	6	7	0	0
-1	-1	0	0	0.416667	0.583333
23715	23716	15	19	7	5	6	12	14	9	5	20	9	9	5	5
-1	-1	0	0	0	1
-1	-1	0	0	0.222222	0.777778
-1	-1	0	0.375	0	0.625
-1	-1	0	0.0625	0.6875	0.25
23721	23722	12	-21	-8	4	26	18	-22	11	15	22	5	28	5	3
23731	23732	-18	-26	23	22	28	13	13	10	0	3	4	21	-1	1
23723	23724	1	-22	-3	29	6	28	17	8	-4	22	24	15	2	0
-1	-1	0	0	0.888889	0.111111
23725	23726	-12	-6	1	1	17	13	-20	6	5	21	8	23	4	4
23729	23730	-17	-9	-1	3	12	18	14	-14	-7	5	13	3	-1	2
23727	23728	-30	-21	-6	9	22	10	-15	21	-7	21	25	2	5	4
-1	-1	0	0	0.0625	0.9375
-1	-1	0	0	0.357143	0.642857
-1	-1	0.555556	0	0.444444	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
23733	23734	-17	-6	-24	4	22	14	-24	21	29	28	29	7	3	3
23745	23746	-15	1	14	9	26	3	28	13	25	20	19	2	-1	0
23735	23736	28	21	-19	24	1	7	18	-15	25	21	8	5	3	3
-1	-1	0	0	0.4	0.6
23737	23738	-14	16	17	23	11	18	23	3	-18	6	17	27	-1	2
23743	23744	23	29	4	17	21	8	-10	2	-30	2	24	20	5	3
23739	23740	10	-7	11	29	17	16	-1	-10	24	7	27	13	2	2
-1	-1	0	0	0	1
23741	23742	-13	7	-13	27	27	12	4	-10	8	11	21	15	3	4
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.727273	0.272727
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0.0769231	0	0.769231	0.153846
23747	23748	3	-3	12	25	27	24	-5	-16	9	17	27	28	-1	0
23749	23750	-16	-5	-29	20	17	2	-9	-4	-2	20	9	14	3	3
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
23753	23754	-25	27	-5	11	17	13	6	21	-21	26	17	8	3	5
23759	23760	-12	-28	26	14	6	28	-4	6	-15	6	1	9	5	5
23755	23756	-5	-23	2	8	16	19	21	29	-18	19	6	9	2	0
-1	-1	0	0	1	0
23757	23758	1	-29	6	29	23	10	7	-13	-9	5	7	11	2	0
-1	-1	0	0.714286	0	0.285714
-1	-1	0	0	0.888889	0.111111
-1	-1	0	0.0588235	0.0588235	0.882353
23761	23762	-14	-13	9	18	26	10	-30	20	17	23	4	1	-1	3
-1	-1	0	0.642857	0.357143	0
-1	-1	0	0	0	1
23763	23764	18	3	24	24	26	16	-24	1	-16	3	4	26	-1	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
23767	23768	-28	24	-30	1	25	22	1	25	23	27	12	4	-1	1
23813	23814	9	2	7	7	1	18	-25	-28	7	3	14	20	5	5
23769	23770	-1	-24	17	15	22	2	10	11	-6	11	8	1	-1	1
23801	23802	11	-5	21	22	29	12	-25	-12	16	24	14	20	4	4
23771	23772	-2	-9	26	12	19	14	-15	4	-19	23	8	28	2	1
23783	23784	3	9	13	10	10	10	5	-12	6	4	10	11	-1	5
23773	23774	-9	26	10	5	12	11	-16	-21	18	7	11	20	5	5
-1	-1	0	0.428571	0.571429	0
-1	-1	0	0	1	0
23775	23776	21	-25	18	4	20	8	-22	-20	16	28	13	3	-1	5
-1	-1	0	0	0.923077	0.0769231
23777	23778	-20	-16	17	29	2	2	-16	27	-13	5	19	9	-1	3
-1	-1	0	0	0	1
23779	23780	-20	1	-11	4	5	15	28	-10	6	1	15	1	4	5
-1	-1	0	0	0	1
23781	23782	2	-11	-21	1	22	14	20	3	-13	15	20	20	-1	0
-1	-1	0	0	1	0
-1	-1	0	0	0.25	0.75
23785	23786	-3	-14	-16	15	13	28	-23	-19	11	25	25	5	1	0
23791	23792	24	3	-4	4	16	28	-16	24	27	17	8	17	-1	3
23787	23788	15	-2	6	18	20	21	-23	-14	7	4	11	9	-1	3
23789	23790	-22	-17	24	28	2	6	17	13	8	25	26	8	-1	4
-1	-1	0.857143	0	0	0.142857
-1	-1	0.0714286	0	0	0.928571
-1	-1	0.1	0	0.2	0.7
-1	-1	0	0	1	0
-1	-1	0	1	0	0
23793	23794	24	1	1	21	21	24	-29	-19	-12	10	19	19	2	0
23795	23796	22	22	29	17	14	11	-16	25	-13	18	19	23	-1	4
-1	-1	0	0	1	0
-1	-1	0	0	0.5	0.5
23797	23798	-7	-25	-12	19	3	17	-1	-6	-14	2	7	3	0	1
23799	23800	20	0	-8	6	23	6	28	26	-3	14	8	1	-1	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
23803	23804	-10	-11	-17	9	9	1	12	9	-3	10	29	15	-1	2
23807	23808	-11	-26	2	4	28	26	10	-7	-30	14	8	17	-1	0
-1	-1	0	1	0	0
23805	23806	-24	-11	-24	14	18	20	12	25	-12	3	11	21	-1	1
-1	-1	0	0.25	0	0.75
-1	-1	0	0	0	1
23809	23810	21	-6	-27	23	15	29	-28	-13	9	5	9	24	5	4
-1	-1	0	0	0.583333	0.416667
23811	23812	0	-20	22	11	29	5	-5	3	10	24	1	13	-1	1
-1	-1	0	0	0.428571	0.571429
-1	-1	0	0	0	1
-1	-1	0	1	0	0
23815	23816	-9	-8	-25	4	5	17	14	-11	-30	5	12	27	5	5
23835	23836	19	-24	9	17	13	9	24	9	-26	12	1	3	-1	0
23817	23818	-9	7	-23	24	14	14	10	24	3	10	27	16	-1	1
23821	23822	-9	-2	-15	16	11	23	-26	-24	1	29	27	23	-1	2
-1	-1	0.1	0.1	0	0.8
23819	23820	28	-3	23	13	7	3	-29	26	7	18	18	20	4	5
-1	-1	0	0.588235	0.411765	0
-1	-1	0	0.615385	0	0.384615
-1	-1	0	0.666667	0	0.333333
23823	23824	12	8	-10	10	24	22	23	8	17	29	10	8	1	2
23825	23826	-29	-5	21	9	1	9	-12	20	20	29	22	3	5	3
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	0	1
23827	23828	25	26	18	14	24	3	-19	16	0	6	2	3	-1	1
23829	23830	0	9	19	18	5	1	19	5	-16	17	9	8	5	4
23831	23832	-16	1	-12	18	7	14	-22	11	15	27	12	9	-1	1
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
23833	23834	22	28	-14	25	9	13	14	10	0	20	2	10	3	4
-1	-1	0	0	0.272727	0.727273
-1	-1	0	0	0	1
23837	23838	3	-19	-8	3	19	11	-6	25	7	13	17	6	0	2
23859	23860	4	-29	-8	20	10	11	-25	7	17	7	18	9	0	0
23839	23840	-20	-8	-23	24	9	29	-8	0	20	6	2	11	5	5
-1	-1	0	0	1	0
23841	23842	23	5	-6	14	17	16	-10	22	-23	16	19	25	3	5
23849	23850	-19	4	-8	26	7	18	11	6	3	16	27	28	4	4
23843	23844	-14	23	28	3	1	29	-6	-6	25	19	10	20	3	3
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
23845	23846	-11	1	-27	27	13	8	27	-3	-21	10	8	3	3	3
-1	-1	0	0	0.928571	0.0714286
23847	23848	-4	-29	-8	24	2	27	-9	-20	22	22	2	17	1	1
-1	-1	0	0	0.121212	0.878788
-1	-1	0	0	1	0
23851	23852	22	-6	18	10	23	27	10	3	-11	11	5	25	3	5
23853	23854	-5	3	-22	21	24	11	27	-18	11	13	2	20	1	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
23855	23856	-4	-24	-11	29	5	22	-2	-20	22	18	9	2	0	1
-1	-1	0	0	0.666667	0.333333
23857	23858	-28	-12	9	4	2	23	-11	-29	9	16	24	5	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	0.0740741	0.925926
-1	-1	0	0	1	0
23861	23862	23	4	-21	15	11	5	-3	-29	25	11	14	13	4	3
23875	23876	-21	21	4	20	10	13	-19	1	20	22	23	14	4	4
23863	23864	8	-13	8	4	12	9	-4	-25	25	15	26	10	5	3
23869	23870	-28	26	21	4	2	9	23	13	17	16	10	20	5	4
23865	23866	-20	-14	16	29	16	22	-24	1	3	2	16	7	5	5
-1	-1	0.153846	0	0	0.846154
-1	-1	0	0	0	1
23867	23868	17	9	-14	4	12	10	-29	22	-2	11	9	25	-1	5
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
-1	-1	0	0	0	1
23871	23872	9	-21	24	20	3	10	-9	-10	9	15	14	14	4	5
-1	-1	0	0	1	0
23873	23874	0	2	-15	13	29	7	24	18	16	16	19	5	0	1
-1	-1	0	0	0	1
-1	-1	0	0	1	0
23877	23878	28	-8	-21	17	17	17	9	0	-24	29	8	23	3	4
23885	23886	-23	-2	-9	29	8	11	1	2	-13	15	15	28	-1	2
23879	23880	15	-7	-25	15	24	4	-1	16	-22	2	17	24	1	2
-1	-1	0	0	1	0
23881	23882	-14	-12	-3	22	10	21	-20	3	-9	29	1	4	3	4
-1	-1	0	0	0.545455	0.454545
23883	23884	18	2	2	15	19	11	15	-12	-4	4	27	6	-1	0
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
23889	23890	5	-16	12	21	24	22	-21	-1	27	15	11	10	0	0
24055	24056	-14	-4	-8	20	21	24	7	1	-24	12	28	10	0	0
23891	23892	-1	25	-28	8	26	27	4	16	-23	17	3	23	3	4
23985	23986	-16	-9	-4	22	17	5	14	26	18	21	22	20	0	2
23893	23894	-27	12	22	13	5	6	0	9	-27	19	4	25	3	4
23921	23922	14	-15	-12	28	20	4	-2	0	-24	17	8	10	3	4
23895	23896	-9	-10	23	10	22	24	-9	-7	-11	19	4	17	-1	2
23899	23900	-6	13	-28	7	3	1	3	27	2	3	27	29	4	4
23897	23898	-14	6	-30	12	26	14	15	-24	-20	5	27	5	1	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
23901	23902	-1	26	-4	2	23	20	-10	29	24	15	4	19	5	5
-1	-1	0	0	0.0769231	0.923077
23903	23904	12	-12	-15	19	28	9	-21	-21	22	4	21	11	-1	3
23911	23912	12	24	10	17	25	7	18	0	3	3	25	29	-1	2
23905	23906	-21	-7	6	16	13	13	15	-16	-5	17	14	18	-1	5
23907	23908	13	-14	20	9	2	29	-12	-7	-4	28	1	2	4	5
-1	-1	0	0	0	1
-1	-1	0	0	0.75	0.25
-1	-1	0	0	0.625	0.375
23909	23910	-10	2	-26	16	18	10	18	-5	-16	2	16	18	5	4
-1	-1	0	0.0588235	0.941176	0
-1	-1	0	0.636364	0.363636	0
23913	23914	-9	8	7	4	7	4	-10	-17	-14	2	11	13	-1	1
-1	-1	0	0	0	1
-1	-1	0.25	0	0.25	0.5
23915	23916	-12	-4	-5	10	25	21	14	3	8	12	1	1	-1	1
23917	23918	-29	3	-8	15	24	15	-28	-18	21	22	1	22	-1	3
-1	-1	0	0	0	1
-1	-1	0	0	1	0
23919	23920	-25	27	-29	27	18	8	-17	12	-4	20	27	18	3	3
-1	-1	0	0	0.938462	0.0615385
-1	-1	0	0	0.571429	0.428571
23923	23924	6	-3	28	15	2	3	7	-22	12	11	29	10	-1	0
23955	23956	-19	12	-5	2	10	15	-6	-18	8	10	25	20	-1	3
23925	23926	22	-2	0	6	9	25	-15	7	-28	4	5	5	4	4
23931	23932	-6	-5	-4	3	7	14	-19	-26	16	3	15	5	-1	5
23927	23928	-7	-2	18	2	4	5	-13	29	5	6	21	22	3	4
-1	-1	0	0	0	1
-1	-1	0	0	0.75	0.25
23929	23930	-1	-9	20	22	24	19	-12	17	17	24	20	8	2	1
-1	-1	0.142857	0	0.142857	0.714286
-1	-1	0	0	0	1
23933	23934	-6	-30	-10	24	7	16	21	26	23	25	29	29	1	1
23941	23942	29	11	-10	10	11	28	9	20	-10	3	18	12	3	4
23935	23936	14	19	-16	14	17	10	12	3	4	27	13	20	4	4
-1	-1	0	0	0.875	0.125
23937	23938	-16	9	-21	17	4	1	-22	9	-3	21	6	18	-1	5
23939	23940	-7	28	13	15	9	12	-15	-13	28	11	22	16	3	3
-1	-1	0	0	0	1
-1	-1	0	0	0.285714	0.714286
-1	-1	0	0	0	1
-1	-1	0	0	0.545455	0.454545
23943	23944	2	-16	-20	29	19	17	15	16	-14	6	12	19	5	4
23945	23946	16	-16	-8	5	15	16	23	21	-29	8	25	25	5	5
-1	-1	0	0	0	1
-1	-1	0	0.111111	0.444444	0.444444
23947	23948	0	-5	-15	27	17	21	-30	-1	8	18	2	15	4	5
-1	-1	0	0	0.0769231	0.923077
23949	23950	23	-7	-29	4	27	11	10	7	-25	28	18	14	4	4
-1	-1	0	0	0	1
23951	23952	29	-6	18	9	15	10	-14	-23	-4	12	11	15	-1	0
23953	23954	17	-6	7	18	23	6	-6	27	7	24	8	11	5	5
-1	-1	0.5	0	0.5	0
-1	-1	0	0	0.84507	0.15493
-1	-1	0	0	0.55	0.45
-1	-1	0	0	0	1
23957	23958	-15	12	-21	6	10	19	5	-10	3	14	25	1	4	5
23975	23976	-3	-23	1	15	23	16	9	24	-6	10	21	11	-1	0
23959	23960	-15	1	-18	21	23	29	-10	-10	-30	13	3	23	0	2
-1	-1	0.0769231	0.230769	0.692308	0
23961	23962	-4	3	22	5	22	13	0	14	13	5	13	26	4	5
23969	23970	-12	-24	-13	17	19	7	-18	-7	21	11	10	23	5	4
23963	23964	-20	-14	18	22	20	4	-16	-11	-9	6	21	27	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	0.818182	0.181818
23965	23966	-13	-13	1	24	19	9	-21	-9	22	29	26	13	-1	5
23967	23968	-17	-13	27	4	26	1	-9	14	-15	22	8	20	3	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0	0.111111	0.888889
23971	23972	3	-20	25	19	20	8	-24	1	-26	18	8	4	-1	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
23973	23974	-4	6	-15	4	9	19	-4	13	-8	13	7	7	-1	2
-1	-1	0	0.555556	0	0.444444
-1	-1	0	0	0	1
-1	-1	0	0.5	0.166667	0.333333
23977	23978	7	10	-9	18	29	13	7	-24	0	21	13	25	0	2
23979	23980	-13	8	0	16	9	14	-1	-26	4	22	20	10	-1	0
-1	-1	0	1	0	0
-1	-1	0	0	0.333333	0.666667
23981	23982	-16	-16	-24	28	19	21	-20	14	-16	13	4	15	1	1
-1	-1	0	0	0	1
23983	23984	13	-28	-19	2	5	16	-25	10	-23	28	20	7	-1	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
23987	23988	6	-4	18	14	29	5	-13	13	-5	25	9	11	2	1
24031	24032	6	6	-19	3	21	5	-29	2	21	15	17	5	-1	2
23989	23990	-21	-13	6	23	12	25	-10	15	-6	18	28	23	2	1
24025	24026	3	-22	3	15	10	15	10	12	-6	9	12	3	0	2
23991	23992	-30	-19	-11	10	29	26	15	-23	12	19	22	17	1	2
24013	24014	20	-17	-29	27	3	26	-8	-5	5	18	15	11	4	5
23993	23994	4	19	28	16	25	7	-28	-30	-20	20	28	21	5	5
24011	24012	-4	-13	-18	25	15	23	5	-9	23	6	14	25	0	1
23995	23996	4	18	-2	22	18	12	6	2	18	4	17	18	-1	4
23997	23998	-1	-21	-2	24	5	29	11	21	0	4	7	19	0	0
-1	-1	0.0555556	0	0.444444	0.5
-1	-1	0	0.666667	0.333333	0
23999	24000	-16	-22	15	19	12	21	-11	-27	-10	9	16	27	3	5
24009	24010	14	-14	22	13	29	3	22	-7	7	16	1	6	4	5
24001	24002	12	-19	19	21	22	3	-22	-16	-23	27	10	6	-1	3
24005	24006	-29	-2	-18	24	12	11	7	-1	-6	10	27	8	3	3
-1	-1	0.235294	0	0.764706	0
24003	24004	-3	-2	29	13	15	17	-9	16	12	27	10	29	3	3
-1	-1	0.00458716	0	0.990826	0.00458716
-1	-1	0	0	0.923077	0.0769231
-1	-1	0	0	1	0
24007	24008	-20	-3	7	8	17	23	12	-27	-4	9	23	26	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	0.854167	0.145833
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
-1	-1	0.176471	0	0.176471	0.647059
-1	-1	0	0	1	0
24015	24016	-20	-21	6	14	1	15	-2	-2	2	1	2	2	3	3
24023	24024	-9	9	-8	20	24	8	11	-17	-5	29	1	28	-1	3
24017	24018	15	28	1	9	4	15	0	-4	-18	27	4	6	-1	2
-1	-1	0	1	0	0
24019	24020	-19	-4	0	10	20	7	-13	11	4	10	15	22	-1	3
-1	-1	0	0	0	1
24021	24022	-4	-1	-19	2	7	13	-30	12	-5	19	6	17	5	3
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0	0.421053	0.578947
-1	-1	0	0	0.444444	0.555556
-1	-1	0	0	0	1
24027	24028	7	-14	-24	13	16	17	-3	-3	-6	19	15	3	-1	1
24029	24030	5	-4	3	19	23	11	-24	-14	-1	28	8	14	-1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.923077	0.0769231
-1	-1	0	0.0666667	0.333333	0.6
24033	24034	-27	-21	16	19	5	25	-15	7	-19	12	29	12	3	3
24051	24052	8	3	10	3	9	8	5	11	-23	16	1	9	-1	2
24035	24036	-18	2	20	18	24	20	23	26	27	1	26	22	2	0
24041	24042	21	1	-2	26	8	14	6	1	16	25	9	19	5	3
24037	24038	-13	1	8	8	11	17	-22	-10	-9	14	25	27	4	3
-1	-1	0	0.222222	0.444444	0.333333
-1	-1	0	1	0	0
24039	24040	-23	12	-22	20	12	20	-27	3	18	19	14	12	-1	2
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.125	0.875	0
24043	24044	10	-20	12	10	26	10	29	-23	6	25	26	12	-1	0
24045	24046	-4	-1	4	12	22	14	29	10	-7	10	15	18	0	0
24049	24050	-3	-2	-8	28	19	13	-30	-3	29	29	27	18	0	0
24047	24048	-25	-26	-11	22	29	1	-9	4	-5	17	12	29	4	3
-1	-1	0	1	0	0
-1	-1	0	0.545455	0.454545	0
-1	-1	0	1	0	0
-1	-1	0	0.235294	0.764706	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
24053	24054	12	19	-2	14	7	2	3	-25	-13	22	14	2	-1	5
-1	-1	0	0	0.928571	0.0714286
-1	-1	0	0	0.153846	0.846154
24057	24058	8	-7	5	5	4	10	-2	-6	-16	4	7	23	-1	5
24095	24096	2	-5	1	16	9	22	3	-10	-24	24	20	9	-1	3
24059	24060	-1	3	-19	22	26	19	-23	9	17	15	26	21	0	1
24077	24078	-18	-14	-4	12	19	22	-30	-10	-23	12	27	29	-1	1
24061	24062	-7	-26	-29	28	7	15	-13	-14	-24	28	11	18	1	1
-1	-1	0	0.857143	0	0.142857
24063	24064	-19	13	13	5	25	22	-28	20	-23	10	11	9	-1	2
24065	24066	10	-10	-22	22	15	23	0	5	22	6	25	15	0	0
-1	-1	0	1	0	0
-1	-1	0	0.0666667	0	0.933333
24067	24068	-20	-22	12	4	26	2	-24	-8	-24	3	7	16	-1	2
-1	-1	0	0.5	0	0.5
24069	24070	-7	-20	8	10	19	14	24	19	-9	4	11	16	2	0
-1	-1	0	0	1	0
-1	-1	0	0	0.944444	0.0555556
24071	24072	-19	26	19	8	6	25	28	20	1	29	4	7	3	3
24073	24074	13	-8	10	27	19	13	-12	-1	22	10	22	2	-1	3
-1	-1	0	0	0.117647	0.882353
-1	-1	0	0.2	0	0.8
24075	24076	29	-23	22	26	12	24	27	19	19	16	21	2	-1	1
-1	-1	0	0.142857	0.857143	0
-1	-1	0	0	0.529412	0.470588
24079	24080	4	10	-29	3	28	6	16	8	-27	27	25	4	3	4
24085	24086	1	-21	13	26	8	14	-8	5	17	22	22	23	-1	1
24081	24082	5	26	-29	6	26	12	-8	-5	7	2	2	20	-1	1
24083	24084	-2	-30	-1	12	11	8	-27	-25	9	3	17	20	0	0
-1	-1	0	0.2	0.3	0.5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
24087	24088	-16	-11	-6	18	15	22	4	-14	26	8	21	12	1	1
24093	24094	29	-1	-25	6	28	2	-26	11	-12	16	7	23	-1	4
24089	24090	-6	-10	-21	3	19	4	-22	-11	14	27	15	15	1	2
-1	-1	0	0	1	0
24091	24092	-21	-2	-11	17	9	28	20	2	-29	19	27	9	-1	0
-1	-1	0	0	0.4	0.6
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.157895	0	0.842105
24097	24098	-28	-14	-19	3	26	18	-14	-21	9	9	13	15	-1	1
24101	24102	29	23	1	10	27	27	-2	27	-24	5	9	14	5	4
-1	-1	0	0	0	1
24099	24100	20	12	6	5	9	26	-17	-10	-15	6	19	13	-1	1
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
-1	-1	0	0	0.692308	0.307692
24103	24104	23	-1	-11	29	21	5	-4	-12	-11	19	12	24	-1	0
24105	24106	8	28	-22	14	16	3	16	26	-30	10	29	5	-1	2
24113	24114	-2	10	17	22	10	2	-21	4	26	23	3	20	4	3
24107	24108	15	-3	6	7	16	4	-6	15	8	7	7	23	-1	2
24111	24112	-30	-27	-18	17	28	19	13	2	-25	8	10	11	-1	1
-1	-1	0	0.9	0.1	0
24109	24110	14	-21	-27	14	1	5	7	-22	6	16	6	26	3	4
-1	-1	0	0.222222	0.0555556	0.722222
-1	-1	0	0	1	0
-1	-1	0	0.166667	0.166667	0.666667
-1	-1	0	0	0	1
-1	-1	0	0.166667	0.5	0.333333
24115	24116	-21	-27	16	8	29	14	-22	10	-11	15	25	13	-1	3
24117	24118	-17	22	6	14	14	29	9	-10	28	12	2	3	4	5
24121	24122	-3	20	-18	6	9	24	-1	-27	7	4	10	18	-1	5
-1	-1	0	0	0	1
24119	24120	17	11	-4	2	10	6	8	-11	-10	4	15	19	3	5
-1	-1	0	0	0	1
-1	-1	0	0.588235	0	0.411765
24123	24124	-30	9	20	27	16	22	-2	5	-21	15	10	14	4	5
24125	24126	20	-21	-25	14	13	20	-26	-9	-13	19	18	2	5	3
-1	-1	0	0.764706	0.0588235	0.176471
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
24129	24130	-2	-16	-2	26	18	28	0	-18	13	29	28	25	2	1
24459	24460	7	-23	-24	18	8	20	27	28	-17	15	14	2	1	0
24131	24132	4	-20	29	2	29	23	5	-16	10	10	7	25	-1	4
24295	24296	2	27	13	13	27	5	-23	2	27	18	9	7	-1	2
24133	24134	-4	19	26	19	22	17	-7	5	-29	19	7	4	-1	3
24165	24166	-27	-4	12	18	28	21	-18	-2	22	17	28	18	4	5
24135	24136	-4	-12	-22	12	28	14	16	19	-5	2	29	15	1	0
24145	24146	19	27	26	22	25	7	-30	15	-19	7	25	18	4	3
24137	24138	-16	24	6	5	29	15	-28	-18	29	1	5	17	-1	3
24143	24144	-16	2	-14	22	4	29	21	8	-29	19	24	6	-1	3
24139	24140	-5	-26	21	3	12	1	19	1	-20	16	25	27	4	3
-1	-1	0.25	0.05	0.3	0.4
-1	-1	0.666667	0	0.25	0.0833333
24141	24142	26	-30	4	6	6	28	9	-19	-14	5	18	2	5	4
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
24147	24148	13	12	15	29	17	16	-3	-15	2	19	13	9	-1	0
24153	24154	-3	5	1	4	8	22	15	20	3	12	5	7	-1	2
24149	24150	6	-17	-12	7	5	28	26	10	23	27	25	28	5	4
-1	-1	0	0	0.0909091	0.909091
24151	24152	12	-23	-16	29	5	11	-23	-5	5	26	16	20	-1	1
-1	-1	0	0	0.75	0.25
-1	-1	0.8	0	0.2	0
-1	-1	1	0	0	0
24155	24156	-12	-29	3	27	24	3	-15	-20	-13	9	9	18	3	3
24157	24158	-15	23	-8	15	14	3	26	27	16	19	23	10	3	3
-1	-1	0.461538	0	0	0.538462
-1	-1	0	0	0.375	0.625
24159	24160	9	-10	-19	6	6	16	-24	-17	24	2	13	4	3	4
-1	-1	0.428571	0	0.142857	0.428571
24161	24162	-7	-30	-5	6	16	2	4	26	-20	12	11	2	4	4
-1	-1	0.8	0	0.2	0
24163	24164	-27	-21	20	11	9	11	16	-16	-11	27	7	29	5	5
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	0.428571	0.571429
-1	-1	0	0	1	0
24167	24168	26	-2	-12	10	4	5	27	-29	8	24	15	2	4	3
24259	24260	1	28	-7	12	25	16	11	21	-29	14	15	26	5	5
24169	24170	18	-23	16	10	5	29	19	-24	13	3	9	23	3	4
24191	24192	-12	-9	-25	28	24	19	13	-7	-6	14	6	3	1	0
24171	24172	-15	-13	-18	2	16	13	13	-21	12	1	9	9	-1	3
24179	24180	12	2	-27	16	13	18	2	11	16	12	2	4	-1	0
24173	24174	-21	-15	-18	9	8	26	-8	-7	22	12	9	13	5	3
24177	24178	6	-4	-15	14	5	20	18	17	10	3	22	13	-1	4
-1	-1	0	0	0.333333	0.666667
24175	24176	24	-25	-29	14	16	7	12	-9	-16	18	23	4	3	4
-1	-1	0	0	1	0
-1	-1	0	0.555556	0.444444	0
-1	-1	0	0.142857	0.857143	0
-1	-1	0	0	1	0
24181	24182	-13	-2	8	12	3	7	17	28	-1	7	28	19	3	4
-1	-1	0	0	0.9	0.1
