20	20	500	AutoContext2
4
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.631579	0.368421
26473	26474	16	21	1	12	13	28	2	-15	29	25	2	3	0	0
26497	26498	24	-24	-10	21	10	26	-8	-9	1	6	5	26	-1	4
26475	26476	28	23	16	13	15	16	-26	-19	-3	4	1	23	4	5
-1	-1	0	0.631579	0.0526316	0.315789
26477	26478	26	24	25	29	27	1	0	11	11	12	19	25	-1	4
26495	26496	20	18	5	23	29	13	21	14	1	11	23	21	5	4
26479	26480	-11	-16	0	1	20	26	-6	4	12	12	29	17	-1	2
26481	26482	-5	11	29	18	22	9	12	5	-2	15	7	21	-1	2
-1	-1	0	0	1	0
-1	-1	0	0.454545	0.454545	0.0909091
26483	26484	-3	4	-21	24	25	2	-24	0	-3	9	23	5	1	1
26491	26492	26	-21	16	11	7	4	-11	-20	17	1	17	6	0	0
26485	26486	12	-19	6	15	8	23	-15	-6	-23	27	8	14	-1	1
-1	-1	0	1	0	0
26487	26488	18	28	-8	24	24	24	25	-2	-11	20	16	9	-1	3
26489	26490	6	-11	16	4	13	27	-9	-10	10	6	15	21	-1	1
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.9375	0.0625	0
26493	26494	25	-5	-5	23	29	4	9	15	5	13	6	29	3	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.875	0.125	0
-1	-1	0	0.714286	0.285714	0
-1	-1	0	1	0	0
26499	26500	13	-16	15	25	25	7	-29	11	25	12	25	20	2	2
26515	26516	-8	2	28	22	10	9	-13	-28	6	10	9	17	-1	3
26501	26502	7	-17	3	12	16	25	26	-27	15	2	25	4	5	5
-1	-1	0	0	0.0588235	0.941176
-1	-1	0.578947	0.105263	0.210526	0.105263
26503	26504	29	-9	3	14	20	24	-11	0	-16	12	13	28	-1	2
26505	26506	21	-19	6	6	7	1	-18	-2	1	26	5	28	-1	5
26513	26514	15	-21	-20	23	24	10	-21	9	-27	5	7	29	-1	4
26507	26508	29	7	-17	11	14	24	-7	26	0	6	4	20	1	0
-1	-1	0	0.9375	0	0.0625
26509	26510	8	-20	23	10	17	2	10	-4	-20	4	21	23	-1	1
26511	26512	-28	15	21	10	18	13	9	-25	-9	13	20	11	3	5
-1	-1	0	0.125	0.875	0
-1	-1	0	0.541667	0.458333	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0.96	0.04	0
-1	-1	0.285714	0.571429	0.142857	0
-1	-1	0.0625	0	0.9375	0
-1	-1	0	0	0.5	0.5
26517	26518	-23	6	8	20	24	27	-12	-22	2	27	8	3	4	5
-1	-1	0	0	1	0
-1	-1	0	0	0.6	0.4
26521	26522	20	13	-1	28	19	8	20	8	26	11	1	10	-1	4
26535	26536	28	-26	-22	2	3	14	15	-7	-17	9	25	5	4	4
26523	26524	15	-5	-12	2	16	18	-14	-26	24	7	4	24	5	3
26529	26530	28	17	-26	2	18	16	14	-12	-5	2	10	28	-1	4
26525	26526	0	0	28	24	6	6	-16	-14	23	8	18	8	3	4
-1	-1	0.333333	0.266667	0.266667	0.133333
26527	26528	19	-10	9	5	26	16	-26	-1	9	28	18	3	2	0
-1	-1	0	0.4	0.6	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
26531	26532	10	4	-14	26	6	3	-13	14	8	22	17	25	0	0
-1	-1	0	1	0	0
26533	26534	16	-24	-6	9	18	21	27	10	-11	3	6	22	-1	1
-1	-1	0	0.5	0.5	0
-1	-1	0	0.9	0.1	0
-1	-1	0	1	0	0
26537	26538	9	11	-2	1	27	3	-1	-6	-6	28	8	20	5	4
26543	26544	19	17	-23	28	4	9	8	0	-18	12	8	19	5	5
-1	-1	0	0.785714	0.214286	0
26539	26540	-23	-27	-26	15	25	7	-22	23	24	14	21	3	-1	4
26541	26542	-28	8	-21	15	19	6	16	19	29	2	3	6	4	5
-1	-1	0	0.111111	0.222222	0.666667
-1	-1	0.5	0.0833333	0.416667	0
-1	-1	1	0	0	0
26545	26546	-26	-10	12	28	8	20	4	18	-28	10	12	4	-1	5
26553	26554	12	-16	26	19	15	1	-8	-4	-12	19	4	11	3	3
26547	26548	-22	21	-6	20	26	14	-9	21	-2	23	10	9	-1	4
-1	-1	0	0.888889	0	0.111111
26549	26550	-11	28	19	8	27	12	-19	16	20	18	18	29	-1	5
-1	-1	0	0.5	0	0.5
26551	26552	17	-19	-5	24	22	29	-5	-19	1	3	18	15	1	0
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0.625	0.375	0
-1	-1	0	1	0	0
26557	26558	-13	21	21	9	10	19	2	3	-15	5	11	29	-1	0
26575	26576	21	15	-4	15	27	15	-20	-14	-24	26	8	6	0	0
26559	26560	27	-25	10	11	24	2	-5	25	-11	19	14	29	-1	4
26571	26572	3	0	-10	7	5	21	-21	12	14	27	9	1	5	5
26561	26562	-7	-29	28	14	11	23	-13	0	11	16	29	18	-1	3
26565	26566	21	-13	-19	8	27	27	-5	21	22	16	1	5	2	2
26563	26564	25	-27	27	20	13	23	-29	0	26	29	11	9	-1	0
-1	-1	0	0	1	0
-1	-1	0	0	0.8	0.2
-1	-1	0	0.142857	0.0714286	0.785714
26567	26568	9	20	-28	17	2	19	17	6	-26	7	14	28	-1	5
26569	26570	-25	-20	-28	29	20	15	-13	19	-1	22	18	6	-1	4
-1	-1	0.166667	0	0	0.833333
-1	-1	0	0.75	0.0625	0.1875
-1	-1	0	0	0	1
-1	-1	0	0	1	0
26573	26574	18	10	-10	27	10	11	8	-1	25	25	4	28	2	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
26577	26578	9	-6	11	27	16	24	-14	-23	-13	21	9	9	2	1
26715	26716	-2	-23	25	28	24	7	-20	-25	-18	8	5	8	4	4
26579	26580	12	7	28	25	26	3	13	-1	-5	29	10	8	-1	0
26641	26642	24	26	20	8	2	26	21	5	11	5	8	24	-1	5
26581	26582	19	-10	6	10	23	12	-22	26	27	15	4	23	2	0
26595	26596	14	8	-13	21	10	18	18	-3	-13	1	7	8	-1	0
26583	26584	27	-7	-13	2	13	22	-8	-14	-28	16	7	5	-1	4
26593	26594	-27	16	-27	27	1	3	5	-27	-11	14	19	13	4	4
26585	26586	3	8	11	1	2	5	5	17	14	13	10	25	5	5
26589	26590	14	27	-12	25	21	23	-17	-14	11	26	3	2	5	3
-1	-1	0.538462	0.307692	0.153846	0
26587	26588	28	25	16	4	5	10	-29	27	-28	10	9	26	3	3
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0.388889	0	0	0.611111
26591	26592	-10	12	-8	24	4	25	21	16	-21	4	2	5	-1	2
-1	-1	1	0	0	0
-1	-1	0.777778	0	0	0.222222
-1	-1	1	0	0	0
-1	-1	0	0	0	1
26597	26598	-14	18	-24	16	7	16	-11	-17	19	9	3	24	3	5
26607	26608	-28	-6	21	11	13	5	19	-24	-7	19	16	13	-1	0
26599	26600	-28	13	1	2	6	29	-20	-19	29	28	3	26	3	5
-1	-1	0.882353	0	0	0.117647
26601	26602	-5	-5	-14	29	1	27	12	13	-19	27	23	18	-1	3
-1	-1	0.166667	0	0	0.833333
26603	26604	-11	28	22	1	25	20	21	-3	26	4	2	5	3	4
-1	-1	0.588235	0	0.352941	0.0588235
-1	-1	0	0	0.125	0.875
26605	26606	11	-17	25	23	13	19	10	-15	18	10	25	3	4	3
-1	-1	0.142857	0	0.142857	0.714286
-1	-1	0.7	0	0.3	0
26609	26610	-20	14	4	3	13	20	18	-11	28	11	6	10	3	3
26635	26636	-2	6	12	29	27	14	18	0	-26	12	15	23	-1	5
26611	26612	7	12	13	10	2	26	23	18	-18	26	2	25	-1	2
26623	26624	-19	-28	25	4	27	28	-11	15	19	20	17	15	5	4
26613	26614	5	-3	-11	2	10	29	-2	-30	19	22	4	27	5	3
26617	26618	28	-7	13	4	8	15	27	22	23	9	1	22	-1	0
-1	-1	0	0	0	1
26615	26616	26	13	16	29	19	10	11	-25	-4	19	28	20	5	5
-1	-1	0.875	0	0	0.125
-1	-1	0.210526	0	0	0.789474
26619	26620	-7	-23	12	6	5	4	4	-25	-9	19	18	16	3	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
26621	26622	-4	-13	2	25	23	10	8	24	7	11	24	1	-1	4
-1	-1	0	0	0.15625	0.84375
-1	-1	1	0	0	0
26625	26626	13	-4	19	20	24	1	-3	21	19	25	23	22	2	2
26631	26632	14	-11	14	13	27	14	21	-16	25	3	28	23	4	4
26627	26628	-21	7	10	2	4	25	-25	10	3	14	24	13	4	5
-1	-1	0	0	1	0
26629	26630	4	-2	12	15	5	8	12	14	-9	22	17	8	3	3
-1	-1	0	0	0	1
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	0	1
26633	26634	4	-21	-13	18	17	19	-11	27	-26	28	28	10	5	4
-1	-1	0.75	0	0.25	0
-1	-1	0	0	0.5	0.5
-1	-1	0.210526	0	0.0526316	0.736842
-1	-1	0.6	0.4	0	0
26637	26638	23	-22	23	3	25	25	8	10	24	2	12	22	2	1
26639	26640	-7	-2	-7	29	2	1	2	3	-16	8	24	4	3	4
-1	-1	0	0	0	1
-1	-1	0	0.142857	0	0.857143
-1	-1	0	0.0625	0.875	0.0625
26643	26644	28	-13	12	17	24	11	5	19	2	27	10	16	5	4
26675	26676	-17	-30	10	15	27	10	-5	-10	-2	25	16	6	-1	2
26645	26646	10	-1	15	12	10	23	29	-30	26	3	15	21	5	5
26665	26666	-15	19	29	19	16	9	26	25	25	9	26	3	-1	3
26647	26648	21	-3	-2	19	21	20	-9	-26	-6	19	1	1	0	2
26657	26658	24	-23	-7	15	16	12	-5	-30	-10	18	12	26	-1	4
26649	26650	-13	15	11	1	26	17	12	-5	-17	7	28	10	-1	4
26651	26652	10	-7	-1	20	16	10	26	-29	22	1	8	16	3	3
-1	-1	0.6875	0	0	0.3125
-1	-1	0	0	0	1
26653	26654	16	-12	13	8	18	29	-12	-17	-15	24	11	16	0	1
-1	-1	1	0	0	0
26655	26656	-15	-5	12	14	8	12	0	26	2	13	3	8	5	5
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
26659	26660	-26	5	21	24	24	27	-22	-12	4	13	1	22	-1	2
26663	26664	-23	-19	-20	29	14	24	-25	10	28	23	17	11	-1	4
26661	26662	10	2	-28	8	22	1	-25	-3	29	28	23	28	5	3
-1	-1	0	0	0.428571	0.571429
-1	-1	0	0	0	1
-1	-1	0.461538	0	0	0.538462
-1	-1	0.333333	0	0.222222	0.444444
-1	-1	1	0	0	0
26667	26668	18	-22	9	11	16	16	-30	13	-4	26	25	27	4	4
-1	-1	0	0	1	0
26669	26670	13	-18	-26	9	6	27	24	-15	-4	6	20	29	-1	3
-1	-1	0	0	0	1
26671	26672	-8	-26	-30	2	29	3	13	-25	12	4	13	10	3	4
-1	-1	0.5	0	0	0.5
26673	26674	-24	-22	-21	6	7	23	-1	20	25	2	10	7	4	3
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
26677	26678	26	-4	-23	5	13	19	24	24	15	13	22	23	-1	5
26705	26706	21	12	-27	5	28	7	1	13	-12	1	6	15	3	3
26679	26680	-2	-26	8	23	5	14	-4	24	-8	17	21	6	4	4
-1	-1	1	0	0	0
26681	26682	22	-2	5	20	25	17	10	-19	20	2	7	13	-1	4
26697	26698	-2	22	6	7	12	14	-13	11	17	11	7	15	-1	3
26683	26684	22	-23	16	19	1	15	6	-26	-28	11	20	15	2	0
26689	26690	-11	-13	19	8	19	2	-20	-27	-12	13	24	26	-1	5
26685	26686	12	14	6	2	1	8	-25	16	7	25	10	25	4	3
-1	-1	0	0	1	0
26687	26688	24	-11	22	29	4	14	18	3	18	27	2	22	4	3
-1	-1	0.2	0	0	0.8
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
26691	26692	9	6	-30	10	4	12	19	16	28	1	2	9	-1	5
26695	26696	-21	-22	24	17	27	17	-25	26	-13	7	6	26	4	4
26693	26694	22	-10	17	1	20	15	16	-12	-19	4	18	17	2	0
-1	-1	0.2	0	0	0.8
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0.578947	0	0	0.421053
26699	26700	1	8	-5	2	2	7	-14	-26	6	6	29	29	-1	5
26703	26704	-2	-7	-11	7	19	16	-14	11	-4	22	20	15	-1	5
-1	-1	0	0.4	0	0.6
26701	26702	12	12	-17	26	18	25	-27	-17	-28	18	6	9	1	0
-1	-1	0	0	0	1
-1	-1	0	0.125	0	0.875
-1	-1	0.0769231	0	0	0.923077
-1	-1	0	0	0	1
26707	26708	-30	-8	24	12	12	21	2	-15	13	24	13	21	3	4
-1	-1	0.5	0.2	0.1	0.2
-1	-1	0	0.538462	0	0.461538
26709	26710	-23	-26	19	26	11	20	2	2	-6	29	5	26	-1	5
26711	26712	6	29	-26	22	14	16	-27	-8	-19	14	24	21	5	4
-1	-1	0	0	0.6	0.4
-1	-1	0	0	1	0
26713	26714	-3	-9	29	20	6	9	19	29	-11	4	6	13	-1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.0909091	0.909091
26717	26718	25	21	-22	20	25	8	22	-17	-13	3	11	5	0	0
26743	26744	10	0	-6	10	29	20	-9	-22	24	22	8	1	-1	3
26719	26720	18	16	-15	11	16	24	-12	11	27	6	8	21	-1	0
26735	26736	27	3	-23	6	13	6	12	11	-23	7	9	26	-1	2
26721	26722	-1	-23	29	18	19	19	29	3	3	12	21	24	-1	4
26733	26734	28	14	-19	9	24	6	0	10	-11	17	29	3	1	2
26723	26724	16	3	12	14	28	1	-13	-11	-20	22	1	9	3	3
26727	26728	21	1	17	2	27	2	12	-26	17	10	18	8	3	3
26725	26726	-3	-12	-15	14	25	24	-6	17	-1	20	5	4	4	3
-1	-1	0	0	0	1
-1	-1	0	0	0.933333	0.0666667
-1	-1	0	0	0.142857	0.857143
26729	26730	-10	-22	29	28	5	29	-8	-8	11	28	4	16	-1	3
-1	-1	0	0	0	1
26731	26732	-12	22	21	22	7	10	-21	-27	-28	1	23	20	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
26737	26738	-24	16	1	10	25	12	6	-10	14	3	27	5	3	4
-1	-1	0	0.333333	0.222222	0.444444
-1	-1	0	0	1	0
26739	26740	-9	7	-14	19	17	6	-18	-28	23	5	12	15	-1	3
26741	26742	9	23	-14	24	15	26	-14	-21	-5	2	4	1	4	4
-1	-1	0	0	0	1
-1	-1	0	0	0.368421	0.631579
-1	-1	0	0	0	1
26745	26746	15	-17	3	28	3	6	-9	-11	-29	24	12	15	3	4
26755	26756	24	23	15	7	22	18	18	-24	19	18	20	1	-1	1
26747	26748	9	-25	-26	5	26	26	22	-14	0	2	10	22	-1	0
-1	-1	0	0.75	0	0.25
26749	26750	12	-8	10	19	28	29	16	24	-13	29	27	12	0	2
-1	-1	0.25	0.25	0.5	0
26751	26752	12	-2	-20	1	16	1	12	29	-20	25	28	8	-1	2
26753	26754	24	-27	-26	14	8	6	-5	4	27	17	29	8	-1	2
-1	-1	0	0.25	0.5	0.25
-1	-1	0	0	0	1
-1	-1	0	0.117647	0	0.882353
-1	-1	0	1	0	0
26757	26758	19	-12	6	14	18	29	-20	-21	-17	18	6	8	2	1
26771	26772	25	1	14	12	22	20	19	6	24	24	29	19	-1	3
26759	26760	28	18	-15	13	16	10	18	25	27	29	23	7	-1	1
-1	-1	0	0	0	1
26761	26762	7	-14	16	16	11	21	-28	-15	1	22	4	9	3	3
26769	26770	-12	-25	15	1	26	25	3	-14	23	28	14	3	5	4
26763	26764	6	-23	-5	10	15	4	13	-24	-16	4	24	13	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	1	0
26765	26766	13	-10	11	21	28	21	1	-25	-3	13	24	7	0	2
26767	26768	-23	8	1	25	16	21	-21	-10	7	25	26	4	-1	0
-1	-1	0	0	1	0
-1	-1	0	0	0.166667	0.833333
-1	-1	0	0	0	1
-1	-1	0	0	0.0625	0.9375
-1	-1	0.125	0	0.75	0.125
26773	26774	-5	-27	4	14	16	28	4	-2	19	16	21	19	5	5
-1	-1	0.714286	0	0	0.285714
26775	26776	11	-1	-5	22	19	26	11	28	15	19	24	14	0	1
26777	26778	-23	7	-19	12	21	12	-14	-30	3	28	8	18	-1	4
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0.888889	0.111111
26779	26780	26	-4	23	24	7	9	25	11	16	6	10	6	-1	3
26781	26782	4	-20	11	26	10	17	-21	-15	-13	1	23	8	5	5
-1	-1	0	0	0	1
-1	-1	0	0	0.526316	0.473684
-1	-1	0	0	0	1
-1	-1	1	0	0	0
26785	26786	-18	1	24	15	26	8	7	19	22	3	5	9	5	3
27261	27262	-21	0	-26	23	19	1	20	7	7	10	15	17	-1	3
26787	26788	-5	-13	-2	19	29	21	-6	25	-9	12	17	2	2	1
26937	26938	0	22	-27	23	9	13	-21	1	-4	27	15	29	1	1
26789	26790	8	23	-5	4	4	24	2	6	-4	2	6	28	-1	2
26923	26924	17	16	-13	3	7	13	-19	-3	-26	26	11	27	5	5
26791	26792	4	-17	-4	29	26	9	-7	-18	-25	4	9	23	-1	5
26877	26878	28	-10	11	29	22	19	4	25	-28	12	4	28	0	2
26793	26794	-25	26	0	6	10	4	17	-14	15	23	11	26	-1	0
26809	26810	-1	0	-18	29	27	11	10	-11	9	17	8	22	-1	0
26795	26796	3	2	-20	16	26	21	29	-4	-11	21	20	4	0	1
26803	26804	-25	3	3	23	14	19	8	16	-23	2	14	2	5	3
26797	26798	22	24	14	23	21	1	-16	2	24	26	8	5	5	5
-1	-1	0	0.5	0.375	0.125
26799	26800	25	15	13	7	20	2	22	-17	-15	2	28	5	3	5
26801	26802	22	19	-5	19	24	23	12	-26	-20	20	11	29	1	2
-1	-1	0	0	0.692308	0.307692
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0	1
26805	26806	-28	-13	-3	17	2	9	-26	-7	-12	8	10	1	5	5
26807	26808	0	-30	-1	22	15	11	-19	11	-14	20	17	29	3	5
-1	-1	0	0	0	1
-1	-1	0	0.941176	0	0.0588235
-1	-1	0	0	0	1
26811	26812	-14	-20	-25	20	8	11	-18	-21	-8	23	29	2	-1	1
26857	26858	26	-4	12	12	21	17	-15	-1	-18	12	6	26	0	1
26813	26814	21	6	-18	25	7	27	28	8	-24	23	19	4	4	3
26851	26852	20	-1	-19	9	24	17	-12	-7	23	8	17	20	0	1
26815	26816	-4	3	-17	14	18	14	15	24	17	13	11	26	5	5
26837	26838	-22	-9	29	20	18	4	-27	4	-19	1	7	27	4	5
26817	26818	-23	-15	-22	10	24	15	-1	20	11	27	28	5	3	5
26827	26828	26	-22	-17	28	4	2	23	20	4	8	1	7	-1	0
26819	26820	-16	-13	11	13	28	22	5	18	-24	22	27	6	4	3
26823	26824	-11	-26	23	17	20	10	10	5	13	5	9	20	3	3
-1	-1	0.2	0.2	0.2	0.4
26821	26822	20	-5	15	19	25	24	18	-12	-1	12	1	6	4	4
-1	-1	0	0.285714	0	0.714286
-1	-1	0.0116279	0	0	0.988372
-1	-1	0.4375	0	0.375	0.1875
26825	26826	-25	11	10	18	22	23	-8	-12	-4	3	5	22	4	4
-1	-1	0	0	0	1
-1	-1	0	0	0.513514	0.486486
26829	26830	13	2	-28	13	27	13	-11	-6	4	4	24	10	-1	3
26833	26834	14	-16	-22	25	21	20	-21	-23	26	19	25	6	3	4
-1	-1	0	0	0	1
26831	26832	14	-1	-12	11	20	20	20	-17	-20	11	4	11	-1	5
-1	-1	0	0	1	0
-1	-1	0	0	0.0188679	0.981132
26835	26836	-20	-21	25	9	13	2	-25	-2	20	29	17	16	4	5
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
26839	26840	6	19	-6	16	9	12	-9	5	13	12	18	20	-1	5
26843	26844	-20	28	-4	25	6	20	-30	8	-25	8	11	29	-1	0
-1	-1	0	0	0	1
26841	26842	-14	-18	-28	28	9	22	-18	24	-1	23	27	1	3	5
-1	-1	0	0	0	1
-1	-1	0.263158	0	0	0.736842
-1	-1	0.2	0	0.266667	0.533333
26845	26846	21	22	2	24	15	27	27	-10	-26	28	13	6	2	2
26847	26848	20	3	-25	18	10	28	21	7	24	22	16	19	-1	1
26849	26850	5	25	-1	19	8	10	0	13	-3	2	2	6	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
-1	-1	0.227273	0.0151515	0	0.757576
-1	-1	0.0178571	0	0.00892857	0.973214
26853	26854	-16	9	-2	26	22	22	-22	24	-5	18	4	27	0	0
-1	-1	0	0.857143	0.142857	0
26855	26856	14	-24	25	12	28	4	16	-5	8	10	8	15	2	0
-1	-1	0	0.6	0	0.4
-1	-1	0	0	0	1
-1	-1	0.333333	0	0.333333	0.333333
26859	26860	-29	-7	12	21	12	18	9	5	23	10	19	2	5	5
26875	26876	2	22	22	17	20	11	28	7	-20	5	8	9	-1	1
26861	26862	15	-13	-28	14	8	25	-10	-24	14	3	25	6	5	5
26871	26872	6	22	13	3	19	6	-16	6	26	15	28	25	5	3
26863	26864	-23	12	-26	27	8	28	-8	8	-14	12	5	2	-1	2
26869	26870	-20	-22	-3	4	17	12	7	-2	26	20	13	10	-1	2
26865	26866	17	14	-20	21	20	15	11	11	-8	5	15	3	5	4
-1	-1	0	0.1	0.4	0.5
-1	-1	1	0	0	0
26867	26868	26	8	3	26	29	1	22	22	-1	3	4	28	4	3
-1	-1	0	0	0	1
-1	-1	0.428571	0	0	0.571429
-1	-1	0	0	0	1
-1	-1	0.111111	0	0.0555556	0.833333
26873	26874	20	-22	16	17	1	17	-19	-13	-14	22	12	7	-1	5
-1	-1	0	0	0	1
-1	-1	0.0769231	0	0.0769231	0.846154
-1	-1	0.125	0	0.8125	0.0625
-1	-1	0.111111	0	0.111111	0.777778
-1	-1	0.0625	0	0.8125	0.125
26879	26880	26	26	24	23	13	29	19	-26	-10	1	4	6	2	1
26909	26910	25	-14	-19	11	21	15	-3	-3	-8	10	28	14	5	3
26881	26882	0	20	-27	24	18	25	8	6	29	14	4	19	5	4
26907	26908	-7	-21	9	28	12	8	28	-26	-17	10	8	14	-1	3
26883	26884	5	4	1	19	10	17	14	-9	-10	16	28	2	4	3
26895	26896	9	-11	-6	5	3	9	-19	-1	-27	22	29	18	-1	1
26885	26886	-4	9	-11	20	26	6	23	11	8	5	21	16	-1	1
26887	26888	-27	-12	-22	4	10	27	-13	10	-20	29	4	5	3	5
-1	-1	0	0.352941	0	0.647059
-1	-1	0	0.142857	0.714286	0.142857
26889	26890	-15	-22	-5	10	23	26	17	-11	23	27	8	11	4	4
26891	26892	19	-23	9	29	18	28	-28	-8	-18	13	12	14	2	2
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
26893	26894	-2	6	-14	4	4	17	-10	-18	-22	11	2	20	5	4
-1	-1	0	0.333333	0.5	0.166667
-1	-1	0.0555556	0	0	0.944444
-1	-1	0.8	0	0	0.2
26897	26898	17	-13	-28	29	16	13	0	-14	6	10	21	1	-1	2
26903	26904	-13	-18	10	24	10	21	23	12	0	8	17	24	-1	3
26899	26900	15	-18	19	21	3	5	6	3	-20	19	23	14	4	3
-1	-1	0	1	0	0
-1	-1	0	0.9	0	0.1
26901	26902	-16	28	-23	7	4	5	-3	-24	-26	1	10	6	4	4
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0	0	1
-1	-1	0	0	0	1
26905	26906	7	18	7	22	10	29	9	-16	18	9	29	12	5	5
-1	-1	0	0.846154	0	0.153846
-1	-1	0	0.1875	0	0.8125
-1	-1	0.0625	0	0.125	0.8125
-1	-1	0.928571	0	0	0.0714286
26911	26912	-7	8	6	17	25	15	-3	12	-2	14	28	25	3	5
26919	26920	4	-11	2	18	10	20	-12	3	-21	19	10	26	-1	2
26913	26914	8	4	2	29	27	6	9	-28	-13	8	13	27	3	4
-1	-1	0	0	0	1
26915	26916	-2	26	26	15	7	18	8	-3	5	15	25	3	-1	1
26917	26918	2	-27	12	3	25	5	16	-29	27	6	10	1	5	3
-1	-1	0	0	0	1
-1	-1	0.0769231	0	0.692308	0.230769
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	1	0
-1	-1	0	1	0	0
26921	26922	-17	-20	6	2	23	23	24	-9	-27	1	10	15	-1	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
26925	26926	-7	-8	8	15	1	18	9	-10	-15	16	20	9	-1	5
26931	26932	-18	-27	2	18	27	22	-3	24	-4	11	23	27	0	2
-1	-1	0	0.333333	0	0.666667
26927	26928	26	-24	-2	12	16	18	8	3	-5	9	14	22	0	1
26929	26930	-13	-25	-13	6	19	19	3	-7	0	26	3	19	3	4
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0.764706	0	0.235294
-1	-1	0	1	0	0
26933	26934	-4	4	5	24	1	6	-16	25	3	8	10	22	-1	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
26935	26936	25	-6	26	27	20	7	19	29	-8	26	12	13	-1	1
-1	-1	0	0.25	0.125	0.625
-1	-1	0	0	0	1
26939	26940	21	7	15	19	16	25	-25	-25	-16	22	11	28	2	2
27169	27170	-17	-1	-4	6	29	25	-3	9	-3	14	12	14	-1	4
26941	26942	-13	-7	-22	21	24	6	-28	21	4	27	21	18	-1	1
27105	27106	-26	2	8	10	27	15	-11	-6	12	28	19	17	4	4
26943	26944	9	20	21	6	1	6	-23	22	-13	11	29	7	3	4
27069	27070	-16	29	12	20	1	18	20	23	-12	16	7	17	5	5
26945	26946	12	2	20	20	24	21	9	-18	-14	20	22	24	4	5
27009	27010	2	26	-2	19	26	24	-7	-27	27	12	16	1	1	1
26947	26948	4	7	4	12	28	24	-2	-22	14	23	23	21	0	2
26993	26994	14	20	19	20	25	4	-8	27	22	24	26	11	-1	0
26949	26950	20	15	24	6	24	27	18	-19	-19	3	27	22	2	0
26971	26972	-3	16	-27	13	21	18	-10	7	4	19	3	12	1	2
26951	26952	-7	20	-6	12	18	21	29	-29	18	16	10	25	0	0
26959	26960	9	26	7	25	18	4	-9	6	-10	14	23	18	-1	1
26953	26954	-30	19	-9	5	6	16	-26	-27	-5	1	23	23	4	3
-1	-1	0	0	0.9375	0.0625
26955	26956	-17	6	-30	4	13	18	-16	-10	23	22	19	9	5	5
26957	26958	-15	-8	-28	18	6	17	-19	-3	20	24	12	12	3	4
-1	-1	1	0	0	0
-1	-1	0.0434783	0.0434783	0	0.913043
-1	-1	0	0.0806452	0.16129	0.758065
-1	-1	0.0909091	0	0.636364	0.272727
26961	26962	8	2	19	23	20	6	-8	-4	5	29	2	15	-1	1
26965	26966	-13	-11	16	8	9	19	-9	15	-8	17	29	14	-1	0
-1	-1	0.05	0	0.4	0.55
26963	26964	9	4	7	11	16	7	-26	-2	8	16	4	26	4	3
-1	-1	0	0	0.972973	0.027027
-1	-1	0	0	0	1
26967	26968	6	-5	-9	27	29	21	-5	8	-20	14	13	10	1	1
26969	26970	16	29	-6	14	10	19	-8	8	-3	18	5	24	1	2
-1	-1	0.381818	0	0.0909091	0.527273
-1	-1	0	0	0.888889	0.111111
-1	-1	0	0	0	1
-1	-1	0.0769231	0	0.846154	0.0769231
26973	26974	-16	12	-5	12	18	15	-18	-1	-17	18	20	13	4	4
26983	26984	-12	18	19	8	4	25	13	-3	4	13	5	12	-1	1
26975	26976	-28	10	-22	3	27	3	-11	8	25	19	13	11	4	3
