20	20	500	AutoContext2
4
18415	18416	-25	7	5	25	24	23	8	-26	14	24	12	10	4	4
-1	-1	0.733333	0	0	0.266667
-1	-1	0	0	0	1
-1	-1	0.277778	0	0	0.722222
18419	18420	3	-20	14	15	15	29	17	23	2	13	9	24	0	1
18455	18456	-17	27	7	19	16	26	-7	-19	-26	16	15	13	2	0
18421	18422	-26	7	-29	12	22	19	-19	-27	26	17	4	2	0	0
-1	-1	0	0.5	0.5	0
18423	18424	23	-20	-25	24	26	22	-11	11	11	24	13	2	0	2
18441	18442	4	1	-1	20	5	6	-22	10	0	2	6	18	-1	2
18425	18426	24	11	-29	26	27	26	10	2	-16	23	2	18	2	1
18435	18436	-12	-20	14	18	23	25	22	-28	-21	22	15	2	2	2
18427	18428	-2	-25	13	28	13	20	9	11	20	6	16	13	0	0
18431	18432	6	19	8	18	28	19	25	-22	14	20	1	9	2	1
18429	18430	25	9	1	21	22	28	-5	8	14	9	3	16	2	0
-1	-1	0	0.142857	0.857143	0
-1	-1	0.998525	4.60829e-05	0.000506912	0.000921659
-1	-1	0.666667	0	0	0.333333
18433	18434	23	-5	-20	15	14	17	14	-17	8	9	8	18	-1	3
-1	-1	0.3	0	0	0.7
-1	-1	0	0	0	1
-1	-1	1	0	0	0
18437	18438	25	-16	-9	13	7	29	0	6	10	13	9	24	-1	2
-1	-1	0.2	0.0666667	0	0.733333
-1	-1	0.384615	0	0.538462	0.0769231
18439	18440	-18	28	-6	16	13	10	-28	-11	-18	25	27	1	-1	4
-1	-1	0.994382	0	0	0.00561798
-1	-1	0.7	0	0	0.3
18443	18444	1	16	-18	11	28	25	-1	3	27	22	10	3	2	1
18451	18452	27	19	-19	11	26	4	1	10	-9	17	24	5	4	3
18445	18446	-12	5	-8	9	22	27	-12	6	19	3	3	10	-1	5
-1	-1	0	0	0	1
18447	18448	-27	4	8	14	12	25	-12	5	-30	22	14	14	3	3
18449	18450	-19	-10	-10	14	20	10	12	7	-23	7	4	4	-1	1
-1	-1	0	0	0	1
-1	-1	0.903226	0	0	0.0967742
-1	-1	0.75	0	0	0.25
-1	-1	1	0	0	0
-1	-1	0.823529	0	0	0.176471
18453	18454	2	-9	14	13	27	9	20	-7	-3	15	14	10	3	5
-1	-1	0	0	0	1
-1	-1	0.666667	0	0	0.333333
18457	18458	-15	-20	13	23	28	12	26	0	29	10	27	21	4	5
18459	18460	-27	9	23	15	23	29	-5	9	-21	14	2	1	-1	4
-1	-1	1	0	0	0
-1	-1	0.222222	0	0	0.777778
-1	-1	0.538462	0	0	0.461538
18461	18462	-10	-23	14	27	20	2	-28	0	-20	28	7	5	3	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
18465	18466	-10	7	29	7	25	15	8	-11	-8	13	9	4	-1	5
18477	18478	19	-9	-3	20	2	24	-8	13	-8	26	11	13	-1	0
18467	18468	13	-3	-9	15	29	11	-14	25	-13	24	7	24	2	2
-1	-1	0	0.833333	0.166667	0
18469	18470	-2	-22	3	5	10	26	-29	-5	-14	13	9	3	-1	0
18475	18476	-5	-6	-5	1	2	1	22	-29	8	5	22	13	-1	2
18471	18472	13	-16	-18	15	4	23	-14	21	14	26	7	23	5	3
-1	-1	1	0	0	0
18473	18474	0	-17	19	9	23	6	-10	-24	6	9	22	9	-1	0
-1	-1	0.470588	0	0	0.529412
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
18479	18480	25	1	12	24	22	19	6	-14	19	24	9	6	4	4
18483	18484	6	-21	-7	15	14	14	-12	-22	8	29	12	22	-1	4
18481	18482	5	-9	11	18	24	28	-28	9	1	22	7	17	-1	5
-1	-1	0.75	0	0	0.25
-1	-1	1	0	0	0
-1	-1	0	0	0	1
18485	18486	15	17	28	24	21	6	12	21	5	2	10	27	-1	3
18491	18492	12	-21	-21	7	12	8	-6	15	-2	3	19	24	-1	0
18487	18488	13	2	-24	5	9	28	-29	-5	10	19	7	12	-1	2
-1	-1	1	0	0	0
-1	-1	0.625	0	0	0.375
18489	18490	27	-29	-10	9	16	25	13	-4	20	26	4	20	0	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
18493	18494	-15	17	-2	8	10	15	-7	-16	8	9	26	25	4	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.75	0	0	0.25
18497	18498	17	-30	-19	27	25	18	-23	-25	-4	9	6	25	-1	4
18499	18500	-30	18	29	12	15	9	4	-4	18	5	6	16	3	3
-1	-1	0	0.555556	0	0.444444
-1	-1	0	1	0	0
18501	18502	11	3	26	17	25	8	10	20	12	22	21	9	-1	0
18503	18504	1	-4	-10	6	26	13	4	-24	13	4	21	3	-1	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.65	0	0.35
18505	18506	5	-13	-12	11	21	10	-8	-30	16	29	23	27	-1	2
-1	-1	1	0	0	0
18507	18508	-23	29	-23	20	20	17	-3	24	16	20	4	23	-1	1
18509	18510	-6	-15	21	25	20	23	-15	-24	27	14	7	27	5	5
18511	18512	8	4	-27	19	16	21	28	-22	-4	28	15	17	0	1
-1	-1	0.666667	0.111111	0	0.222222
-1	-1	0	0.166667	0	0.833333
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
18515	18516	-10	-7	-11	27	29	20	6	-25	-28	18	28	18	2	2
18755	18756	8	-7	0	28	6	23	-12	4	26	8	26	27	-1	0
18517	18518	4	-24	-8	27	27	24	28	-26	-20	15	1	16	1	2
18679	18680	2	-28	-18	14	4	6	3	-24	28	28	3	29	4	4
18519	18520	-5	-13	25	7	25	9	-24	5	-2	3	15	20	-1	1
18633	18634	22	7	-13	28	15	12	-6	-16	-25	22	26	1	5	5
18521	18522	-10	18	6	20	26	20	-2	-13	23	16	23	16	2	0
18575	18576	4	9	-22	23	17	12	21	-22	-28	5	16	2	-1	3
18523	18524	-3	-20	-30	15	24	21	-25	-5	11	17	4	19	0	1
18563	18564	7	-4	6	19	16	3	-23	-2	-28	7	6	14	-1	0
18525	18526	15	-13	-1	21	23	29	-2	-16	14	19	19	2	2	2
18551	18552	26	-17	-17	29	18	26	26	11	-26	23	13	4	-1	3
18527	18528	4	-23	11	25	24	28	2	22	-15	28	13	26	2	2
18541	18542	-1	-4	-10	15	5	3	-11	18	-7	18	19	3	5	5
18529	18530	-16	-8	27	25	20	26	10	-4	-22	5	4	15	2	1
18535	18536	-14	-20	0	5	6	21	-4	10	10	17	17	18	-1	0
18531	18532	28	-30	-24	29	24	21	13	23	-8	23	6	15	1	0
18533	18534	-17	13	21	16	20	20	11	-24	13	12	4	19	2	1
-1	-1	0.993176	0.000487448	0.00316841	0.00316841
-1	-1	0.538462	0.115385	0.269231	0.0769231
-1	-1	0.852459	0	0	0.147541
-1	-1	0.176471	0.0588235	0	0.764706
18537	18538	-18	-27	-16	20	7	6	13	-4	-28	8	3	13	-1	2
18539	18540	1	-18	-19	15	15	24	13	4	-25	14	4	18	-1	1
-1	-1	0	0.142857	0	0.857143
-1	-1	0.75	0	0.25	0
-1	-1	0.52	0	0	0.48
-1	-1	0.943396	0	0	0.0566038
18543	18544	10	-9	-6	6	7	29	-11	16	-2	28	18	2	4	4
18547	18548	16	28	13	3	5	10	-8	7	11	9	7	13	-1	0
18545	18546	-5	22	24	6	21	9	-1	-1	-16	23	28	10	-1	4
-1	-1	1	0	0	0
-1	-1	0.163934	0	0	0.836066
-1	-1	0	1	0	0
18549	18550	28	25	-16	9	24	22	-22	14	3	8	20	24	-1	2
-1	-1	0.25	0	0	0.75
-1	-1	0.75	0	0	0.25
-1	-1	1	0	0	0
18553	18554	-12	11	23	26	27	25	-14	12	2	20	19	10	3	5
18557	18558	-6	-15	-5	11	21	22	-4	-7	-8	8	5	25	2	0
18555	18556	-14	-14	12	13	7	9	-14	28	-2	15	3	2	5	3
-1	-1	0.142857	0.857143	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
18559	18560	-1	25	0	18	29	29	5	17	26	17	25	15	-1	3
-1	-1	0.166667	0	0	0.833333
-1	-1	0.363636	0	0.636364	0
18561	18562	1	4	-12	18	21	11	16	-17	-5	14	21	9	4	3
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
18565	18566	10	-16	-14	8	25	29	2	-7	-17	2	29	15	4	4
18573	18574	-10	-21	8	9	27	24	8	3	2	19	21	15	2	0
18567	18568	-26	27	-12	18	26	24	-27	29	25	29	24	2	-1	5
18569	18570	5	23	7	18	8	20	-7	-14	-19	25	19	23	-1	2
-1	-1	0.6	0	0	0.4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
18571	18572	-8	-24	3	18	12	6	-23	9	-27	5	7	14	-1	5
-1	-1	0.9375	0	0	0.0625
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
18577	18578	4	-6	12	9	16	5	-16	25	-2	23	23	3	-1	4
18589	18590	-17	16	29	7	29	3	-12	16	-22	28	10	2	-1	2
18579	18580	-9	-19	-27	10	28	24	-27	-10	-24	26	2	1	-1	5
18581	18582	17	-22	11	10	18	28	15	0	-6	9	17	19	-1	1
-1	-1	0	0.352941	0.176471	0.470588
-1	-1	1	0	0	0
18583	18584	-12	-24	5	18	17	18	10	6	7	23	29	26	2	2
18587	18588	-1	-16	3	4	8	2	17	9	27	6	3	22	-1	4
18585	18586	25	-28	-25	27	22	8	14	-10	-4	17	8	3	4	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.714286	0	0	0.285714
-1	-1	0.571429	0	0.142857	0.285714
-1	-1	1	0	0	0
18591	18592	-2	-4	-25	25	17	28	-3	8	-23	15	6	25	-1	4
18607	18608	-27	3	27	5	6	29	-26	-20	17	4	29	21	-1	0
18593	18594	7	-13	17	24	11	11	-4	-23	-9	2	17	11	2	0
18603	18604	-19	-29	28	17	10	11	-17	-3	27	18	8	9	-1	0
18595	18596	6	28	18	12	2	5	17	23	4	8	9	6	-1	2
18601	18602	-30	-14	22	15	10	29	-16	2	22	12	3	6	4	3
18597	18598	-1	-26	22	3	14	10	-1	-3	-18	13	3	10	4	4
18599	18600	-19	-23	22	28	1	13	0	25	-26	21	24	14	-1	5
-1	-1	0.5625	0	0.21875	0.21875
-1	-1	0.162162	0	0.027027	0.810811
-1	-1	0	0.727273	0.181818	0.0909091
-1	-1	0	0.0454545	0.0909091	0.863636
-1	-1	0	0.375	0	0.625
-1	-1	0	1	0	0
-1	-1	0.5	0	0.5	0
18605	18606	17	19	-18	18	19	14	-10	-3	-12	29	14	12	3	5
-1	-1	0.777778	0	0	0.222222
-1	-1	1	0	0	0
18609	18610	-22	-23	-30	18	27	5	-23	2	-18	16	2	24	4	3
18619	18620	10	7	-12	12	29	11	25	-11	-6	28	4	14	3	3
18611	18612	9	23	-28	10	16	11	-18	9	6	5	3	12	-1	2
18615	18616	14	-16	-3	13	18	22	0	19	-6	11	17	8	-1	2
18613	18614	7	-19	23	20	21	22	-6	14	11	3	14	17	2	2
-1	-1	0.142857	0	0.857143	0
-1	-1	0.992958	0	0.00704225	0
-1	-1	0.5	0	0	0.5
18617	18618	22	29	10	26	13	26	28	27	11	28	6	5	-1	2
-1	-1	1	0	0	0
-1	-1	0.428571	0	0	0.571429
-1	-1	0.125	0	0.875	0
18621	18622	-24	0	6	4	12	1	-28	-2	0	17	26	5	3	3
18627	18628	-4	-30	29	13	9	23	2	-25	-23	19	16	10	5	5
18623	18624	3	18	-19	7	16	20	-22	5	22	20	27	16	-1	1
18625	18626	-30	-8	-19	24	17	11	-24	-21	17	11	20	17	-1	2
-1	-1	0.0561798	0	0.94382	0
-1	-1	0.5	0	0.25	0.25
-1	-1	0.818182	0	0.181818	0
-1	-1	0	0	1	0
18629	18630	-2	22	3	3	13	19	-20	20	-17	3	15	23	-1	1
18631	18632	-16	-1	-17	16	4	19	-25	-22	16	28	4	4	5	4
-1	-1	0.347826	0.0434783	0.608696	0
-1	-1	0.975	0	0.025	0
-1	-1	0.5	0	0	0.5
-1	-1	0.0869565	0	0.869565	0.0434783
18635	18636	-25	14	23	6	4	1	-5	-8	6	28	28	26	-1	3
18659	18660	-21	5	-9	16	23	28	1	-14	12	1	4	12	-1	3
18637	18638	-7	28	12	6	2	8	-7	29	-13	14	28	21	5	3
18647	18648	-7	28	-14	28	18	20	8	6	-8	5	2	1	5	5
18639	18640	13	-29	25	17	17	29	27	29	16	10	29	14	-1	4
18643	18644	7	20	9	24	2	7	16	14	4	24	7	8	5	4
-1	-1	0	0	1	0
18641	18642	-29	-30	21	3	16	22	-19	18	-12	14	6	8	5	3
-1	-1	0.375	0	0.625	0
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
18645	18646	-11	-25	28	28	23	28	2	-26	3	22	3	10	2	2
-1	-1	0	0	1	0
-1	-1	0	0.214286	0.785714	0
18649	18650	-18	-28	25	6	29	5	28	-22	-9	3	18	11	3	3
18653	18654	-14	13	13	21	3	18	-5	-4	6	10	11	21	-1	0
18651	18652	-11	27	14	29	5	3	15	18	8	8	25	25	-1	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0.0769231	0.230769	0.692308	0
18655	18656	22	-26	-3	3	2	17	-2	1	9	2	14	20	5	3
-1	-1	0.5	0	0.5	0
18657	18658	28	-27	1	19	4	21	18	-9	14	22	21	10	4	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
18661	18662	-29	-8	20	5	26	10	-15	-22	-1	5	2	13	-1	3
18675	18676	6	-14	-16	24	20	27	25	17	-25	12	28	7	1	2
18663	18664	1	26	25	24	21	15	2	24	-17	18	22	21	4	3
18667	18668	4	-8	-8	16	16	10	14	-14	-10	24	23	21	3	3
-1	-1	1	0	0	0
18665	18666	-3	-24	17	28	14	28	21	1	-19	2	21	21	1	1
-1	-1	0.944444	0	0.0555556	0
-1	-1	0	0	1	0
18669	18670	9	-4	-3	3	12	9	-2	24	15	27	22	8	-1	5
-1	-1	1	0	0	0
-1	-1	0.9375	0	0.0625	0
18671	18672	1	12	26	2	10	21	15	-5	12	29	2	11	-1	5
18673	18674	9	21	17	10	17	21	-25	9	-10	13	1	3	3	3
-1	-1	0.461538	0	0.538462	0
-1	-1	0.5	0	0.5	0
-1	-1	0.027027	0	0.972973	0
-1	-1	0	0.1	0.1	0.8
18677	18678	-20	-3	27	6	13	17	-19	3	-8	28	23	5	5	3
-1	-1	0	0.294118	0.705882	0
-1	-1	0	1	0	0
18681	18682	-21	-12	28	15	19	20	-6	-15	-9	11	15	4	3	4
18739	18740	-28	8	-28	25	27	16	1	-29	-26	16	26	11	2	2
18683	18684	17	-20	20	28	21	20	6	-4	1	25	5	21	4	3
18701	18702	11	-2	-4	6	27	1	-16	-7	6	13	8	17	-1	4
18685	18686	-22	7	-19	24	26	8	28	-2	-12	29	16	22	-1	5
18689	18690	29	-17	11	10	6	28	3	-19	21	11	12	9	5	3
-1	-1	0	0	0	1
18687	18688	-30	-28	-27	27	2	6	-29	-4	-17	17	4	8	-1	0
-1	-1	1	0	0	0
-1	-1	0.714286	0	0	0.285714
-1	-1	0	0	0	1
18691	18692	15	5	-10	25	22	17	-5	-16	29	1	20	29	-1	3
-1	-1	1	0	0	0
18693	18694	-25	14	0	14	11	28	-29	-26	0	19	10	26	-1	0
18695	18696	-14	-23	26	22	16	27	-26	-23	21	18	5	28	-1	1
18699	18700	-24	-17	10	10	13	24	-15	1	-16	18	12	11	2	2
18697	18698	29	-2	17	4	9	15	15	-5	29	2	7	19	5	5
-1	-1	0.5	0	0	0.5
-1	-1	0.117647	0	0	0.882353
-1	-1	0	0	0	1
-1	-1	0.6	0	0	0.4
-1	-1	0	0	0	1
18703	18704	21	4	7	24	7	19	18	28	13	16	14	15	4	3
18723	18724	-5	21	13	3	12	13	-8	15	-5	3	28	24	3	4
18705	18706	-11	-17	-20	25	16	15	21	-3	0	11	7	15	0	0
18715	18716	-5	0	-1	4	5	8	13	-4	29	15	10	20	3	5
18707	18708	12	-9	-17	14	11	28	0	-23	-26	23	9	18	-1	4
18709	18710	29	-13	-20	28	28	6	15	17	-2	26	9	16	-1	4
-1	-1	1	0	0	0
-1	-1	0.461538	0	0	0.538462
18711	18712	-21	16	8	7	18	13	2	-14	-8	8	2	18	-1	5
-1	-1	0.428571	0	0.571429	0
18713	18714	6	4	-16	5	8	5	-21	8	11	8	13	27	-1	2
-1	-1	0	0	0.5	0.5
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
18717	18718	-6	-10	-30	5	21	10	13	16	18	5	2	9	0	0
18719	18720	20	-20	-6	7	24	18	-11	9	-10	9	19	28	3	4
-1	-1	0	0	0	1
-1	-1	0	0.25	0	0.75
18721	18722	-19	29	-19	17	17	6	3	-12	14	5	5	19	3	4
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
18725	18726	-27	-26	-14	23	15	29	-10	28	6	4	19	18	-1	3
18729	18730	-1	-15	3	15	11	24	-13	-2	29	14	16	26	2	0
-1	-1	0	0.166667	0	0.833333
18727	18728	3	11	7	5	28	22	10	13	1	14	25	12	3	4
-1	-1	0	0	0	1
-1	-1	0.142857	0	0	0.857143
18731	18732	-1	-5	-24	23	7	21	18	-9	20	5	15	9	-1	2
18737	18738	12	25	18	25	3	22	-19	-10	15	19	16	5	4	5
-1	-1	0	1	0	0
18733	18734	20	27	-17	29	22	6	-20	-1	13	9	7	12	5	5
-1	-1	1	0	0	0
18735	18736	20	-11	-26	9	17	15	4	10	6	24	13	13	4	4
-1	-1	0	0	0	1
-1	-1	0	0.272727	0	0.727273
-1	-1	0	1	0	0
-1	-1	0	0.352941	0	0.647059
18741	18742	18	28	-30	25	9	28	-22	8	-7	17	20	11	-1	0
18753	18754	-8	-5	-30	16	20	13	-17	-25	16	26	14	20	-1	4
18743	18744	21	-24	-22	12	16	28	26	14	-2	27	16	13	4	4
18749	18750	-7	28	13	3	22	11	-2	17	-15	10	23	22	4	3
18745	18746	-8	-17	-17	10	24	12	-22	-3	26	16	1	10	4	5
18747	18748	7	-25	-7	25	1	28	-7	26	9	28	21	11	-1	4
-1	-1	0	0	0	1
-1	-1	0.9	0	0	0.1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.533333	0	0	0.466667
18751	18752	-4	-10	-3	27	11	29	-6	5	7	6	15	16	2	1
-1	-1	0	0	0	1
-1	-1	0.4	0	0	0.6
-1	-1	0.583333	0	0	0.416667
-1	-1	1	0	0	0
18757	18758	-15	9	-11	1	20	8	-8	14	27	3	7	14	-1	0
18807	18808	1	-11	19	6	5	8	24	22	21	17	7	22	4	3
18759	18760	-3	-7	4	3	21	13	-18	-25	4	13	20	18	4	5
18795	18796	6	26	-7	18	15	14	-9	26	20	15	20	9	3	3
18761	18762	29	16	-2	2	17	24	9	1	9	26	27	14	4	5
18785	18786	8	10	13	27	29	6	12	17	-8	10	29	19	5	5
18763	18764	-18	2	-23	2	23	6	28	25	9	21	11	4	-1	1
18781	18782	-14	14	18	6	14	26	-20	0	12	29	1	27	-1	0
-1	-1	1	0	0	0
18765	18766	4	-30	-3	8	11	4	-4	20	-15	14	10	29	-1	2
18767	18768	7	-19	1	7	14	26	7	2	3	22	21	23	5	5
18775	18776	24	-6	-5	21	26	10	-12	22	9	7	25	28	-1	3
18769	18770	-24	3	-8	27	24	24	26	-17	-13	17	12	20	1	1
18771	18772	2	-21	17	16	18	28	19	-10	8	2	1	5	1	2
-1	-1	0.8	0	0	0.2
-1	-1	0.111111	0	0.888889	0
18773	18774	0	-26	-3	21	5	22	-27	-8	-25	25	3	7	3	5
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.117647	0	0.882353	0
18777	18778	15	3	28	4	1	12	25	7	14	1	21	1	-1	5
-1	-1	0	1	0	0
18779	18780	-12	-16	-1	26	4	9	21	-8	-26	4	8	8	1	1
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	0.5	0.5
18783	18784	14	-25	-12	29	20	13	-10	-27	-29	11	12	25	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.625	0.375	0
18787	18788	-9	-28	24	22	13	27	-25	13	-3	5	5	13	4	4
-1	-1	0.0588235	0	0.941176	0
18789	18790	15	-17	-11	3	14	17	1	-17	10	13	12	7	-1	5
18793	18794	8	21	-28	28	14	14	-23	-28	21	1	22	8	4	5
18791	18792	-1	-5	9	29	23	27	-12	-11	4	20	3	15	1	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.333333	0	0.666667	0
-1	-1	1	0	0	0
-1	-1	0.1	0	0.9	0
18797	18798	-13	17	-2	15	29	3	25	-27	26	17	9	29	3	4
18803	18804	-28	0	2	3	24	14	-19	-2	29	14	19	15	0	1
18799	18800	2	18	26	3	12	7	-4	27	-29	11	22	4	-1	4
-1	-1	1	0	0	0
-1	-1	0.615385	0	0.384615	0
18801	18802	-28	-21	21	9	20	18	-5	-14	-17	4	13	7	5	3
-1	-1	1	0	0	0
-1	-1	0	0	1	0
18805	18806	-16	25	22	27	19	24	-10	21	-2	2	11	26	3	3
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.631579	0.0526316	0.315789	0
18809	18810	9	17	-23	18	16	24	-22	-17	-14	3	26	12	-1	1
18811	18812	29	28	20	12	10	10	-23	27	-26	21	22	8	5	4
-1	-1	0	0	0.133333	0.866667
-1	-1	0	0.785714	0.142857	0.0714286
-1	-1	1	0	0	0
-1	-1	0	0	0	1
18815	18816	10	2	14	4	1	29	-14	-12	6	22	5	10	-1	4
18931	18932	18	-1	-1	22	26	19	-22	21	-7	14	9	16	-1	2
18817	18818	0	-8	14	22	26	21	22	27	-23	8	6	28	2	1
18879	18880	3	2	-4	20	24	13	12	12	26	11	26	22	2	1
18819	18820	-13	1	-4	20	16	28	-3	17	-2	21	20	18	5	4
18863	18864	-19	-20	8	14	10	17	8	-9	-26	7	19	5	-1	1
18821	18822	3	5	-14	27	28	10	-25	-19	-22	21	7	3	2	1
18833	18834	-19	-1	5	25	4	13	1	4	21	25	9	4	-1	0
18823	18824	15	16	-8	14	29	16	-19	-21	-26	27	13	12	2	2
18827	18828	10	23	5	17	6	10	3	-11	-8	20	9	6	-1	0
18825	18826	5	-25	-8	9	24	23	-14	6	-23	1	27	29	-1	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
18829	18830	17	-20	-17	2	29	5	-7	-20	23	12	24	28	5	3
-1	-1	0	0	0	1
-1	-1	0.692308	0	0	0.307692
18831	18832	8	-29	8	24	12	1	11	-13	-16	8	23	18	3	3
-1	-1	0.3125	0	0	0.6875
-1	-1	0	0	0	1
-1	-1	0	0.818182	0	0.181818
18835	18836	-16	-19	-2	29	28	18	-1	-9	-7	24	6	27	3	3
18837	18838	5	26	2	17	18	16	-4	-15	8	10	3	10	-1	0
18841	18842	5	-13	-29	15	18	21	-23	20	10	26	5	7	-1	3
-1	-1	1	0	0	0
18839	18840	1	24	-8	24	24	9	-8	-21	-19	11	11	12	2	0
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
18843	18844	13	15	24	9	7	15	-3	17	-15	15	9	17	-1	3
18847	18848	5	-26	-21	9	25	3	-27	-4	17	9	6	21	-1	2
18845	18846	-9	-15	-16	2	18	14	8	2	0	5	10	6	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.294118	0	0.705882
-1	-1	0	0	0	1
18849	18850	6	-12	16	4	25	29	6	-7	-1	14	15	11	4	4
18855	18856	10	-9	9	5	6	21	9	-10	21	26	4	12	-1	4
-1	-1	0.25	0.05	0	0.7
18851	18852	18	14	27	8	10	13	9	15	-22	11	15	6	-1	5
18853	18854	-2	-17	4	10	5	13	29	-12	-8	3	17	21	2	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.25	0	0.75
-1	-1	0	0.25	0	0.75
18857	18858	-25	-19	0	8	27	16	-3	-2	-6	9	23	6	4	3
18859	18860	-6	-23	-29	27	28	6	20	-16	22	9	21	21	-1	4
18861	18862	27	-4	25	5	16	24	-14	-18	-21	20	5	2	2	1
-1	-1	1	0	0	0
-1	-1	0.025	0	0	0.975
-1	-1	0	0	0	1
-1	-1	0	0.0769231	0	0.923077
18865	18866	-21	16	-9	4	20	19	6	0	-24	20	23	27	-1	0
18869	18870	-17	0	12	5	2	16	9	28	-7	12	27	7	-1	2
-1	-1	0	0	0	1
18867	18868	21	-23	-28	19	22	25	-22	-29	-8	25	18	22	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.222222	0	0.777778
18871	18872	5	3	-5	13	20	9	3	3	9	7	26	11	-1	1
-1	-1	0	1	0	0
18873	18874	21	21	-18	12	27	22	19	24	-1	2	12	20	5	3
18875	18876	-5	4	-24	15	18	26	-28	-15	18	3	13	13	5	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
18877	18878	12	-12	10	13	19	15	-7	-27	-2	6	10	7	2	0
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.785714	0	0.214286
18881	18882	25	-6	-1	11	17	9	12	-12	5	25	15	9	2	2
18913	18914	7	4	13	20	9	7	-5	-11	28	19	29	27	-1	3
18883	18884	5	20	-15	24	10	15	-17	15	-1	16	3	17	-1	1
18905	18906	2	-13	-25	27	17	23	-23	-29	-7	13	18	18	0	1
18885	18886	11	18	-11	23	13	21	-29	-26	-4	17	13	20	3	3
18891	18892	-7	-6	-16	6	29	16	12	-14	10	12	8	10	3	4
18887	18888	-1	27	21	21	4	18	17	-5	-18	28	20	1	4	4
-1	-1	1	0	0	0
-1	-1	1	0	0	0
18889	18890	18	-8	-8	28	20	7	-14	20	-4	15	15	12	3	5
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
18893	18894	-6	-1	16	25	25	5	-7	26	-3	15	20	25	5	4
-1	-1	1	0	0	0
18895	18896	-9	5	-19	23	21	2	25	-6	-11	4	5	27	-1	0
18903	18904	-14	6	-26	9	27	21	-8	8	15	15	11	4	0	0
18897	18898	22	14	-25	7	26	7	15	-14	21	3	13	28	-1	3
18899	18900	25	-19	25	5	6	5	-11	-25	-20	7	11	17	-1	2
-1	-1	0.25	0	0	0.75
-1	-1	1	0	0	0
18901	18902	-21	-27	27	20	1	29	0	12	17	29	17	3	4	4
-1	-1	0.875	0	0	0.125
-1	-1	0	0	0	1
-1	-1	0.4	0	0	0.6
-1	-1	1	0	0	0
-1	-1	0	0	0	1
18907	18908	1	-22	-28	9	2	18	21	-6	-7	12	13	6	4	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
18909	18910	20	-25	8	18	29	13	14	-3	-8	2	29	16	4	4
-1	-1	1	0	0	0
18911	18912	-29	-6	-27	26	2	16	2	16	14	8	16	16	-1	5
-1	-1	0.363636	0	0	0.636364
-1	-1	0	0	0	1
18915	18916	3	-12	-18	24	29	2	-16	-7	-6	24	13	21	5	4
18917	18918	-17	9	-27	5	16	3	26	-26	-21	20	1	1	-1	3
-1	-1	0.166667	0	0	0.833333
-1	-1	0	0	0	1
18919	18920	-26	-9	-5	19	29	3	-21	-10	6	23	4	20	-1	5
18921	18922	-18	11	-19	3	26	13	-7	22	11	10	24	1	5	5
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
-1	-1	0.833333	0.166667	0	0
18923	18924	16	6	19	11	3	29	-9	-27	16	26	15	26	-1	4
-1	-1	1	0	0	0
18925	18926	18	7	-29	13	10	25	25	-23	-18	1	11	17	1	2
18927	18928	-26	15	-14	5	21	19	-13	-17	-27	22	1	2	5	4
-1	-1	1	0	0	0
-1	-1	1	0	0	0
