20	20	500	AutoContext2
4
17711	17712	-14	28	13	22	20	15	-6	4	16	3	3	2	-1	3
17713	17714	-29	23	13	11	20	20	10	7	11	6	24	29	1	1
-1	-1	0	0	1	0
-1	-1	0.0909091	0	0.909091	0
17715	17716	21	-16	-28	24	9	8	-24	17	-23	22	5	8	3	5
-1	-1	0.5	0.5	0	0
-1	-1	0	0.0243902	0.97561	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
17719	17720	-13	-23	29	15	5	1	-12	24	12	23	14	16	5	4
-1	-1	0.714286	0	0.285714	0
17721	17722	-16	29	-18	25	8	5	-22	-17	-19	25	1	4	4	5
17723	17724	17	-13	-2	28	22	4	-20	-27	15	29	22	18	5	5
-1	-1	1	0	0	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	1	0
17727	17728	16	24	19	23	17	22	-30	24	-16	26	27	7	5	4
17737	17738	15	-12	11	6	27	15	-19	-26	6	15	14	21	3	5
-1	-1	0.9	0	0.1	0
17729	17730	20	23	26	19	24	22	7	11	-23	16	14	14	3	4
-1	-1	0.142857	0	0	0.857143
17731	17732	-12	-1	-22	15	28	23	-5	-25	28	6	26	25	1	2
17733	17734	9	-11	23	8	19	4	-28	10	-9	16	6	4	-1	2
17735	17736	-9	15	22	23	1	8	-26	-29	27	27	10	7	4	3
-1	-1	0.236842	0.00877193	0.745614	0.00877193
-1	-1	0.0550459	0	0.93578	0.00917431
-1	-1	0	0	0.470588	0.529412
-1	-1	0.0131579	0	0.986842	0
-1	-1	0.125	0	0	0.875
17739	17740	-9	-30	-29	18	6	6	-21	4	21	24	1	13	5	4
-1	-1	0.166667	0	0.833333	0
17741	17742	6	26	-23	26	5	7	16	23	16	20	10	8	-1	4
-1	-1	0	0	0.470588	0.529412
-1	-1	0	0	0.9375	0.0625
17745	17746	-25	-7	14	10	27	28	16	-13	15	10	11	4	2	1
17761	17762	20	-22	-29	2	10	27	-4	7	-22	22	21	23	5	5
17747	17748	-3	18	-16	7	13	24	-4	17	-11	24	11	29	-1	0
17757	17758	6	10	11	26	2	25	5	-26	28	6	27	29	4	3
17749	17750	3	-19	6	23	24	29	-25	-26	-13	25	1	13	-1	5
-1	-1	0	0	1	0
17751	17752	7	-23	27	7	23	15	9	-26	13	4	4	9	-1	3
17753	17754	8	16	12	1	9	17	23	-11	-2	24	16	14	1	1
-1	-1	0.777778	0	0.222222	0
-1	-1	0.0526316	0	0.947368	0
17755	17756	-25	-2	-25	18	2	8	2	-1	-16	3	12	29	5	3
-1	-1	0	0	1	0
-1	-1	0.8	0	0.2	0
-1	-1	1	0	0	0
17759	17760	-16	-26	21	14	23	1	-13	-12	10	22	1	1	4	5
-1	-1	0.8125	0	0	0.1875
-1	-1	0.272727	0	0.636364	0.0909091
-1	-1	0	0	0.0769231	0.923077
17763	17764	-9	1	25	15	14	25	-9	11	24	2	1	20	3	3
17769	17770	-9	25	-4	27	6	25	-25	18	-11	18	28	9	-1	2
17765	17766	-2	-1	-27	7	15	17	-16	20	-12	7	18	6	5	5
-1	-1	0.1	0	0.9	0
17767	17768	24	-14	28	26	12	16	-13	19	14	2	9	5	4	5
-1	-1	0.222222	0	0.777778	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
17771	17772	23	-15	-1	20	11	11	18	7	-27	15	26	10	4	3
-1	-1	0	0	1	0
17773	17774	21	19	4	9	13	2	-20	28	6	12	20	28	1	0
-1	-1	0.8	0	0.2	0
17775	17776	-3	-18	26	25	19	3	4	-2	14	25	24	11	5	3
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
-1	-1	0.0208333	0	0.979167	0
17779	17780	-9	-28	-9	11	13	16	0	-27	8	20	27	8	4	3
17803	17804	-27	3	-2	29	18	2	-7	11	-10	29	6	10	-1	1
17781	17782	28	-15	5	15	15	9	-6	27	-17	2	11	29	-1	2
17793	17794	-24	10	28	18	25	15	7	20	12	12	27	17	1	2
17783	17784	-17	-14	-6	22	27	20	-17	1	12	14	29	7	3	3
17791	17792	26	25	7	1	14	5	24	18	-23	11	5	1	-1	2
-1	-1	0	0.333333	0.666667	0
17785	17786	-5	17	-6	9	4	21	8	-11	-15	11	15	19	1	2
17787	17788	-11	-11	12	7	2	8	-17	2	-7	16	5	29	3	3
-1	-1	0	1	0	0
17789	17790	1	27	11	1	24	18	19	-10	24	9	27	24	-1	5
-1	-1	0.4	0	0.6	0
-1	-1	0.125	0	0.875	0
-1	-1	0	0	1	0
-1	-1	0.454545	0	0.545455	0
-1	-1	0	0	1	0
17795	17796	-15	20	-18	27	21	10	9	7	20	1	12	29	5	5
17801	17802	24	12	-7	14	25	27	17	19	9	13	18	25	3	4
17797	17798	-23	-16	-11	21	18	9	14	-25	-4	11	24	20	3	4
17799	17800	-20	-29	19	15	17	7	5	-26	28	8	12	1	5	5
-1	-1	0	0.2	0.8	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.6	0.4	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
17805	17806	29	27	-10	7	26	26	13	-8	15	16	26	20	-1	1
17815	17816	-4	-10	-14	15	26	17	19	21	6	4	20	15	-1	0
17807	17808	-21	7	23	25	12	6	7	9	-11	25	19	11	1	0
-1	-1	0	1	0	0
17809	17810	0	-28	-26	15	22	8	9	-30	-18	17	15	6	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.142857	0.857143	0
17811	17812	-25	8	-27	20	11	27	0	17	-20	2	29	25	-1	0
17813	17814	-13	16	17	9	13	18	-22	-19	26	24	1	20	5	5
-1	-1	0	0.461538	0.538462	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
17817	17818	10	8	-17	27	8	27	28	27	9	16	12	9	-1	4
17827	17828	-16	13	6	25	20	3	5	13	-6	28	18	10	3	3
17819	17820	-12	21	4	7	7	21	20	15	26	18	9	3	-1	1
-1	-1	0	0.0526316	0.947368	0
17821	17822	4	7	23	2	24	19	10	-8	24	18	9	10	-1	5
-1	-1	0	0	1	0
17823	17824	29	26	14	20	27	25	10	3	1	13	4	9	-1	1
-1	-1	0	0	1	0
17825	17826	4	-11	3	24	6	7	-30	-12	12	10	14	24	-1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.833333	0.166667	0
17829	17830	4	-12	-11	7	1	5	-10	-1	2	18	6	11	5	5
-1	-1	0	0.454545	0.545455	0
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
17833	17834	-4	15	5	23	29	13	-16	-18	-10	12	23	10	-1	1
17979	17980	-21	22	-25	23	12	23	-4	-12	26	4	8	25	-1	2
17835	17836	9	-30	-5	28	19	23	-22	15	23	10	15	27	2	2
17909	17910	-5	26	17	12	26	18	24	1	-19	25	9	19	1	0
17837	17838	22	6	-20	18	26	28	5	16	11	28	23	5	0	0
17883	17884	5	7	-3	2	26	29	8	-20	-10	4	21	22	-1	1
17839	17840	-28	-5	8	27	27	11	-13	-4	-12	5	21	1	2	0
17875	17876	25	24	2	23	4	29	-27	12	-4	18	17	21	-1	1
17841	17842	8	-7	16	4	26	15	6	7	15	7	16	19	-1	3
17865	17866	6	-29	-11	24	20	18	14	-13	-18	9	1	12	-1	1
17843	17844	-28	22	1	17	6	20	-28	-16	-27	13	18	24	5	5
17855	17856	-10	-20	-1	7	5	13	-1	-3	2	8	24	18	-1	5
17845	17846	-28	10	29	27	27	11	-16	26	-13	10	11	4	-1	1
17851	17852	-6	24	-6	1	21	26	-24	1	-25	12	14	19	3	4
17847	17848	1	14	5	19	17	7	-7	9	-5	16	2	4	5	4
17849	17850	20	-24	-15	2	8	5	20	11	18	18	6	9	-1	0
-1	-1	0.352941	0	0.470588	0.176471
-1	-1	0.513514	0	0	0.486486
-1	-1	0.216216	0	0.702703	0.0810811
-1	-1	0.9	0	0	0.1
-1	-1	0.142857	0	0.714286	0.142857
17853	17854	-12	10	12	2	19	2	13	7	4	11	7	12	3	3
-1	-1	0.830189	0	0.169811	0
-1	-1	0.982143	0	0	0.0178571
17857	17858	-16	2	-22	19	5	17	-21	20	-23	18	26	14	3	3
17863	17864	-3	21	-25	10	28	4	6	-17	7	25	21	5	-1	2
17859	17860	28	-30	-28	9	1	14	8	24	-25	28	15	27	3	3
17861	17862	-17	10	-30	7	10	11	11	-1	-3	20	10	20	-1	5
-1	-1	1	0	0	0
-1	-1	0.390244	0	0.487805	0.121951
-1	-1	0.991304	0	0.00869565	0
-1	-1	0.820513	0	0.153846	0.025641
-1	-1	1	0	0	0
-1	-1	0.842105	0	0.105263	0.0526316
17867	17868	-17	5	-30	5	28	29	5	8	16	4	14	9	5	5
17869	17870	1	23	22	15	4	4	-14	-17	-12	1	7	25	-1	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
17871	17872	-16	-25	-25	15	24	24	2	-21	-2	26	28	25	0	0
-1	-1	0.111111	0	0.111111	0.777778
17873	17874	-11	-20	17	25	10	16	-12	1	-12	3	15	1	-1	4
-1	-1	0.4	0	0.2	0.4
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
17877	17878	-15	-14	13	28	5	27	-1	2	14	10	16	1	5	4
-1	-1	0.5625	0	0.3125	0.125
-1	-1	0	0	0.0769231	0.923077
17879	17880	-20	-1	-2	3	14	17	-25	-22	29	29	19	29	5	4
-1	-1	0	0.05	0.65	0.3
17881	17882	23	-21	-23	8	5	12	3	-18	17	3	19	5	5	3
-1	-1	0	0.8	0.2	0
-1	-1	0	0.181818	0.0909091	0.727273
17885	17886	22	-25	-26	25	26	24	11	-18	-16	4	18	28	4	3
17903	17904	-18	21	-8	10	21	7	-13	-8	23	13	28	1	5	4
17887	17888	-30	21	-18	14	24	25	-4	-9	-3	29	24	13	4	3
17899	17900	0	-16	-30	20	8	26	-17	2	-26	20	25	9	-1	3
17889	17890	22	-13	3	9	20	17	11	29	-7	19	12	9	-1	2
17893	17894	14	19	-7	6	17	20	4	26	23	5	27	23	-1	5
-1	-1	0	0	0	1
17891	17892	23	-28	-12	13	7	25	-21	0	27	13	14	2	0	0
-1	-1	1	0	0	0
-1	-1	0.8	0	0	0.2
-1	-1	1	0	0	0
17895	17896	-5	-19	12	23	11	27	-2	-30	7	2	23	21	2	2
17897	17898	12	13	-8	9	8	28	20	18	-1	8	26	5	-1	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.529412	0	0	0.470588
-1	-1	0	0	0	1
17901	17902	-18	-28	27	12	14	13	-29	11	-29	29	9	8	-1	2
-1	-1	0.411765	0	0	0.588235
-1	-1	0.95	0	0	0.05
-1	-1	0.357143	0	0.357143	0.285714
17905	17906	26	-21	28	14	11	21	4	8	22	13	22	24	4	5
17907	17908	-12	2	1	22	29	22	29	29	-7	20	14	9	-1	0
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.333333	0	0.0833333	0.583333
17911	17912	-3	-12	-23	14	7	13	-29	-4	-8	16	8	1	-1	2
17975	17976	-1	-4	20	28	14	23	-21	-21	-8	6	11	7	0	0
17913	17914	-17	28	-19	18	24	25	-2	21	-30	27	20	17	-1	4
17931	17932	23	-15	19	19	10	9	10	1	-23	1	8	10	-1	4
17915	17916	3	-17	-30	4	5	28	-16	22	21	20	13	17	-1	0
17921	17922	-12	-3	-19	6	3	27	-1	28	17	13	4	14	4	3
-1	-1	0.0625	0	0.5	0.4375
17917	17918	13	-30	27	29	20	29	23	10	-1	8	19	15	3	5
17919	17920	10	17	6	15	4	9	-16	-2	3	12	5	1	4	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
17923	17924	23	-27	-26	12	15	4	-8	-6	-8	3	23	10	3	5
17929	17930	22	2	8	23	10	28	-29	10	-25	3	29	5	-1	0
17925	17926	21	21	29	9	23	21	2	-23	-3	14	4	18	2	0
-1	-1	0	0	0	1
17927	17928	-13	-3	2	23	26	21	-20	19	-18	27	8	22	2	0
-1	-1	0	0	1	0
-1	-1	0.9875	0	0.0125	0
-1	-1	0.666667	0	0	0.333333
-1	-1	1	0	0	0
-1	-1	0.1	0.05	0.6	0.25
17933	17934	-28	0	16	17	28	20	6	2	-23	10	22	28	2	1
17957	17958	26	20	-15	9	23	17	19	-26	27	4	4	11	2	2
17935	17936	14	-2	20	3	5	9	-17	-27	26	22	21	6	-1	5
17947	17948	-9	-14	23	18	28	18	6	-6	-27	12	3	11	-1	2
17937	17938	15	-25	-17	2	20	7	-17	-11	26	9	28	21	5	3
17941	17942	-17	8	-17	18	2	29	3	-5	-21	28	25	6	-1	4
-1	-1	0.105263	0	0.157895	0.736842
17939	17940	0	25	-18	8	25	19	-1	-7	-28	22	25	17	-1	5
-1	-1	0.578947	0	0.368421	0.0526316
-1	-1	0.0327869	0	0.967213	0
17943	17944	-9	9	-13	11	22	29	8	7	8	23	23	25	-1	4
17945	17946	10	28	14	7	6	6	0	-28	-12	8	3	29	5	5
-1	-1	0.639344	0	0.0983607	0.262295
-1	-1	0.166667	0	0.106061	0.727273
-1	-1	0.0576923	0	0.634615	0.307692
-1	-1	0.125	0	0.0416667	0.833333
17949	17950	-30	7	-12	12	15	26	23	4	-23	4	14	16	4	4
17951	17952	0	-7	-23	6	28	24	6	6	-9	14	12	4	-1	1
-1	-1	0	0	0	1
-1	-1	0.3	0	0	0.7
17953	17954	5	-13	17	26	25	3	-24	26	-19	11	22	20	-1	4
17955	17956	-8	9	28	16	24	14	2	5	-30	14	13	4	3	5
-1	-1	0.318182	0	0.454545	0.227273
-1	-1	0	0	0.451613	0.548387
-1	-1	0	0	0	1
-1	-1	0	0	0.666667	0.333333
17959	17960	20	14	-22	26	25	23	21	23	24	28	25	21	0	0
17973	17974	-14	-7	-12	1	21	24	17	-19	19	6	19	11	3	4
17961	17962	24	-8	-30	18	22	25	-6	0	-14	23	19	27	-1	2
17967	17968	-1	23	-23	14	5	8	21	-8	-14	22	7	16	4	3
17963	17964	15	-28	-8	24	29	3	-13	19	-15	15	17	13	5	5
17965	17966	24	20	2	17	22	20	21	-6	-28	14	10	19	2	2
-1	-1	0.621622	0	0.135135	0.243243
-1	-1	0.22	0.24	0.48	0.06
-1	-1	1	0	0	0
-1	-1	0	0	0	1
17969	17970	-15	-30	28	26	17	19	-20	-6	-16	29	18	15	3	5
17971	17972	-5	-3	23	17	17	13	-9	20	18	10	10	4	5	5
-1	-1	0.0526316	0.0526316	0.894737	0
-1	-1	0	0.666667	0.111111	0.222222
-1	-1	0.0416667	0	0.0416667	0.916667
-1	-1	0.166667	0	0.583333	0.25
-1	-1	0	0	0	1
-1	-1	0	0	1	0
17977	17978	-29	12	20	16	22	19	-30	28	20	4	25	28	0	0
-1	-1	0	0.230769	0.769231	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
17981	17982	5	12	22	21	8	6	-30	-13	25	16	8	29	-1	5
18001	18002	-25	-29	20	13	12	16	-9	-29	0	10	14	22	4	3
17983	17984	9	4	4	23	14	2	-20	4	18	18	9	24	-1	5
17993	17994	1	-3	-8	7	4	15	20	-23	-10	19	25	1	-1	0
17985	17986	19	21	-27	27	11	7	-5	-24	-4	12	28	7	-1	1
17991	17992	-13	-5	17	12	12	9	0	-2	10	23	3	29	4	5
17987	17988	11	-9	10	13	18	12	-29	5	9	8	9	16	5	4
-1	-1	0	0.421053	0.578947	0
17989	17990	7	13	24	16	18	21	-6	8	-19	23	27	6	1	0
-1	-1	0	0.705882	0.294118	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	0.692308	0.307692	0
-1	-1	0	1	0	0
17995	17996	-26	-1	-11	14	13	29	-17	-16	15	26	10	18	-1	1
17997	17998	24	21	18	19	12	21	23	22	26	6	15	14	0	2
-1	-1	0.0625	0	0.9375	0
-1	-1	0	0.533333	0.466667	0
17999	18000	1	12	27	23	27	9	-15	-29	-18	7	22	27	0	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
18003	18004	-19	27	21	29	29	14	-21	10	15	1	22	4	4	4
18005	18006	-26	-15	-24	14	20	27	21	1	25	5	1	23	3	3
-1	-1	0	0	0.15	0.85
-1	-1	0	0	1	0
-1	-1	0.8	0.2	0	0
-1	-1	0	0.0555556	0.944444	0
18009	18010	-23	-10	2	19	26	23	-9	-10	-15	10	27	4	2	2
18057	18058	-23	10	10	8	5	4	28	9	-15	20	5	28	3	4
18011	18012	-8	-16	-29	14	13	11	6	9	1	27	1	24	4	5
18045	18046	-30	-15	0	4	28	7	3	-10	3	2	10	13	2	1
18013	18014	-9	8	16	20	26	24	-3	-3	-20	2	9	10	4	4
18039	18040	8	-19	13	27	23	27	9	-18	21	14	24	24	-1	4
18015	18016	5	-23	26	4	23	27	23	6	-5	10	11	14	-1	2
18017	18018	11	-17	-20	7	23	1	5	-30	24	1	27	17	-1	2
-1	-1	0.2	0	0	0.8
-1	-1	0	0	1	0
18019	18020	19	-5	14	5	1	16	-9	-16	-2	17	7	8	4	5
18029	18030	-30	-12	25	4	20	2	-19	-30	-29	8	29	17	3	4
18021	18022	13	8	8	28	28	12	-13	13	16	4	13	4	3	3
18027	18028	15	-18	-8	29	8	19	-28	-10	-26	22	12	7	-1	5
18023	18024	-3	-3	24	12	7	25	28	17	-28	8	28	10	4	4
18025	18026	4	-25	-21	19	28	25	26	8	7	1	10	16	-1	5
-1	-1	0.6	0	0.2	0.2
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.307692	0	0.692308	0
-1	-1	0.266667	0	0	0.733333
-1	-1	1	0	0	0
-1	-1	0.909091	0	0	0.0909091
18031	18032	7	-6	-3	29	10	27	12	-24	10	7	3	10	-1	1
-1	-1	0.75	0	0.25	0
18033	18034	-27	-24	22	5	4	14	-24	-3	-21	14	23	19	-1	5
-1	-1	0.5	0	0	0.5
18035	18036	-7	14	6	11	17	10	16	-7	11	5	4	21	4	4
18037	18038	-1	25	15	2	19	1	28	27	0	24	25	8	4	3
-1	-1	0	0	0.5	0.5
-1	-1	0.5	0	0.5	0
-1	-1	0	0	0	1
-1	-1	0.611111	0.111111	0	0.277778
18041	18042	12	26	-21	19	27	26	29	-13	15	23	11	6	1	1
18043	18044	1	-30	27	28	27	7	-20	26	-20	27	15	4	-1	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0.75	0	0	0.25
18047	18048	-18	25	-18	7	11	17	17	-4	-3	26	1	16	5	4
18055	18056	23	18	16	28	19	22	-4	6	22	6	14	15	3	3
18049	18050	13	-13	-11	29	21	27	-24	15	3	1	15	1	-1	0
18053	18054	29	9	10	2	12	11	27	-17	14	26	19	14	4	4
18051	18052	-1	25	-20	3	18	1	-14	24	-5	20	18	25	5	5
-1	-1	0	0	0	1
-1	-1	0	0	0.125	0.875
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
18059	18060	-17	-3	16	24	17	28	-22	17	-28	10	21	9	0	1
18201	18202	-27	-29	14	19	18	17	19	-11	-8	25	29	12	-1	4
18061	18062	-19	-7	20	28	24	23	15	27	-24	5	10	9	1	1
18169	18170	-3	10	-1	1	29	17	9	-22	-10	21	2	14	3	3
18063	18064	-23	-3	-16	10	14	21	-15	5	-27	14	8	26	-1	1
18159	18160	10	10	-6	25	28	5	-7	13	-25	29	7	4	5	4
18065	18066	-14	-19	-12	7	20	20	-23	22	29	18	17	10	-1	2
18101	18102	20	-2	-20	28	13	17	-3	-19	15	10	28	23	-1	4
18067	18068	-5	-3	-1	26	14	8	-3	-29	17	10	26	12	-1	0
18081	18082	-6	-22	12	24	23	22	29	-10	4	10	15	11	2	0
18069	18070	0	22	-22	10	10	14	2	24	-2	5	7	28	5	5
18073	18074	-12	18	7	16	29	16	11	-23	-23	6	2	16	4	3
18071	18072	5	-22	10	11	4	16	3	-29	16	19	12	15	4	4
-1	-1	0.75	0	0.25	0
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.333333	0.333333
18075	18076	23	24	21	27	27	25	18	6	27	14	18	19	3	5
18077	18078	-11	25	-14	10	2	8	0	-28	-18	10	18	21	-1	5
-1	-1	0.578947	0	0.421053	0
-1	-1	0.3	0	0	0.7
-1	-1	0	0	0	1
18079	18080	-16	22	-1	17	13	21	22	18	12	2	19	22	3	5
-1	-1	1	0	0	0
-1	-1	0.8	0	0.2	0
18083	18084	-18	-12	-5	15	22	25	27	-1	-11	14	6	24	0	2
18097	18098	2	13	12	26	18	4	-3	-26	11	20	16	8	5	5
18085	18086	5	2	2	29	3	13	-8	-29	-6	29	25	21	4	4
18095	18096	15	-15	-27	15	4	6	23	23	-12	21	23	28	-1	2
18087	18088	-9	-19	-24	3	19	1	3	26	23	11	6	18	-1	2
18091	18092	28	-22	11	20	23	4	-4	2	14	28	26	14	2	0
-1	-1	0	0	0.8	0.2
18089	18090	-6	3	21	22	13	5	4	-23	-7	25	2	12	3	4
-1	-1	1	0	0	0
-1	-1	0.15625	0	0	0.84375
18093	18094	-1	8	-28	9	4	18	5	5	-28	23	25	16	3	4
-1	-1	0	0	0	1
-1	-1	0.608696	0	0	0.391304
-1	-1	0.942857	0	0.0142857	0.0428571
-1	-1	0	0	0	1
-1	-1	0.277778	0	0.333333	0.388889
-1	-1	0.4	0	0.1	0.5
18099	18100	15	16	-7	13	13	10	-6	-6	-28	24	25	28	4	4
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
18103	18104	-21	3	26	27	21	28	-28	21	-13	1	15	26	0	1
18133	18134	17	-17	-12	12	10	17	11	8	28	20	23	16	4	4
18105	18106	-26	-13	-19	8	6	21	-7	-9	22	15	8	21	0	2
18123	18124	4	23	16	21	23	14	-26	-23	1	20	11	27	-1	0
18107	18108	-30	-17	-9	9	18	23	21	-25	26	8	27	2	0	2
18121	18122	14	-10	-4	16	21	8	-19	3	-15	6	19	16	3	5
18109	18110	-27	-15	-5	21	26	15	12	-25	9	4	20	8	1	1
18115	18116	16	-4	15	14	2	16	11	15	-23	20	15	27	4	3
18111	18112	-30	13	-22	5	13	14	-21	-13	-26	19	12	5	0	0
18113	18114	-17	11	-24	8	26	16	2	-17	-23	29	15	7	5	5
-1	-1	0.978138	0.000705219	0.0148096	0.00634697
-1	-1	0.5	0	0	0.5
-1	-1	0.363636	0	0.636364	0
-1	-1	0.926829	0	0.0731707	0
18117	18118	6	27	-26	19	2	12	-24	-28	-9	3	5	3	4	5
18119	18120	13	24	-22	17	21	10	28	8	6	25	9	2	3	3
-1	-1	0.2	0	0.8	0
-1	-1	0.977273	0	0.0227273	0
-1	-1	0.258065	0	0.741935	0
-1	-1	0.444444	0	0	0.555556
-1	-1	0	0	1	0
-1	-1	0.428571	0	0.285714	0.285714
18125	18126	24	3	15	16	3	9	10	17	-23	18	19	26	-1	5
-1	-1	1	0	0	0
18127	18128	-28	14	-27	24	23	1	-5	-24	-7	28	11	27	3	3
18131	18132	-19	22	1	16	4	4	12	0	-5	22	28	23	-1	4
18129	18130	-29	-25	-4	8	8	12	14	-11	18	27	19	14	3	3
-1	-1	0.736842	0	0.263158	0
-1	-1	0.0408163	0	0.959184	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
18135	18136	6	-19	6	9	26	11	9	-16	-30	3	18	10	4	3
-1	-1	1	0	0	0
18137	18138	-25	18	19	5	27	28	21	-2	18	8	25	26	3	3
18145	18146	2	-12	-9	19	23	14	17	4	-21	18	12	26	-1	1
18139	18140	22	-21	7	15	21	25	26	-22	26	23	23	12	-1	0
18143	18144	-27	27	-11	25	18	4	16	-8	-15	29	22	27	3	5
18141	18142	-7	17	-30	18	10	21	-16	-24	2	22	12	25	5	3
-1	-1	1	0	0	0
-1	-1	0.6	0	0	0.4
-1	-1	0	0	0.130435	0.869565
-1	-1	0.7	0	0.3	0
-1	-1	0	0	1	0
18147	18148	-15	-22	-13	25	10	8	-13	16	11	12	5	16	5	5
18153	18154	-8	-1	5	4	1	1	15	-4	-12	8	7	17	-1	0
18149	18150	24	28	12	8	11	7	1	4	2	21	12	23	-1	2
18151	18152	2	-3	0	10	18	17	-12	28	6	18	14	2	5	4
-1	-1	0.025	0	0	0.975
-1	-1	1	0	0	0
-1	-1	0.35	0	0	0.65
-1	-1	0.9375	0	0	0.0625
18155	18156	-30	-7	-12	17	11	27	20	26	-30	25	1	8	-1	0
18157	18158	-23	20	7	9	24	27	4	14	26	8	4	15	5	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.933333	0	0.0666667	0
-1	-1	0.2	0	0	0.8
-1	-1	0	0.5	0.5	0
18161	18162	28	-11	27	11	9	7	5	10	3	28	24	13	3	3
-1	-1	0.727273	0	0.272727	0
18163	18164	-30	18	-19	23	5	27	14	-3	-15	15	2	15	-1	5
-1	-1	0.352941	0	0.647059	0
18165	18166	-30	-8	-15	10	28	18	9	-22	-27	23	3	22	1	1
-1	-1	0	0	1	0
18167	18168	-24	8	-7	26	20	10	-9	24	20	25	23	9	-1	2
-1	-1	0.272727	0	0.727273	0
-1	-1	0	0	1	0
18171	18172	2	10	-24	1	10	1	11	-30	15	24	18	19	-1	2
18183	18184	8	22	-30	15	23	21	6	9	-4	6	4	8	-1	0
18173	18174	-25	0	-25	28	18	24	-26	-22	-5	21	26	21	0	1
-1	-1	0.176471	0.529412	0.235294	0.0588235
18175	18176	-22	15	-1	22	12	9	-30	24	-21	27	28	29	4	4
-1	-1	0.909091	0	0.0909091	0
18177	18178	-11	10	-13	15	28	10	-21	13	-8	21	28	14	-1	0
-1	-1	1	0	0	0
18179	18180	-13	-18	18	15	26	3	-14	2	-22	7	20	29	0	0
-1	-1	0	0.5	0.5	0
18181	18182	-6	27	27	9	28	19	-12	22	19	13	16	28	3	5
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0.222222	0	0.777778	0
18185	18186	-24	4	-12	1	23	23	-19	13	-6	10	18	4	1	1
18197	18198	3	28	10	21	23	15	-7	12	-13	28	12	23	4	3
18187	18188	9	15	-19	24	23	1	-29	-3	-9	14	24	2	4	3
-1	-1	0	0	1	0
-1	-1	0	0	1	0
18189	18190	2	-24	20	17	24	26	11	7	-18	24	3	22	3	5
18191	18192	-24	-12	-11	1	18	24	-21	-4	-18	19	25	2	-1	2
-1	-1	0.2	0	0.8	0
18193	18194	10	-24	-18	5	2	3	-21	29	25	19	28	24	3	4
-1	-1	1	0	0	0
18195	18196	-19	1	20	12	19	19	-2	12	-1	2	10	7	-1	2
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
-1	-1	1	0	0	0
-1	-1	0.714286	0	0.285714	0
18199	18200	-9	-8	24	5	11	22	-15	-7	-12	18	17	12	3	5
-1	-1	0	0	1	0
-1	-1	0.25	0	0.75	0
18203	18204	-12	25	-18	26	13	23	25	3	-15	13	24	16	4	3
18257	18258	-21	-14	6	19	28	18	-13	-28	-28	24	26	25	4	4
18205	18206	13	-28	5	1	19	9	-21	0	-26	3	28	10	-1	5
18233	18234	-17	-2	19	9	21	20	-16	-17	-2	4	24	1	4	3
18207	18208	-5	-20	-6	10	24	29	-21	-28	25	5	27	22	5	3
18225	18226	-2	-7	-5	20	19	15	15	0	5	2	29	28	4	4
18209	18210	24	12	-3	8	29	21	7	11	-4	12	9	2	4	5
18215	18216	-14	-15	24	27	13	19	9	-24	0	7	8	10	-1	4
18211	18212	28	-16	14	5	23	29	24	-13	-14	16	21	10	-1	4
-1	-1	0.181818	0	0	0.818182
18213	18214	-19	-5	-20	11	15	4	15	18	21	28	26	26	-1	0
-1	-1	0.4	0	0	0.6
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	1	0	0	0
