20	20	500	AutoContext2
4
29309	29310	-1	-16	-4	28	15	3	5	5	-4	6	10	20	-1	1
29301	29302	-29	19	-21	23	2	15	-13	4	-17	8	21	13	3	4
29305	29306	-7	28	-13	5	19	14	-15	25	-24	23	23	6	-1	1
-1	-1	0	0.125	0.875	0
29303	29304	13	-9	2	20	16	12	5	-14	-4	16	10	14	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
29307	29308	29	25	13	15	25	19	14	8	4	12	11	21	4	5
-1	-1	0	0.0666667	0.0666667	0.866667
-1	-1	0	0.416667	0.0833333	0.5
-1	-1	0	0.125	0.8125	0.0625
29311	29312	15	-2	0	18	10	21	-12	-2	2	18	16	16	-1	1
29323	29324	-3	29	-23	17	20	27	7	-2	4	20	24	16	1	2
29313	29314	17	-13	-12	20	28	16	12	14	-9	12	20	13	0	1
29317	29318	17	6	-17	14	22	17	13	20	17	19	10	18	5	3
29315	29316	-18	14	21	26	29	11	-17	-21	5	24	12	18	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
29319	29320	-7	29	-6	17	4	9	-10	11	13	4	8	2	4	3
-1	-1	0	0.684211	0.0526316	0.263158
-1	-1	0	0	0	1
29321	29322	-7	-15	12	27	2	19	-11	1	22	29	18	27	-1	0
-1	-1	0	0.25	0	0.75
-1	-1	0	0.5	0.5	0
29325	29326	11	10	-26	25	13	9	22	-9	12	20	8	29	5	3
-1	-1	0	0	0.111111	0.888889
29327	29328	12	19	-10	6	26	18	9	0	-12	21	21	19	5	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.6	0	0.4
-1	-1	0	0	0	1
29331	29332	16	7	10	9	25	12	-6	-1	20	9	18	19	3	4
29333	29334	-8	-21	-22	3	16	6	15	4	26	5	13	7	3	5
29341	29342	22	5	11	10	1	20	-24	-27	5	3	15	28	4	3
29335	29336	5	20	28	22	13	20	-27	22	-6	23	29	14	-1	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
29337	29338	20	29	-8	17	23	6	28	5	8	4	12	20	4	4
29339	29340	-11	3	25	4	22	10	25	-29	1	17	23	4	4	3
-1	-1	0	1	0	0
-1	-1	0	0	0.266667	0.733333
-1	-1	0	0	0	1
-1	-1	0	0	0.941176	0.0588235
29343	29344	-28	-16	-6	17	26	17	-20	27	-27	2	9	10	3	5
29345	29346	3	21	-29	14	2	2	13	3	8	13	16	1	-1	5
29347	29348	-5	11	-10	23	26	1	-18	27	-27	17	14	28	4	3
-1	-1	0	0.461538	0	0.538462
-1	-1	0	0.181818	0.818182	0
-1	-1	0	0.333333	0.666667	0
29349	29350	-12	18	-2	16	11	7	-10	3	-3	9	10	22	5	4
29351	29352	-17	-18	-13	26	9	2	-13	-17	-22	24	22	26	-1	1
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0	1	0
29353	29354	-18	-2	-12	4	18	9	19	-12	-3	2	10	27	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	0	1
29357	29358	2	10	9	6	12	29	-28	-26	-11	18	14	20	2	2
29373	29374	19	29	9	25	25	16	17	-5	14	3	23	19	3	5
29359	29360	-29	-2	-18	18	29	10	-30	-21	8	22	3	24	-1	4
-1	-1	0	0.538462	0	0.461538
29361	29362	-7	4	27	29	1	26	21	-5	11	13	17	13	4	5
29365	29366	-1	-5	-24	15	27	11	20	-13	-17	11	13	22	1	1
-1	-1	0	0.125	0.375	0.5
29363	29364	1	13	-16	26	22	8	19	-29	-21	22	13	27	1	0
-1	-1	0	0	1	0
-1	-1	0	0.75	0.25	0
29367	29368	-7	-2	-19	22	15	8	-16	-9	-16	1	10	9	-1	1
-1	-1	0	0.153846	0.692308	0.153846
-1	-1	0	0.142857	0.428571	0.428571
29369	29370	12	-28	27	13	1	12	27	12	18	1	17	8	4	3
-1	-1	0	0	1	0
29371	29372	-20	-13	19	20	2	24	19	10	14	29	28	8	4	3
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0	1
29375	29376	19	12	-27	12	22	12	-2	9	26	14	4	20	0	2
29389	29390	3	18	7	23	8	23	-13	17	-9	4	25	29	2	1
29377	29378	-29	5	-16	12	14	3	-14	0	0	28	23	26	5	3
29387	29388	-1	-30	-2	26	2	22	-3	29	-14	21	16	19	3	5
-1	-1	0	0.2	0.6	0.2
29379	29380	-8	6	-30	4	6	19	-23	28	8	7	6	14	-1	0
29381	29382	-16	9	-10	3	2	26	-20	-4	-18	13	11	18	-1	4
-1	-1	0	0.6	0.1	0.3
29383	29384	17	-12	20	21	5	23	-28	-24	-30	21	27	17	-1	4
29385	29386	24	19	-26	28	5	11	-19	27	16	11	18	19	1	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.647059	0.352941	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0	0.65	0.35
-1	-1	0	0	0.571429	0.428571
29391	29392	14	-28	-16	23	28	17	-14	-28	12	1	1	24	-1	2
-1	-1	0	0.166667	0	0.833333
-1	-1	0	1	0	0
29395	29396	18	6	-30	14	10	10	-6	19	-26	6	4	12	-1	4
29421	29422	-25	-19	25	12	2	7	6	21	-2	19	24	15	4	3
29397	29398	26	-26	24	26	11	9	17	0	-13	16	10	12	-1	2
29409	29410	-20	22	-19	15	16	19	-21	-23	21	17	12	28	5	5
29399	29400	-16	18	5	28	24	25	22	6	-29	1	17	15	0	2
-1	-1	0	1	0	0
29401	29402	27	-16	-18	1	2	15	23	-24	10	29	29	11	3	5
29403	29404	6	0	-24	7	10	16	-27	-23	-22	29	4	26	4	4
-1	-1	0	0.421053	0	0.578947
-1	-1	0	0	0	1
29405	29406	19	-20	-5	1	15	13	-6	-30	27	23	9	14	3	5
29407	29408	-28	15	-16	9	6	26	-17	16	14	8	10	6	0	2
-1	-1	0	0.388889	0.611111	0
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0.0588235	0	0.941176
-1	-1	0	0.666667	0.166667	0.166667
29411	29412	-6	8	-30	6	13	12	-3	-7	28	19	4	12	3	5
-1	-1	0	0.210526	0	0.789474
29413	29414	20	-22	5	8	7	7	-10	7	11	14	19	27	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
29415	29416	-10	-29	6	2	16	5	9	16	14	16	15	23	3	5
-1	-1	0	0.5	0	0.5
29417	29418	26	-16	-14	5	9	12	-19	-16	29	10	12	26	-1	5
29419	29420	-13	1	12	18	2	8	14	-22	11	7	27	17	-1	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.428571	0	0.571429
29423	29424	-15	-14	-17	2	17	1	-22	-25	-24	17	17	13	-1	3
29425	29426	10	-17	-5	4	1	17	13	-6	14	2	6	13	-1	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
29427	29428	4	4	-7	10	12	19	-14	0	-20	20	26	13	-1	3
29457	29458	2	24	2	17	14	23	16	-15	17	15	6	27	-1	4
29429	29430	-14	-10	19	28	16	1	-18	-15	22	15	25	22	-1	5
29435	29436	6	-8	-21	4	21	27	24	20	-29	14	26	9	3	4
-1	-1	0	0	0	1
29431	29432	-16	-5	-28	26	4	1	1	-23	-16	25	8	25	3	4
29433	29434	-12	-16	26	24	9	6	8	15	-27	5	3	13	5	3
-1	-1	0	0.75	0.25	0
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
29437	29438	-20	11	15	16	24	9	-12	28	-26	7	5	12	4	4
29453	29454	-22	-10	-30	10	13	4	-20	-8	-4	22	24	15	4	3
-1	-1	0	0.142857	0	0.857143
29439	29440	-20	20	8	26	4	25	-26	-1	-21	16	7	19	3	3
-1	-1	0	0.5	0.1875	0.3125
29441	29442	23	-8	0	29	28	16	-3	-28	-8	14	19	22	-1	0
29443	29444	-23	18	19	19	5	28	-7	25	1	1	3	9	5	5
29445	29446	-3	6	11	15	21	8	4	29	25	29	18	16	-1	3
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
29447	29448	-22	-9	-17	25	20	29	28	5	-3	27	22	4	-1	3
29449	29450	-26	-8	13	18	8	27	-29	-12	-2	24	25	5	3	4
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0.285714	0	0.714286
29451	29452	19	-26	7	24	3	7	-3	-18	-1	14	1	7	4	5
-1	-1	0	1	0	0
-1	-1	0	0.666667	0	0.333333
29455	29456	14	6	15	12	13	2	-11	-24	-23	22	8	28	4	5
-1	-1	0	0.866667	0	0.133333
-1	-1	0	0.357143	0.0714286	0.571429
-1	-1	0	0	0	1
29459	29460	-27	-1	-20	24	24	28	-6	-13	9	19	8	25	-1	3
29471	29472	-8	-2	-19	21	1	22	-7	-4	-13	29	9	18	-1	2
29461	29462	14	8	-4	28	16	13	-1	-14	13	16	4	19	5	5
29467	29468	27	27	-30	10	11	10	-13	24	-6	20	15	27	-1	0
-1	-1	0	1	0	0
29463	29464	26	23	24	14	14	1	9	-3	5	24	1	11	3	4
-1	-1	0	0	0	1
29465	29466	12	-2	-8	19	29	19	1	-8	12	9	25	23	-1	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.5	0.2	0.3
29469	29470	3	11	-16	14	16	9	20	-25	14	19	18	29	4	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
29473	29474	-30	29	-4	27	14	24	8	13	-11	6	13	5	-1	4
-1	-1	0	0.461538	0.384615	0.153846
29475	29476	-21	4	-16	12	17	25	-7	-11	-29	9	29	27	2	2
-1	-1	0	1	0	0
29477	29478	-12	1	-30	7	15	13	-26	20	-19	1	11	19	4	5
-1	-1	0	0.384615	0.0769231	0.538462
-1	-1	0	1	0	0
-1	-1	0	0	1	0
29481	29482	0	6	-8	29	26	17	-14	-3	24	19	27	28	0	2
30407	30408	-9	20	9	24	14	27	-2	14	-15	24	9	10	2	2
29483	29484	-15	15	22	23	19	12	9	5	-3	3	20	4	-1	3
30091	30092	3	2	0	5	9	12	26	24	-14	28	4	18	4	4
29485	29486	-19	27	-6	14	21	21	1	-12	6	25	14	12	0	2
29817	29818	1	5	-9	2	14	19	-6	-5	-19	12	21	22	-1	3
29487	29488	5	-11	-27	21	14	25	5	1	-12	21	1	5	-1	4
29797	29798	-11	1	8	16	11	3	-9	-29	3	20	11	7	-1	5
29489	29490	2	-1	-7	5	11	11	-28	18	-16	23	24	25	-1	5
29665	29666	-20	3	-16	19	28	20	-7	6	-23	25	4	2	0	0
29491	29492	-15	-5	-6	19	16	22	-2	6	3	1	7	13	0	2
29559	29560	-28	-18	18	25	23	18	24	-26	-30	26	25	2	2	1
29493	29494	7	-16	17	13	13	12	19	-22	12	20	2	11	4	3
-1	-1	0	0.833333	0.166667	0
29495	29496	26	-19	27	6	12	16	23	20	-8	8	14	3	4	3
29505	29506	2	-5	-28	24	16	10	-4	-3	-15	3	12	17	5	5
29497	29498	-13	13	6	22	12	18	8	29	25	29	12	15	5	5
29499	29500	19	16	-29	1	27	12	24	29	28	11	6	23	3	4
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
29501	29502	-19	-23	20	17	22	12	23	15	2	5	11	11	3	4
-1	-1	0	0.6	0	0.4
29503	29504	23	-21	-3	21	28	10	-18	-26	-3	2	6	8	-1	0
-1	-1	0.0909091	0.181818	0	0.727273
-1	-1	0.0555556	0	0	0.944444
-1	-1	0	0	0	1
29507	29508	29	-13	18	8	9	20	18	-6	-29	24	4	18	5	3
29515	29516	-24	-9	17	23	25	9	11	-1	-30	7	12	11	-1	0
-1	-1	0	0.625	0	0.375
29509	29510	-11	5	28	5	1	12	-21	3	-11	18	7	1	-1	4
29511	29512	26	-9	7	1	27	18	-15	15	11	10	1	13	2	2
29513	29514	18	18	10	13	26	20	-20	5	17	18	26	29	5	4
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.75	0	0.25
-1	-1	0	0	0.111111	0.888889
29517	29518	28	2	-2	9	3	10	-8	-26	-14	15	17	8	5	3
29539	29540	13	-4	17	9	8	6	-13	18	27	3	11	7	4	3
29519	29520	-28	-15	-30	12	2	14	-14	-27	26	11	18	6	-1	1
29525	29526	4	28	-11	10	14	11	-30	8	-5	6	9	22	-1	3
-1	-1	1	0	0	0
29521	29522	18	10	20	22	25	10	-3	21	11	24	10	25	5	3
29523	29524	-2	23	29	27	27	14	28	-14	11	2	11	22	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
29527	29528	17	29	-10	19	10	21	-18	-15	14	18	20	25	3	4
29533	29534	9	11	2	29	29	3	29	21	-1	7	9	20	3	5
29529	29530	3	9	3	16	15	9	-7	-27	-13	15	1	18	4	3
29531	29532	-22	-16	-9	17	17	27	-5	12	-26	26	26	14	-1	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0.243243	0	0.756757
-1	-1	0	1	0	0
29535	29536	-24	8	-20	28	29	9	-1	5	-6	25	12	23	-1	0
29537	29538	-21	-9	-14	7	3	8	28	-3	-27	18	21	1	4	5
-1	-1	0	0.546875	0	0.453125
-1	-1	0	0.84375	0	0.15625
-1	-1	0	0.6	0	0.4
-1	-1	0	0.0625	0	0.9375
29541	29542	-27	19	-30	28	15	26	18	-2	0	13	11	27	4	3
29549	29550	7	-2	-7	14	25	16	-15	-16	28	17	12	2	2	0
-1	-1	0	0	0.0909091	0.909091
29543	29544	18	16	-23	5	17	1	16	-6	6	29	14	22	4	4
29545	29546	-5	20	-8	20	17	11	23	-18	15	22	22	5	4	3
29547	29548	-28	-6	-30	19	17	4	23	20	-26	15	1	24	4	3
-1	-1	0	0.777778	0	0.222222
-1	-1	0	0.217391	0	0.782609
-1	-1	0	0.793103	0	0.206897
-1	-1	0	0	0	1
29551	29552	4	-22	9	8	23	12	9	-10	17	9	24	13	-1	3
29555	29556	-27	-16	-8	10	11	21	23	-4	6	12	23	13	5	3
29553	29554	-15	16	4	5	23	17	16	27	1	5	11	27	-1	4
-1	-1	0	0.722222	0	0.277778
-1	-1	0	0.34375	0	0.65625
-1	-1	0	0.0277778	0	0.972222
29557	29558	-18	-19	-16	25	17	19	20	29	29	10	5	11	-1	5
-1	-1	0	0.266667	0	0.733333
-1	-1	0	0.2	0	0.8
-1	-1	0	0	0	1
29561	29562	6	-6	-12	25	28	9	-12	23	-27	16	20	11	2	1
29661	29662	-2	-30	-18	19	2	26	10	-30	-29	1	16	16	5	4
29563	29564	1	-14	15	28	1	27	27	17	13	29	14	16	-1	1
29603	29604	19	-7	-21	16	10	9	4	-26	6	21	16	14	2	1
29565	29566	6	9	-20	5	9	26	15	2	15	15	8	27	5	3
29589	29590	-22	-1	-24	28	27	13	14	26	-11	29	1	27	2	0
29567	29568	7	-3	29	13	20	23	13	3	-25	19	20	24	-1	3
29587	29588	-20	18	10	20	10	3	-23	29	-1	23	18	14	3	3
29569	29570	5	-8	10	22	29	11	3	14	-21	15	19	4	-1	4
29575	29576	17	10	27	22	28	10	0	-4	-10	7	8	3	-1	3
29571	29572	-15	1	-30	2	21	6	11	5	27	5	2	12	-1	2
-1	-1	0	0	0	1
29573	29574	6	-26	-21	1	16	15	-7	7	27	21	6	27	3	4
-1	-1	0	0	0	1
-1	-1	0.259259	0	0	0.740741
-1	-1	0.916667	0	0	0.0833333
29577	29578	8	-11	19	11	20	14	-16	2	22	6	19	1	5	4
29583	29584	8	29	-8	19	12	12	-16	24	-30	22	15	2	0	1
29579	29580	-17	9	5	18	5	10	4	12	8	19	7	28	-1	3
29581	29582	3	13	28	7	16	22	-13	-15	-13	22	19	10	3	3
-1	-1	0.411765	0	0	0.588235
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
29585	29586	-24	29	14	20	10	14	-10	-15	26	23	2	12	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.108108	0	0.891892
-1	-1	0	0.00564972	0	0.99435
-1	-1	0	0	0	1
-1	-1	0	0	0.642857	0.357143
29591	29592	-29	12	1	26	14	11	8	18	-28	17	18	21	5	3
-1	-1	0	0	0	1
29593	29594	-21	1	21	18	25	23	2	-24	21	16	29	18	-1	3
29597	29598	5	1	28	12	1	17	19	11	-1	1	14	6	-1	2
29595	29596	10	-27	-19	16	7	20	-2	9	10	29	19	26	4	5
-1	-1	0	0.153846	0.615385	0.230769
-1	-1	0	0.933333	0	0.0666667
-1	-1	0	0	0	1
-1	-1	0.111111	0.388889	0.111111	0.388889
29599	29600	-28	-22	-14	14	26	9	2	-1	16	27	14	25	2	0
29601	29602	-30	17	-12	23	20	16	-8	-20	1	17	4	24	4	4
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	0.636364	0.363636
29605	29606	-20	-20	-27	12	10	4	-22	-14	-19	25	23	19	-1	4
29647	29648	-16	29	-19	3	12	20	27	9	-25	9	19	19	-1	0
29607	29608	27	23	6	17	13	23	-20	19	9	27	29	14	-1	1
29629	29630	2	25	7	26	12	14	-19	-28	28	24	8	4	3	3
29609	29610	22	-5	14	3	7	5	16	-23	-2	12	2	12	-1	2
29617	29618	24	-7	-12	6	13	2	13	0	-6	24	18	2	3	3
29611	29612	-6	4	20	2	13	17	-24	22	10	1	14	15	-1	2
29615	29616	15	-30	-26	24	25	4	10	-30	17	3	25	10	-1	3
-1	-1	0	0.3125	0	0.6875
29613	29614	21	-18	17	14	18	5	13	-12	16	5	18	25	-1	2
-1	-1	0	0.032967	0	0.967033
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.285714	0.714286
29619	29620	-21	-10	-10	4	2	27	-4	16	-24	4	16	12	5	3
29625	29626	3	-20	28	9	23	2	-19	28	-19	8	2	21	4	3
29621	29622	-12	5	-17	11	29	5	1	21	25	13	21	4	-1	5
29623	29624	-20	13	9	29	11	15	15	-17	13	20	21	7	-1	1
-1	-1	0.24	0	0	0.76
-1	-1	0.00925926	0	0	0.990741
-1	-1	0	0.00219298	0	0.997807
-1	-1	0.0273973	0.0136986	0	0.958904
-1	-1	1	0	0	0
29627	29628	22	23	28	9	16	15	8	-3	10	3	18	4	3	3
-1	-1	0	0.191489	0	0.808511
-1	-1	0	0.0124224	0	0.987578
29631	29632	28	-25	29	7	22	25	27	20	17	12	28	13	-1	2
29639	29640	-6	-11	25	15	28	12	14	24	-5	27	7	9	-1	2
-1	-1	0	0	0	1
29633	29634	-23	-19	-28	20	19	10	-10	10	-13	16	9	27	4	4
29635	29636	14	-30	-3	13	17	9	-18	-30	20	29	16	25	3	4
29637	29638	-8	-1	-22	4	18	25	-2	25	-23	26	29	4	2	0
-1	-1	0.00729927	0.00729927	0	0.985401
-1	-1	1	0	0	0
-1	-1	0	0.157895	0	0.842105
-1	-1	0	1	0	0
29641	29642	13	16	-20	27	14	1	4	-3	4	27	11	8	3	4
29645	29646	14	6	10	17	5	13	22	-4	-26	24	10	21	3	5
29643	29644	-8	-25	-12	17	9	28	14	-29	16	11	5	2	4	3
-1	-1	0.25	0	0	0.75
-1	-1	0.00483092	0.222222	0	0.772947
-1	-1	0	0.0526316	0	0.947368
-1	-1	1	0	0	0
-1	-1	0	0	0	1
29649	29650	23	6	2	17	1	19	-28	14	-6	25	29	7	-1	0
29653	29654	12	-16	11	5	1	21	-9	12	5	4	18	18	4	4
-1	-1	0	0	1	0
29651	29652	8	27	-22	13	16	10	-16	-4	27	11	5	26	3	5
-1	-1	0	0	0	1
-1	-1	0	0.1	0	0.9
-1	-1	0	0.15	0	0.85
29655	29656	-5	15	-3	29	12	17	-19	-16	8	18	26	28	4	3
-1	-1	0	0	0	1
29657	29658	-29	-19	9	28	24	8	10	-5	14	12	16	11	3	5
-1	-1	0.1	0	0	0.9
29659	29660	12	24	0	13	25	5	27	3	-7	22	29	8	-1	3
-1	-1	0.894737	0	0	0.105263
-1	-1	0	0	0	1
-1	-1	0	0.2	0	0.8
29663	29664	-4	-1	14	24	13	14	20	-3	12	7	1	5	-1	1
-1	-1	0	0.933333	0.0666667	0
-1	-1	0	0.428571	0.571429	0
29667	29668	-20	-17	-29	5	19	3	-10	5	13	8	22	26	-1	2
29779	29780	0	8	5	16	1	7	4	20	13	6	22	28	4	3
29669	29670	23	-12	16	17	1	17	-6	-19	17	23	12	10	4	4
29727	29728	11	5	13	20	7	16	14	9	17	24	8	2	-1	3
29671	29672	-4	0	5	17	20	25	-2	-8	-1	2	9	15	-1	4
29695	29696	-6	-18	-23	18	29	12	15	22	-13	23	20	3	0	0
29673	29674	-7	-28	7	12	3	26	-3	-30	16	6	14	1	-1	2
29689	29690	16	24	26	4	25	5	14	4	-6	26	17	17	-1	1
-1	-1	0	0	0	1
29675	29676	15	13	20	12	17	27	29	-21	-1	23	2	18	3	4
29677	29678	-4	2	-15	11	9	3	14	7	25	28	6	19	2	2
29683	29684	-13	-9	-17	21	22	15	-26	20	-1	12	26	11	0	1
29679	29680	-10	-13	-13	29	11	7	8	19	-1	15	2	20	2	0
-1	-1	0	0	0	1
29681	29682	14	-1	11	7	16	22	21	23	-25	10	16	26	2	0
-1	-1	0	1	0	0
-1	-1	0	0.210526	0	0.789474
-1	-1	0	0.888889	0	0.111111
29685	29686	-5	23	-22	3	29	15	28	2	11	21	20	10	-1	1
-1	-1	0	1	0	0
29687	29688	8	-2	-12	23	20	5	23	-11	23	21	1	4	-1	2
-1	-1	0	0.384615	0	0.615385
-1	-1	0	0.0810811	0	0.918919
-1	-1	0	0	0	1
29691	29692	2	-24	-7	15	18	13	-26	-16	10	21	8	22	-1	5
-1	-1	0	0.909091	0	0.0909091
-1	-1	0	0.6	0	0.4
29693	29694	-12	-19	25	13	20	12	-5	-3	12	19	11	2	3	5
-1	-1	0	0.357143	0	0.642857
-1	-1	0	0	0	1
29697	29698	25	13	22	24	1	12	-9	4	9	6	13	2	-1	3
29719	29720	12	-24	-16	29	7	12	-8	24	-18	4	8	9	3	5
29699	29700	-2	-14	9	24	24	15	3	-6	-5	12	3	8	-1	0
29711	29712	2	12	-4	18	26	27	13	-15	-13	20	10	9	-1	5
29701	29702	-11	-28	-4	14	4	27	13	6	-13	1	19	14	-1	0
29703	29704	-25	6	14	1	17	6	-24	23	29	14	28	20	-1	0
-1	-1	0	0	0	1
-1	-1	0	0.266667	0	0.733333
29705	29706	-13	-14	-24	13	1	2	15	-16	-13	23	23	18	-1	5
29707	29708	21	-28	13	26	20	22	-21	-12	-8	3	14	23	4	5
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
29709	29710	26	-8	-27	27	5	11	-16	-13	2	21	8	6	3	5
-1	-1	0	0.481481	0	0.518519
-1	-1	0	0.0416667	0	0.958333
29713	29714	29	-12	7	10	28	21	-18	-28	-12	23	7	2	4	4
29717	29718	9	-12	24	21	15	21	25	-9	26	1	21	19	4	5
-1	-1	0	0.125	0	0.875
29715	29716	-3	-2	-11	1	5	2	21	-27	-30	11	13	18	3	4
-1	-1	0	0	0	1
-1	-1	0.142857	0	0	0.857143
-1	-1	0	0	0	1
-1	-1	0	0.35	0	0.65
29721	29722	26	-13	-19	16	2	20	-3	-10	-12	8	18	4	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	0	1
29723	29724	0	16	-28	7	21	26	-14	4	14	20	14	7	0	1
29725	29726	-10	-26	-19	27	10	16	-10	21	-17	28	1	18	5	5
-1	-1	0	1	0	0
-1	-1	0	0.631579	0	0.368421
-1	-1	0	0.0833333	0	0.916667
29729	29730	-23	3	13	3	5	3	4	0	20	11	15	8	-1	3
29747	29748	12	22	-27	29	14	2	4	8	-13	13	13	7	-1	4
29731	29732	-15	10	25	13	15	19	3	0	14	23	6	25	3	4
-1	-1	0	0.947368	0	0.0526316
29733	29734	-26	11	-2	5	2	17	-20	-5	22	10	9	15	-1	0
29737	29738	-3	-7	-19	29	26	13	23	11	-26	27	21	11	-1	2
-1	-1	0	0.588235	0	0.411765
29735	29736	23	20	6	15	5	12	18	-14	9	25	21	2	-1	5
-1	-1	0	0.25	0	0.75
-1	-1	0	0	0	1
29739	29740	-7	16	9	25	18	11	13	10	-29	16	1	2	-1	1
29743	29744	-25	-8	3	8	1	23	11	-8	10	11	16	20	-1	4
-1	-1	0	0.2	0	0.8
29741	29742	4	15	-13	4	18	5	16	0	10	3	26	6	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
29745	29746	1	-13	-5	22	19	3	-14	-14	-8	13	23	9	2	2
-1	-1	0	1	0	0
-1	-1	0	0.105263	0	0.894737
-1	-1	0	0.666667	0	0.333333
29749	29750	25	12	19	5	10	21	-16	-22	-24	13	22	1	5	5
29753	29754	-10	-30	-26	7	27	18	-2	-1	25	9	15	14	5	4
-1	-1	0	0.375	0.125	0.5
29751	29752	-16	-8	18	6	5	27	-25	-19	-28	29	20	8	2	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
29755	29756	11	-15	-29	12	2	27	-4	26	7	24	17	2	-1	5
29775	29776	-3	-28	-2	13	28	29	-10	-11	-6	29	9	16	0	1
29757	29758	19	26	-30	25	5	26	29	12	17	29	25	11	-1	5
29767	29768	-24	-22	24	23	21	8	-10	18	-6	8	23	16	-1	1
29759	29760	-6	20	-9	19	3	23	-12	14	-4	28	21	21	4	5
29761	29762	21	-22	1	17	13	25	17	10	-4	13	17	28	3	4
-1	-1	0	0	0	1
-1	-1	0	0.272727	0	0.727273
29763	29764	7	-3	-6	15	28	9	-16	-13	16	3	7	12	3	3
29765	29766	-29	24	-28	22	10	11	19	9	-26	9	17	22	-1	2
-1	-1	0	0.770833	0	0.229167
-1	-1	0	0	0	1
-1	-1	0	0.12	0	0.88
-1	-1	0	0.615385	0	0.384615
29769	29770	-18	-6	23	19	24	28	5	-8	0	1	2	3	5	5
-1	-1	0	0.6875	0	0.3125
29771	29772	-22	-1	21	26	28	21	-23	-8	19	15	18	7	3	4
29773	29774	-14	-11	2	29	9	12	15	11	-7	29	18	8	-1	0
-1	-1	0	0	0	1
-1	-1	0	0.25	0	0.75
-1	-1	0	0.125	0	0.875
-1	-1	0	0.692308	0	0.307692
29777	29778	2	-23	-18	20	10	10	19	14	16	1	10	11	5	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.111111	0	0.888889
29781	29782	-19	20	18	27	25	21	-17	6	2	11	10	27	2	0
29785	29786	-20	15	24	22	11	8	2	-15	-28	18	28	28	-1	4
-1	-1	0	0.555556	0	0.444444
29783	29784	-9	23	-21	7	16	16	3	20	-8	11	6	27	3	3
-1	-1	0	1	0	0
-1	-1	0	0.666667	0	0.333333
29787	29788	-22	23	4	12	1	3	-24	-1	7	7	15	29	4	4
29793	29794	3	-8	-29	20	7	5	17	14	-27	2	15	26	0	2
29789	29790	4	-17	13	6	15	23	28	23	21	28	22	7	3	5
29791	29792	14	18	-28	23	24	17	17	-9	1	15	1	16	0	1
-1	-1	0	1	0	0
-1	-1	0	0.636364	0	0.363636
-1	-1	0	0.125	0	0.875
-1	-1	0	0.777778	0	0.222222
29795	29796	3	-17	-20	27	4	27	-3	-12	-5	9	12	7	-1	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
29799	29800	-5	-1	2	15	24	28	18	16	3	26	12	3	-1	0
29807	29808	-14	12	-20	22	12	13	-9	11	12	1	16	10	1	2
29801	29802	-18	19	-1	7	26	8	11	-4	29	29	13	29	0	1
29803	29804	-18	25	-28	6	9	6	-23	7	2	18	6	11	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.8125	0.1875	0
-1	-1	0	0.272727	0.727273	0
29805	29806	-11	11	-28	9	5	3	-30	-10	5	21	21	19	5	5
-1	-1	0	0.888889	0	0.111111
-1	-1	0	0	0	1
29809	29810	24	-9	-10	18	9	17	-12	0	15	17	15	24	-1	2
