20	20	500	AutoContext2
4
16649	16650	-26	22	12	12	23	21	0	0	-1	25	17	11	5	5
-1	-1	0	0	0	1
-1	-1	0.153846	0	0.846154	0
16651	16652	29	-21	2	28	24	26	-24	-26	21	16	7	5	3	4
-1	-1	0	0	1	0
-1	-1	0	0	0.75	0.25
16655	16656	14	0	-4	7	27	10	-4	-18	14	7	16	23	-1	0
16807	16808	-26	12	-11	18	28	1	1	10	6	9	9	3	-1	4
16657	16658	6	27	-23	17	8	7	5	1	-6	13	9	23	-1	1
16721	16722	-21	7	25	20	8	7	25	4	24	13	28	22	5	4
16659	16660	22	-11	0	9	2	10	3	-2	4	13	5	2	-1	3
16715	16716	-23	-21	21	26	28	2	-21	5	15	6	20	27	-1	5
16661	16662	-30	5	-20	28	19	18	-27	-14	-10	18	5	5	4	4
16691	16692	6	8	11	15	6	5	16	-28	27	12	5	1	-1	2
16663	16664	27	6	-10	9	27	20	1	-16	17	21	5	15	1	2
16677	16678	7	-28	9	25	14	14	-19	-18	25	8	11	8	3	5
16665	16666	4	-21	26	10	15	2	-4	28	4	2	17	15	4	4
16673	16674	14	-26	16	6	28	4	21	-23	18	1	20	7	-1	1
-1	-1	0.333333	0	0	0.666667
16667	16668	24	25	23	17	27	19	-18	25	20	28	16	4	0	2
16669	16670	-13	8	3	13	20	29	-26	2	-29	27	15	1	1	0
-1	-1	0	0	1	0
16671	16672	-18	-28	18	7	9	24	7	11	-12	19	13	4	-1	5
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
16675	16676	-28	8	23	15	2	22	16	19	19	25	11	29	3	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	0.473684	0.526316
16679	16680	-23	-5	-18	9	21	13	11	-9	26	3	5	27	3	4
16689	16690	9	-15	22	17	28	9	-26	21	5	24	14	4	2	2
16681	16682	-6	-25	3	19	5	3	27	3	10	25	19	8	-1	5
16685	16686	19	27	24	22	17	2	7	14	-17	23	4	15	-1	4
-1	-1	0	0	0	1
16683	16684	21	-1	-27	26	12	28	27	-11	3	1	8	22	1	0
-1	-1	0	0	0	1
-1	-1	0	0.2	0	0.8
-1	-1	0	0	1	0
16687	16688	10	20	16	25	22	25	25	-25	29	9	26	9	1	1
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.0555556	0	0.944444
-1	-1	0	0.75	0	0.25
16693	16694	-8	24	6	10	3	7	-9	21	-29	15	10	20	-1	0
16709	16710	15	28	14	17	1	10	15	21	-20	14	4	3	2	2
-1	-1	0	0.818182	0.0909091	0.0909091
16695	16696	3	5	3	7	12	24	-20	15	14	22	7	24	-1	2
-1	-1	0	1	0	0
16697	16698	-18	12	-11	5	28	25	-23	-11	-7	13	15	13	3	3
16699	16700	-13	-25	19	17	19	22	-15	8	8	4	29	6	-1	0
16707	16708	17	-12	-29	1	29	9	-18	-3	19	12	15	26	5	5
16701	16702	-29	24	14	10	10	15	-21	7	6	26	13	10	-1	3
-1	-1	0	0.611111	0.111111	0.277778
16703	16704	10	8	-5	18	17	18	19	18	-6	17	14	23	-1	0
16705	16706	-8	-22	3	9	29	2	-19	20	15	1	20	19	4	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0.46875	0.53125
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
16711	16712	-9	19	-22	22	26	3	10	-29	-22	24	29	13	3	4
-1	-1	0	0	1	0
16713	16714	-6	9	25	8	15	25	-25	-8	-9	8	6	26	4	3
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0	1
16717	16718	23	6	17	25	22	9	18	-21	29	27	8	25	-1	4
-1	-1	0	0.315789	0.578947	0.105263
16719	16720	-18	13	18	21	1	29	23	6	1	4	21	9	-1	3
-1	-1	0	0.0833333	0.0833333	0.833333
-1	-1	0	1	0	0
-1	-1	0	0.428571	0	0.571429
16723	16724	24	24	-11	20	29	28	-20	15	-24	25	11	9	0	0
16753	16754	-14	15	17	24	25	24	2	15	24	27	27	18	4	3
16725	16726	29	-10	25	22	26	2	10	-21	10	1	28	11	-1	1
16727	16728	8	0	-21	6	19	26	-4	-27	-16	28	20	15	-1	3
-1	-1	0	0	0.222222	0.777778
-1	-1	0.533333	0.266667	0	0.2
-1	-1	0	1	0	0
16729	16730	16	22	1	10	12	24	28	-4	22	8	17	25	4	4
16731	16732	-1	1	23	3	22	25	22	16	-13	13	10	14	-1	2
-1	-1	1	0	0	0
16733	16734	-10	-20	28	15	21	20	-27	-9	26	17	22	29	4	3
16737	16738	19	-29	-18	12	17	27	-25	-1	18	1	29	16	4	4
-1	-1	0.5	0	0	0.5
16735	16736	5	-14	1	17	13	1	-25	-18	6	12	16	17	5	4
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
16739	16740	-26	2	17	27	8	17	26	-11	-25	24	26	4	-1	4
16747	16748	-28	-24	21	14	5	17	9	-14	-12	1	23	16	-1	2
16741	16742	18	16	-21	9	1	12	17	25	-23	3	29	20	-1	4
16745	16746	-3	16	-11	27	17	1	-29	5	0	22	18	4	-1	2
16743	16744	20	-7	-1	9	22	17	14	20	-17	21	20	10	-1	1
-1	-1	0	0.181818	0	0.818182
-1	-1	0	0	0.111111	0.888889
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	0.388889	0.611111
16749	16750	23	-14	10	8	22	25	25	-28	25	1	18	18	3	3
16751	16752	24	22	0	23	3	13	-24	12	23	4	3	18	0	2
-1	-1	0	0	0	1
-1	-1	0.0588235	0	0	0.941176
-1	-1	0	0	0	1
-1	-1	0.5	0.166667	0	0.333333
16755	16756	-24	-5	13	10	17	16	-19	-3	9	22	5	15	4	3
16771	16772	8	26	16	4	14	8	14	-27	23	4	21	5	-1	1
16757	16758	11	14	-17	11	4	26	2	-11	-11	22	14	18	-1	5
16765	16766	-21	4	17	20	8	19	25	22	-19	20	2	20	-1	5
-1	-1	0	0	0	1
16759	16760	28	29	-1	18	19	28	-17	1	-16	3	25	4	1	1
16761	16762	-2	7	6	9	23	2	10	-20	10	3	19	8	4	3
-1	-1	0.285714	0	0.285714	0.428571
-1	-1	0	0	0	1
16763	16764	-6	13	6	24	2	21	-21	17	-16	21	14	7	5	5
-1	-1	0.3	0	0	0.7
-1	-1	0	0	0	1
16767	16768	23	-15	-20	7	15	18	-23	20	-24	21	25	29	3	4
16769	16770	25	11	-18	10	14	24	18	26	10	3	8	21	-1	0
-1	-1	0.166667	0	0	0.833333
-1	-1	0.8	0	0	0.2
-1	-1	0	0	0	1
-1	-1	0.75	0	0.25	0
16773	16774	8	19	13	17	7	1	-29	9	11	15	27	13	-1	4
16787	16788	-3	-16	6	15	1	29	-10	21	25	17	6	7	3	3
16775	16776	-23	16	-14	4	27	29	-24	18	26	17	11	21	4	3
16779	16780	2	-2	6	10	21	21	-25	2	-26	22	11	26	3	4
16777	16778	5	19	16	7	11	13	-29	7	18	8	11	16	2	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
16781	16782	2	25	-12	2	12	12	17	-8	5	12	26	17	3	5
-1	-1	0.133333	0	0.733333	0.133333
16783	16784	19	-24	-14	5	4	15	-4	16	-26	27	8	22	3	4
-1	-1	0	0	0.714286	0.285714
-1	-1	0.333333	0	0.333333	0.333333
16785	16786	-13	-8	-10	26	2	3	-11	8	0	17	23	5	-1	5
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
16789	16790	-28	0	22	15	3	24	16	11	-3	12	23	21	3	5
16803	16804	-5	10	-15	28	19	13	20	7	27	18	14	24	0	1
16791	16792	-2	6	18	1	22	20	13	-2	0	1	16	2	4	5
16793	16794	-23	6	-5	8	5	9	-27	28	-25	6	29	14	4	4
-1	-1	0.777778	0	0.111111	0.111111
-1	-1	0	0	0	1
16795	16796	15	5	-23	3	11	9	1	-12	-1	15	10	21	4	5
16797	16798	-19	5	16	7	27	10	-22	28	-1	21	13	28	4	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
16799	16800	-1	-5	21	21	4	20	-11	9	3	8	1	12	5	5
-1	-1	0.6	0	0.3	0.1
16801	16802	-17	17	-24	3	25	28	14	6	-15	23	1	9	3	4
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0.0833333	0.916667
16805	16806	-24	-14	11	24	24	4	-27	-8	21	16	7	24	-1	1
-1	-1	0	0	1	0
-1	-1	0.615385	0	0.384615	0
-1	-1	0.25	0	0.05	0.7
16809	16810	25	-6	28	19	29	5	28	7	27	8	29	19	-1	1
16857	16858	-8	11	-19	20	29	14	17	-27	-8	24	22	29	0	2
16811	16812	8	-29	-15	29	18	29	-5	10	-2	6	18	6	-1	4
16849	16850	15	-17	-15	18	9	16	-22	19	-25	19	27	23	4	3
16813	16814	-4	17	14	25	11	7	-3	15	14	19	5	19	-1	2
16845	16846	7	17	-4	1	15	12	22	-25	27	10	28	1	-1	0
16815	16816	-14	21	19	21	11	9	-13	-20	-16	17	29	15	-1	5
16827	16828	-6	-15	21	23	25	11	-14	-7	-12	19	2	14	5	5
16817	16818	-28	18	-10	16	27	5	-4	-13	5	4	18	28	-1	2
16819	16820	28	7	3	3	25	14	9	13	11	12	8	9	4	5
-1	-1	0	0	0	1
-1	-1	0	0.333333	0.333333	0.333333
16821	16822	-21	-30	7	3	11	4	11	2	11	27	1	25	5	3
-1	-1	0	0.133333	0.2	0.666667
-1	-1	0.176471	0	0.352941	0.470588
16823	16824	9	-16	-4	1	5	25	-9	-8	-28	3	25	20	-1	4
-1	-1	0.25	0	0.5	0.25
16825	16826	7	13	13	12	2	20	15	-14	-20	19	24	3	-1	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
16829	16830	-22	-10	-29	21	6	17	-5	0	-18	22	17	9	4	3
16839	16840	-12	27	21	17	20	3	27	11	4	16	27	5	3	5
16831	16832	-12	-19	-16	18	14	6	-8	-18	-10	5	21	12	3	4
16833	16834	-9	22	17	22	17	25	18	-6	-26	12	24	25	0	2
-1	-1	0	0	0	1
-1	-1	0	0	0.368421	0.631579
16835	16836	-26	-18	-21	10	28	3	20	-18	-21	29	17	1	-1	0
-1	-1	0	0	1	0
16837	16838	20	15	-17	19	6	17	-14	-28	11	7	19	10	0	1
-1	-1	0.0666667	0	0.0666667	0.866667
-1	-1	0	0	0	1
-1	-1	0	0.0833333	0	0.916667
16841	16842	1	2	-24	27	27	22	-6	22	19	10	1	16	1	2
-1	-1	0.0555556	0	0.833333	0.111111
16843	16844	26	12	2	11	23	27	6	-9	29	15	24	14	4	3
-1	-1	0	0	0.375	0.625
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0.9	0	0.1
16847	16848	9	4	-14	16	17	19	-11	18	-1	24	22	13	0	0
-1	-1	0	0	0	1
-1	-1	0	0.666667	0	0.333333
-1	-1	0.210526	0	0.210526	0.578947
16851	16852	-11	-26	15	29	14	29	19	-24	-20	21	22	8	3	4
-1	-1	0	0	0.2	0.8
16853	16854	-12	-4	-28	20	1	25	26	-20	5	7	12	10	-1	3
16855	16856	-7	-22	21	5	14	21	-10	9	-22	3	13	25	4	4
-1	-1	0.285714	0	0.714286	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
16859	16860	-13	-23	-15	23	1	14	16	-11	-12	1	5	12	-1	0
16879	16880	25	29	-18	20	1	18	15	6	-8	25	1	15	4	3
16861	16862	0	22	-3	15	16	24	8	-21	28	28	11	11	-1	3
16877	16878	-10	-20	12	15	16	16	-26	-14	12	3	27	21	-1	4
16863	16864	13	1	3	3	2	25	-24	16	9	23	26	14	-1	1
16867	16868	-15	18	-8	20	13	18	-26	6	-29	14	12	9	-1	1
-1	-1	0	0.8	0.1	0.1
16865	16866	29	-19	8	24	8	15	13	2	-22	19	23	18	5	5
-1	-1	0	0	0	1
-1	-1	0	0	0.785714	0.214286
16869	16870	29	22	29	11	14	2	4	-13	19	27	17	8	2	0
16873	16874	24	-13	-16	19	21	20	-4	27	9	11	29	12	3	4
16871	16872	21	-1	1	15	4	15	-1	-6	-23	23	28	6	2	2
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
16875	16876	-28	4	17	11	12	13	28	9	-14	5	24	2	-1	3
-1	-1	0	0	0.769231	0.230769
-1	-1	0	0	0	1
-1	-1	0	0	0.444444	0.555556
-1	-1	0.181818	0	0.363636	0.454545
-1	-1	0	0.894737	0	0.105263
16881	16882	29	-18	-4	2	28	29	-19	-15	26	11	16	2	3	5
16891	16892	-9	0	-9	27	3	22	-21	-20	-18	18	16	11	3	3
16883	16884	27	-21	-11	11	15	10	-1	0	14	6	3	10	4	4
16889	16890	11	-15	12	4	5	28	15	-10	-13	4	16	17	-1	4
16885	16886	9	24	29	13	11	1	8	-26	28	14	24	2	5	3
-1	-1	0	0.8	0.2	0
16887	16888	14	-4	24	27	2	5	-5	-18	-11	15	20	21	-1	2
-1	-1	0	0	0.428571	0.571429
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0.555556	0	0.444444
16893	16894	-17	20	-23	10	14	3	-16	-7	-24	18	14	28	5	3
-1	-1	0	0.428571	0	0.571429
-1	-1	0	0.25	0.5	0.25
16895	16896	17	11	-6	10	12	25	-7	-11	9	27	28	11	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.692308	0.230769	0.0769231
16899	16900	10	5	11	16	12	4	-13	-12	-19	16	8	15	-1	1
18463	18464	19	8	-27	25	19	21	1	-13	-29	23	22	13	0	0
16901	16902	-26	-21	22	27	15	12	-2	11	21	4	4	16	-1	1
17119	17120	24	29	-7	19	14	23	-10	4	18	2	1	20	-1	3
16903	16904	2	-5	18	10	26	10	-8	13	-1	5	26	9	5	4
17035	17036	11	17	-19	12	18	25	-15	-24	-13	21	18	26	4	3
16905	16906	26	-8	-20	1	27	6	16	-12	-8	9	18	23	5	5
16955	16956	2	-17	-22	16	10	13	-17	-25	-29	15	24	24	-1	5
16907	16908	-19	-28	19	21	11	20	-29	-30	-25	22	29	25	-1	3
16929	16930	-20	4	19	27	22	24	7	-3	0	6	4	1	-1	1
16909	16910	-18	-17	17	9	4	6	2	28	-3	2	15	20	-1	2
16917	16918	3	-6	-5	24	21	28	4	3	-20	17	21	27	2	0
16911	16912	5	13	-7	18	28	24	-9	25	-17	28	1	17	3	3
-1	-1	0	0.1875	0.5	0.3125
16913	16914	-16	-1	28	13	11	7	-3	-12	19	23	3	18	-1	2
-1	-1	0	0	1	0
16915	16916	-23	-23	-4	13	23	4	-10	29	-7	20	21	14	3	5
-1	-1	0	0	1	0
-1	-1	0	0	0.166667	0.833333
-1	-1	0	0	0	1
16919	16920	3	0	-16	12	23	18	26	-15	-1	9	17	28	-1	2
-1	-1	0	0	0.181818	0.818182
16921	16922	24	-30	-4	15	17	11	9	-28	-10	6	12	22	4	3
16925	16926	15	-2	-14	13	27	10	-4	13	-5	23	23	5	5	5
-1	-1	0	0.857143	0	0.142857
16923	16924	27	-25	-14	13	10	22	14	-12	-24	12	15	14	4	5
-1	-1	0	0	1	0
-1	-1	0	0.555556	0.444444	0
16927	16928	21	17	-7	10	25	11	29	2	-24	8	23	14	5	4
-1	-1	0	1	0	0
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	1	0
16931	16932	24	16	-30	28	16	2	-7	-23	-16	7	22	6	3	4
16937	16938	18	-23	-12	18	27	20	-20	3	-30	24	23	3	2	2
16933	16934	15	-13	-14	2	15	21	29	-19	-23	2	18	24	-1	1
-1	-1	0	0.714286	0.285714	0
-1	-1	0	0	0.5	0.5
16935	16936	17	16	-29	13	11	2	0	-26	15	29	2	8	1	2
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
16939	16940	-9	-11	-7	8	11	17	-2	-5	4	5	25	18	-1	0
-1	-1	0	0	0	1
16941	16942	-17	14	-8	17	5	9	-30	-21	17	11	23	1	3	4
16945	16946	6	7	4	10	13	8	-9	-15	1	24	29	11	-1	1
16943	16944	12	-30	-14	26	12	19	-8	11	-11	12	1	3	3	3
-1	-1	0	0.785714	0.214286	0
-1	-1	0	0.0625	0.9375	0
-1	-1	0	0.666667	0.333333	0
16947	16948	-11	21	14	20	26	11	-15	2	-6	12	25	28	4	4
16953	16954	-8	-13	-12	15	22	1	-6	22	-23	1	3	15	5	3
16949	16950	-22	-5	23	13	8	13	-12	-22	28	25	18	26	3	4
16951	16952	23	11	-7	26	26	5	-2	23	-25	14	29	10	5	5
-1	-1	0	0.857143	0.142857	0
-1	-1	0	0.125	0.875	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.368421	0.631579	0
16957	16958	-3	-5	-10	27	21	9	-30	-22	-29	29	22	24	5	3
16965	16966	6	3	-2	11	2	21	25	12	-16	7	7	29	-1	0
-1	-1	0.5	0.5	0	0
16959	16960	-1	11	14	3	14	18	-20	17	6	7	11	29	-1	5
-1	-1	0	0	0.363636	0.636364
16961	16962	-21	-1	3	18	20	26	8	1	-20	15	21	29	4	4
16963	16964	17	1	-22	21	25	7	2	25	23	12	23	13	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	1	0
16967	16968	-26	-8	-12	8	18	16	14	5	-5	14	19	25	3	4
16979	16980	-25	-22	-28	23	13	18	-6	-21	14	17	24	3	3	4
-1	-1	0	0.705882	0.294118	0
16969	16970	-16	3	-24	15	18	12	29	29	29	18	8	5	-1	4
-1	-1	0	1	0	0
16971	16972	26	-1	17	8	25	9	6	0	-26	3	12	8	0	2
16973	16974	-24	14	-30	29	1	26	20	-17	29	27	14	9	-1	5
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
16975	16976	21	28	11	28	1	16	10	23	-8	28	22	4	2	1
16977	16978	21	20	-2	13	8	10	23	-11	16	22	28	18	-1	1
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
16981	16982	20	12	7	27	20	20	-16	1	16	5	12	14	0	0
17027	17028	4	28	2	23	2	16	1	-30	10	17	8	21	0	0
16983	16984	-8	10	-12	20	10	28	-29	22	-30	20	23	22	5	5
16999	17000	-12	-28	14	19	24	15	20	-12	2	2	26	25	-1	5
16985	16986	-1	11	14	2	25	24	-18	2	-6	27	14	7	4	4
16997	16998	-10	-12	24	4	5	28	18	28	-16	14	21	12	5	5
16987	16988	-4	8	-25	12	12	16	27	-5	-10	1	3	14	5	4
16993	16994	-28	23	-29	14	29	11	-2	-26	-19	29	24	23	-1	3
-1	-1	0	0	0.5	0.5
16989	16990	-1	22	3	20	9	18	14	4	4	6	16	6	4	4
-1	-1	0	0.3	0.3	0.4
16991	16992	-2	-1	-5	18	21	3	11	-28	10	28	22	4	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
16995	16996	21	-4	19	12	22	18	22	-9	-9	27	10	24	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	0	0.230769	0.769231
-1	-1	0	0.0714286	0.857143	0.0714286
17001	17002	-16	-20	-12	22	1	6	0	-28	4	26	3	3	-1	5
17019	17020	-11	21	6	8	8	12	-14	-10	19	9	24	3	-1	5
17003	17004	29	-13	18	9	18	26	17	-24	5	17	23	15	5	5
17015	17016	-10	-17	-6	16	8	11	-16	-17	27	9	18	12	5	3
17005	17006	18	29	1	25	4	1	-4	18	-2	6	9	24	5	3
-1	-1	0	1	0	0
-1	-1	0	0.2	0.8	0
17007	17008	8	-8	-13	17	2	9	23	12	-30	23	27	16	3	3
-1	-1	0	1	0	0
17009	17010	-4	27	-16	9	3	19	1	-29	23	2	16	4	-1	1
17011	17012	-13	-4	4	1	16	24	-8	-7	-12	3	21	14	-1	5
17013	17014	-26	21	-8	21	18	19	5	-28	-25	4	13	8	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
-1	-1	0	0.615385	0.384615	0
-1	-1	0	0.0909091	0.909091	0
-1	-1	0	0.75	0.25	0
17017	17018	4	1	-20	11	9	26	7	11	28	29	19	24	-1	0
-1	-1	0	0.75	0.25	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
17021	17022	16	26	-5	1	13	6	-23	-23	-16	16	10	21	1	0
17023	17024	5	-16	-7	9	29	27	23	-23	20	27	22	28	4	4
-1	-1	0	0	1	0
17025	17026	17	0	20	9	12	25	19	-30	22	27	9	17	2	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
17029	17030	1	5	-8	5	4	18	-16	-8	1	20	7	3	-1	3
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
17031	17032	-13	27	17	25	6	19	-8	26	17	5	8	18	-1	5
17033	17034	28	24	-17	29	8	14	2	11	15	21	18	17	5	3
-1	-1	0	0.636364	0.363636	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
17037	17038	-5	-12	-11	28	29	2	24	-22	5	2	22	18	-1	5
17117	17118	-18	-24	-9	27	4	28	-24	-5	-3	10	20	23	4	3
17039	17040	27	7	-6	18	15	25	1	15	-17	8	25	20	-1	2
17059	17060	29	8	19	15	10	7	11	-8	3	10	3	3	5	3
17041	17042	1	13	-21	9	21	7	-12	5	-5	22	11	15	-1	4
17055	17056	-16	3	20	19	21	22	-3	6	10	7	15	1	-1	2
17043	17044	-18	-2	-20	23	9	22	-26	-23	-20	13	16	22	-1	1
17045	17046	-1	18	-13	1	27	1	-19	-5	-4	9	29	1	-1	5
-1	-1	1	0	0	0
-1	-1	0	1	0	0
17047	17048	-20	3	-4	18	29	16	25	-27	-12	6	5	11	5	4
17049	17050	-29	-29	-22	4	29	9	-27	-10	6	23	29	5	3	4
-1	-1	0	0.916667	0.0833333	0
-1	-1	0	1	0	0
17051	17052	27	-1	-15	18	24	10	13	-16	5	6	10	17	5	5
17053	17054	-21	20	-28	17	21	25	19	14	1	9	16	1	5	5
-1	-1	0	0.153846	0.846154	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
17057	17058	28	18	24	28	19	3	-12	17	8	20	16	8	5	3
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
17061	17062	29	28	13	27	27	12	0	-1	8	4	1	18	4	3
17069	17070	-20	-9	-13	18	18	6	-1	5	1	28	13	25	-1	1
17063	17064	-13	5	2	10	3	5	-30	19	9	13	23	28	3	4
17067	17068	-12	-24	-25	3	16	29	-15	10	-22	9	18	23	3	4
17065	17066	0	-4	9	26	27	19	-30	-18	28	18	8	19	5	3
-1	-1	0.615385	0.153846	0.230769	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.166667	0.833333	0
-1	-1	0	1	0	0
17071	17072	-3	-15	3	20	29	28	-11	-5	4	3	17	28	-1	5
17091	17092	12	-4	-24	21	8	15	-30	-15	-30	29	29	19	-1	3
17073	17074	-4	-2	-18	25	3	4	-19	2	-4	14	22	27	3	5
-1	-1	1	0	0	0
17075	17076	-25	29	24	16	25	23	-20	20	0	12	29	9	0	0
-1	-1	0	0	1	0
17077	17078	16	29	-6	28	4	24	-26	26	29	22	6	11	0	2
-1	-1	0	0	1	0
17079	17080	16	15	29	9	10	17	6	13	5	16	25	23	2	2
17087	17088	-23	14	14	21	13	21	-2	20	-27	26	15	8	4	3
17081	17082	5	-13	-5	24	8	24	-13	16	4	26	2	12	-1	4
-1	-1	0	0	1	0
17083	17084	10	6	-16	26	25	2	-18	8	-5	12	6	17	1	0
-1	-1	0	1	0	0
17085	17086	-19	19	4	16	27	22	-4	-5	7	15	21	6	-1	3
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0.7	0.3	0
-1	-1	0	0.978723	0.0212766	0
-1	-1	0	0	1	0
17089	17090	-21	-27	18	15	28	25	-11	28	-26	22	10	24	5	5
-1	-1	0	0	1	0
-1	-1	0	0.888889	0.111111	0
17093	17094	-28	29	-15	27	6	28	5	28	29	3	6	13	5	3
17097	17098	-24	19	-20	5	13	9	8	-18	-10	14	23	18	1	0
-1	-1	0.5	0	0.25	0.25
17095	17096	-21	-26	28	26	12	25	5	24	-27	9	24	9	-1	4
-1	-1	0	0.636364	0.363636	0
-1	-1	0	1	0	0
17099	17100	-2	-3	10	1	2	11	-5	14	29	19	13	23	4	3
-1	-1	0	0.2	0.8	0
17101	17102	11	21	8	10	10	7	-13	1	3	17	18	15	1	2
17105	17106	8	11	-8	3	18	13	-27	-2	9	25	24	24	-1	2
17103	17104	28	19	8	24	17	2	23	12	3	26	17	9	4	4
-1	-1	0	0	1	0
-1	-1	0	0.944444	0.0555556	0
-1	-1	0	1	0	0
17107	17108	-27	9	27	15	2	26	-12	-16	11	1	19	2	5	4
17115	17116	22	-30	28	26	20	2	-15	11	2	3	27	8	-1	4
17109	17110	-18	11	-3	15	12	17	15	-30	-18	22	23	9	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
17111	17112	11	-11	5	14	20	1	9	-19	-4	17	12	6	-1	1
-1	-1	0	1	0	0
17113	17114	27	-12	2	16	6	27	20	-22	-21	18	24	27	3	4
-1	-1	0	0.769231	0.230769	0
-1	-1	0	1	0	0
-1	-1	0	0.384615	0.615385	0
-1	-1	0	1	0	0
-1	-1	0.875	0.0625	0	0.0625
-1	-1	0.05	0.05	0.75	0.15
17121	17122	1	14	-9	24	17	19	26	-2	-24	18	3	25	1	0
18163	18164	9	-5	0	3	20	16	2	5	8	11	16	23	-1	3
17123	17124	13	2	4	16	9	21	-7	8	27	26	19	20	-1	5
17565	17566	21	23	-12	19	27	3	14	-4	-22	21	6	11	-1	3
17125	17126	3	-6	9	2	19	7	19	-11	-7	28	11	29	-1	0
17369	17370	24	-19	-26	23	18	25	0	22	2	6	11	12	-1	0
17127	17128	17	-19	23	5	18	8	16	9	4	4	15	2	4	4
17163	17164	-13	-12	-24	5	15	4	-29	-25	-27	11	9	16	-1	4
17129	17130	27	-17	-9	3	29	27	27	-18	-17	26	5	5	1	1
17147	17148	15	10	-7	27	23	26	10	1	-18	29	27	24	5	3
17131	17132	-5	-15	-26	29	26	6	-2	-6	25	25	29	24	4	5
17143	17144	-24	-27	-11	23	2	16	26	28	10	28	11	13	4	4
17133	17134	5	-15	-14	26	18	9	8	-21	11	22	9	8	-1	2
-1	-1	0.333333	0	0.666667	0
17135	17136	-14	-8	7	2	29	9	-20	1	14	25	3	29	-1	2
17141	17142	6	25	15	1	3	13	29	15	-28	1	26	24	4	4
-1	-1	0	0	1	0
17137	17138	18	25	-1	17	5	4	-23	11	-10	13	19	11	-1	2
-1	-1	0	0.461538	0.538462	0
17139	17140	-17	27	20	1	3	6	24	-25	-15	17	25	8	3	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
-1	-1	0	1	0	0
-1	-1	0	0.9375	0.0625	0
17145	17146	-26	-27	-28	28	1	21	14	-14	5	7	28	29	3	5
-1	-1	0	0.428571	0.571429	0
-1	-1	0	0	1	0
-1	-1	0	0.666667	0	0.333333
17149	17150	-23	-25	-16	7	29	24	-18	2	-10	22	11	10	4	4
17151	17152	23	-13	23	8	29	7	3	-19	21	17	25	22	-1	4
17153	17154	-18	11	29	26	11	2	-16	-2	26	3	17	16	4	4
-1	-1	0	1	0	0
-1	-1	0	0.555556	0.444444	0
17155	17156	21	-3	-22	6	25	28	-18	12	3	7	7	3	-1	0
17161	17162	19	-5	17	11	8	21	27	-10	-23	21	7	6	-1	1
-1	-1	0	1	0	0
17157	17158	0	5	20	10	27	11	9	16	-16	20	13	15	-1	0
