20	20	500	AutoContext2
4
23909	23910	0	-14	16	23	22	27	-19	-11	-26	28	23	18	5	3
23939	23940	-28	-21	17	15	1	22	26	25	16	1	12	15	4	4
23911	23912	28	5	-19	26	16	6	-21	-23	-1	10	11	23	-1	0
23927	23928	-18	-5	25	11	6	12	-12	-25	-24	6	27	29	-1	1
23913	23914	-14	-3	-30	7	5	17	9	15	9	6	21	22	5	5
23923	23924	6	8	-29	14	29	15	14	-26	-23	11	9	7	4	4
-1	-1	0	0	1	0
23915	23916	-29	17	24	29	22	12	-20	21	0	19	1	22	-1	1
-1	-1	0	1	0	0
23917	23918	12	-20	-1	13	13	26	-26	24	13	18	25	27	1	2
-1	-1	0	1	0	0
23919	23920	13	-13	-29	12	14	8	-1	-22	21	11	17	25	-1	1
23921	23922	-28	20	25	8	29	25	-18	-13	16	9	18	13	4	5
-1	-1	0	1	0	0
-1	-1	0	0.846154	0.153846	0
-1	-1	0	0.285714	0.714286	0
-1	-1	0	1	0	0
23925	23926	-20	26	-8	9	5	1	25	-30	-14	17	5	15	4	5
-1	-1	0	0	1	0
-1	-1	0	0.272727	0.727273	0
-1	-1	0	0	1	0
23929	23930	9	3	-18	15	1	29	13	-18	8	26	5	14	3	5
23931	23932	3	-21	-13	16	11	16	16	17	7	6	17	13	1	0
-1	-1	0	0.5	0.5	0
23933	23934	14	18	-28	8	16	25	23	0	6	29	8	4	-1	2
-1	-1	0	0.7	0.3	0
23935	23936	22	-22	-17	20	24	5	29	-28	-17	23	4	24	1	2
-1	-1	0	0.5	0.5	0
23937	23938	1	6	12	12	11	2	-5	17	19	9	6	27	-1	2
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.714286	0.285714	0
23941	23942	-16	-12	5	2	14	11	5	-23	25	14	16	1	-1	5
23963	23964	6	-3	3	9	6	8	19	6	6	22	27	26	-1	3
23943	23944	-10	-23	18	9	6	19	5	5	26	24	8	17	-1	1
23955	23956	10	-1	-6	3	20	23	10	-28	15	3	16	2	-1	1
23945	23946	-19	-6	29	5	1	10	10	10	-3	13	3	21	4	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
23947	23948	-4	-3	-28	4	18	17	11	-17	-27	6	3	4	-1	3
23949	23950	13	15	28	29	28	27	-2	3	-24	7	10	18	-1	3
23951	23952	8	-13	8	28	12	3	23	9	27	1	18	5	1	1
-1	-1	0	0.133333	0.866667	0
-1	-1	0	0	1	0
23953	23954	-9	22	12	1	17	6	-30	-25	28	5	5	10	4	4
-1	-1	0	0.75	0.25	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0	1	0
23957	23958	-10	-4	10	26	28	14	-25	22	27	18	12	16	-1	1
-1	-1	0	0	1	0
23959	23960	-3	21	27	10	24	18	15	-20	18	7	3	21	-1	0
23961	23962	-8	17	-22	17	6	11	-20	-2	-17	19	5	25	3	3
-1	-1	0	0.894737	0.105263	0
-1	-1	0	0	1	0
-1	-1	0	0.684211	0.315789	0
23965	23966	-28	8	-30	26	11	2	3	13	27	12	5	5	3	5
23971	23972	7	16	0	17	19	13	-3	-28	24	28	17	23	5	5
23967	23968	28	15	15	17	9	18	15	-21	-25	18	4	16	4	4
23969	23970	2	-19	8	9	26	11	-4	-7	13	5	3	20	3	4
-1	-1	0	0.8	0.2	0
-1	-1	0	1	0	0
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0.75	0.25	0
-1	-1	0	0.789474	0.210526	0
23973	23974	-15	22	-12	27	10	9	-23	28	7	4	17	23	-1	0
-1	-1	0	0	1	0
23975	23976	-25	-9	-28	19	17	20	27	14	29	28	13	29	4	5
23977	23978	26	-2	-17	5	9	16	-21	-26	15	2	16	1	3	3
-1	-1	0	0	1	0
23979	23980	-24	11	-2	7	19	11	-6	-18	-24	14	2	18	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.318182	0.681818	0
-1	-1	0	1	0	0
23983	23984	28	2	5	11	26	25	21	-28	9	26	19	15	1	0
24013	24014	-15	-5	-22	17	1	4	27	-5	-16	11	10	6	4	3
23985	23986	6	-19	26	25	29	20	15	9	1	7	3	27	-1	1
24005	24006	14	-25	7	9	14	20	-20	-7	5	8	4	2	5	3
23987	23988	2	-1	12	3	2	5	-22	-24	3	22	5	9	-1	3
23995	23996	-10	-12	-3	20	17	26	11	-11	-16	9	11	8	-1	1
-1	-1	0	1	0	0
23989	23990	-11	-10	9	21	28	11	-7	-28	4	24	26	21	1	0
23991	23992	-12	-10	-3	1	15	24	3	9	-19	5	7	7	-1	2
23993	23994	4	8	-11	28	25	29	-18	-6	15	18	18	29	4	4
-1	-1	0	0.2	0.8	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.368421	0.631579	0
23997	23998	22	6	-23	3	12	7	4	28	-8	25	27	21	4	4
23999	24000	-19	21	16	24	29	2	-3	2	-5	5	25	29	5	5
-1	-1	0	1	0	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0.125	0.875	0
24001	24002	-5	-2	-13	23	23	29	-2	-14	1	23	11	8	4	3
-1	-1	0	0.5	0.5	0
24003	24004	-9	-10	-19	13	13	5	-26	-8	26	10	17	2	4	3
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
24007	24008	26	3	1	2	21	17	-5	10	29	26	19	17	-1	3
24009	24010	-26	-24	13	2	22	29	-17	-15	-26	10	24	21	5	5
-1	-1	0	0.75	0.25	0
-1	-1	0	0	1	0
24011	24012	-22	24	27	16	4	13	-27	28	-12	27	28	1	5	4
-1	-1	0	1	0	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	1	0
24015	24016	-23	-25	14	14	7	17	-8	12	6	14	12	10	4	4
24023	24024	11	-11	-8	4	18	22	-27	-22	14	8	27	12	1	2
24017	24018	-3	2	28	15	11	29	28	11	22	14	16	23	0	2
24021	24022	7	-4	3	7	7	18	-19	-23	-13	20	6	23	1	0
24019	24020	11	24	6	17	21	1	26	20	14	3	1	27	-1	2
-1	-1	0.166667	0	0.833333	0
-1	-1	0	0.571429	0.428571	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.444444	0.555556	0
-1	-1	0	0	1	0
24025	24026	-27	16	7	2	16	8	-5	25	29	9	10	1	3	5
24027	24028	-5	-9	12	14	25	25	-26	-23	-8	25	11	22	0	0
-1	-1	0	0	1	0
-1	-1	0	0.352941	0.647059	0
-1	-1	0	0	1	0
24031	24032	8	17	9	14	23	7	-7	-8	-2	1	11	5	-1	5
24081	24082	9	27	17	19	26	11	20	-5	0	13	5	24	5	5
24033	24034	-1	4	27	14	10	21	25	-5	-30	13	17	22	0	1
24065	24066	6	10	27	29	26	1	14	10	18	27	15	28	5	3
24035	24036	22	23	25	16	27	25	23	-3	8	9	13	9	-1	0
24053	24054	-19	-29	10	8	8	1	-29	-7	-30	27	12	21	5	5
24037	24038	-17	21	-14	4	14	20	7	-3	0	28	10	19	5	5
24049	24050	-19	4	1	4	18	10	16	1	17	22	7	26	-1	4
-1	-1	0	0.833333	0.166667	0
24039	24040	-18	-16	20	24	14	6	28	7	-17	14	10	22	5	4
-1	-1	0	1	0	0
24041	24042	-25	20	29	11	17	27	13	-7	6	29	8	14	-1	5
24043	24044	-6	25	21	15	16	9	-11	12	14	13	23	14	-1	1
-1	-1	0	1	0	0
24045	24046	-27	5	11	16	27	1	29	16	-28	11	20	22	5	5
24047	24048	27	-4	24	13	5	7	25	-23	-10	16	5	2	1	1
-1	-1	0	0.015625	0.984375	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0.454545	0.545455	0
-1	-1	0	0	1	0
24051	24052	23	-15	-28	22	19	26	7	17	-7	27	19	28	3	3
-1	-1	0	0.142857	0.857143	0
-1	-1	0.1	0	0.9	0
-1	-1	0	0	1	0
24055	24056	-22	-23	7	19	11	9	28	-25	22	8	24	1	-1	2
-1	-1	1	0	0	0
24057	24058	-27	19	-14	17	15	29	-12	0	-22	22	10	26	5	5
-1	-1	0	0	1	0
-1	-1	0.05	0	0.95	0
24059	24060	-14	29	21	1	2	1	16	-14	-24	13	4	20	-1	3
-1	-1	0	0	1	0
24061	24062	7	-12	13	2	17	6	22	-28	-27	15	29	27	1	2
24063	24064	-16	-6	0	18	7	20	27	17	23	18	29	12	4	4
-1	-1	0	0.933333	0.0666667	0
-1	-1	0	0.9	0.1	0
-1	-1	0	0.315789	0.684211	0
-1	-1	1	0	0	0
24067	24068	2	-8	-8	11	2	17	19	14	-3	6	29	4	-1	2
24069	24070	-3	7	-19	2	6	25	-16	-3	22	1	12	13	4	5
24073	24074	-7	10	10	17	23	26	5	-18	2	3	19	25	5	5
-1	-1	0	0	1	0
24071	24072	-22	12	16	27	23	25	-13	29	14	5	2	12	5	3
-1	-1	0.454545	0	0.545455	0
-1	-1	0	0	1	0
24075	24076	-25	-1	26	8	9	24	-5	-24	13	6	10	16	5	5
-1	-1	0	0	1	0
24077	24078	13	23	3	3	29	14	-16	5	1	18	17	29	1	2
24079	24080	-17	28	-28	29	19	24	-4	-23	-19	20	29	11	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
24083	24084	-6	4	4	10	27	4	17	-17	-2	5	6	24	-1	3
-1	-1	0	0	1	0
24085	24086	4	-17	-13	3	24	12	2	-6	-30	27	9	26	3	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
24089	24090	7	4	26	20	26	29	-5	-13	0	8	2	24	2	2
24509	24510	23	-6	9	19	21	17	-5	6	1	14	8	12	3	4
24091	24092	1	-9	-13	11	17	10	28	28	-17	26	16	21	-1	3
24335	24336	6	-17	21	23	29	4	26	16	-20	22	4	13	-1	1
24093	24094	-22	13	0	6	19	14	18	-3	8	23	21	18	-1	4
24187	24188	28	-7	-6	14	21	21	10	-11	-16	23	28	15	1	1
24095	24096	27	26	11	23	28	9	0	10	15	9	19	16	4	5
24161	24162	20	1	13	13	16	24	7	14	18	16	9	22	-1	2
24097	24098	-7	-1	-17	26	12	25	-19	-18	28	14	19	12	1	0
24151	24152	-22	5	10	8	4	19	-13	29	2	7	28	3	-1	4
24099	24100	1	11	-26	28	17	17	9	7	29	3	28	16	4	5
24139	24140	-3	-21	-16	12	7	1	-18	-28	4	20	20	11	-1	4
24101	24102	-5	16	26	10	25	26	-3	17	13	3	22	13	-1	0
24127	24128	28	27	-13	16	29	12	-8	-17	19	4	16	5	3	5
24103	24104	10	0	22	2	14	15	5	1	-20	9	3	9	0	0
24115	24116	15	-11	-24	19	23	19	-4	18	-7	4	14	14	5	5
24105	24106	-4	-17	26	14	25	26	-28	-17	20	26	20	17	3	4
24113	24114	25	0	-6	11	1	23	28	17	-6	16	4	15	4	4
24107	24108	24	-21	-14	17	15	29	9	-17	1	8	7	7	-1	4
24111	24112	5	-23	-17	25	19	22	-20	24	15	5	8	15	-1	1
24109	24110	-14	-29	-19	5	26	5	-20	-4	6	18	4	14	4	3
-1	-1	0	0	1	0
-1	-1	0	0.0182927	0.981707	0
-1	-1	0	0.137056	0.862944	0
-1	-1	0	0	1	0
-1	-1	0.133333	0	0.866667	0
-1	-1	0	0.571429	0.428571	0
-1	-1	0.117647	0	0.882353	0
-1	-1	0	0	1	0
24117	24118	-28	-12	16	3	1	15	-27	10	21	15	15	23	5	5
24119	24120	14	8	5	13	12	5	-16	2	9	11	5	8	-1	0
24121	24122	-16	-5	0	11	12	7	-17	-9	8	17	27	8	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.3	0.7	0
24123	24124	-9	23	7	27	5	14	-9	-7	26	21	28	6	4	3
24125	24126	4	20	-4	28	14	1	1	-10	-4	7	1	21	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0.875	0.125	0
-1	-1	0	0.133333	0.866667	0
24129	24130	-8	-28	0	20	14	18	21	-10	-17	13	12	24	-1	4
24131	24132	12	-6	-9	22	6	21	-15	17	17	18	2	28	4	5
-1	-1	0	0	1	0
-1	-1	0	0.142857	0.857143	0
24133	24134	18	-26	-4	9	21	9	-18	-30	26	21	25	1	5	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
24135	24136	-10	-26	22	12	22	3	23	1	9	27	26	19	-1	4
24137	24138	23	-12	0	10	6	6	8	-1	-1	8	8	1	-1	2
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	0.0833333	0.916667	0
24141	24142	7	4	14	10	11	25	24	-29	14	13	8	16	-1	5
24149	24150	-1	-28	11	27	20	4	10	-27	-17	12	18	12	3	4
-1	-1	0	0.625	0.375	0
24143	24144	-20	-22	8	9	10	28	-22	19	-3	18	4	16	-1	2
24145	24146	-21	26	3	19	27	7	-17	7	-30	22	24	24	3	3
-1	-1	0	0	1	0
24147	24148	15	12	-4	15	2	15	21	14	16	2	22	26	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.466667	0.533333	0
-1	-1	0	0.0769231	0.923077	0
-1	-1	0	1	0	0
-1	-1	0	0.578947	0.421053	0
24153	24154	6	7	20	9	6	20	-18	20	-17	2	9	12	1	0
-1	-1	0	0.05	0.95	0
24155	24156	-17	16	7	20	29	27	24	-18	18	19	29	5	3	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
24157	24158	15	16	-27	15	9	4	4	19	25	24	17	27	-1	2
24159	24160	4	1	-11	4	9	9	-12	10	21	17	1	21	-1	5
-1	-1	0	0.857143	0.142857	0
-1	-1	0	0.0555556	0.944444	0
-1	-1	0	0.625	0.375	0
24163	24164	6	17	7	26	12	18	-9	-23	-28	15	6	19	1	1
24179	24180	6	-1	-21	14	24	15	-8	25	18	4	11	29	1	2
24165	24166	6	-17	28	23	3	20	8	-2	-18	11	7	14	3	5
24169	24170	-28	17	19	10	25	26	28	9	-19	11	20	21	-1	5
24167	24168	-3	25	-15	21	29	2	-6	18	27	14	9	27	3	3
-1	-1	0	0	1	0
-1	-1	0	0.941176	0.0588235	0
-1	-1	0	0.454545	0.545455	0
-1	-1	0	1	0	0
24171	24172	8	12	-2	5	20	3	4	8	13	6	21	5	-1	4
-1	-1	0	0	1	0
24173	24174	21	20	24	12	22	23	-28	-11	-7	20	25	11	1	1
24175	24176	23	8	20	26	18	15	17	28	24	8	13	23	0	2
-1	-1	0	0.0526316	0.947368	0
-1	-1	0	0	1	0
24177	24178	-30	-25	0	26	27	2	-6	-17	5	11	12	1	-1	4
-1	-1	0	0.705882	0.294118	0
-1	-1	0	0	1	0
24181	24182	-14	-3	16	29	1	21	-6	26	8	14	28	22	4	4
-1	-1	0	1	0	0
24183	24184	-7	-3	0	23	19	17	-30	16	27	26	16	15	3	3
-1	-1	0	0	1	0
24185	24186	-29	8	-4	12	12	3	-4	10	14	23	20	29	-1	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
24189	24190	-30	-13	-12	18	13	10	-22	28	29	7	18	27	3	5
24263	24264	6	-2	4	20	2	18	-11	14	5	4	5	20	-1	1
24191	24192	14	-20	10	10	8	4	8	-3	8	2	3	13	-1	4
24233	24234	3	22	17	5	20	23	-27	27	15	15	24	19	5	4
24193	24194	26	14	-10	26	9	25	24	-26	5	21	9	11	-1	5
24211	24212	-8	29	10	18	28	11	-24	-3	-4	5	27	24	1	2
-1	-1	0	0.944444	0.0555556	0
24195	24196	10	19	-12	6	11	14	-25	14	14	10	12	18	1	1
24197	24198	-8	8	8	12	14	27	26	18	14	15	21	16	0	2
-1	-1	0	1	0	0
24199	24200	11	-5	16	20	6	9	-21	-1	15	5	7	22	-1	2
-1	-1	0	0.888889	0.111111	0
24201	24202	-14	10	22	10	14	17	-21	29	1	17	20	15	-1	1
24205	24206	11	1	26	28	19	4	-4	15	-8	23	3	18	0	1
-1	-1	0	0	1	0
24203	24204	29	-3	16	21	15	22	-18	4	26	6	27	25	0	1
-1	-1	0	0.6	0.4	0
-1	-1	0	1	0	0
24207	24208	26	12	12	21	11	24	16	-4	-18	4	19	16	0	1
24209	24210	22	-6	0	11	24	10	-30	7	-26	6	14	19	5	3
-1	-1	0	0.04	0.96	0
-1	-1	0	0.27027	0.72973	0
-1	-1	0	0.928571	0.0714286	0
-1	-1	0	0.411765	0.588235	0
24213	24214	12	-16	29	29	12	26	13	-3	0	10	17	2	-1	0
24227	24228	6	20	-24	6	18	27	0	19	-7	28	26	21	-1	5
24215	24216	4	-2	16	10	11	7	-14	10	1	26	7	21	-1	5
24223	24224	24	13	18	4	17	21	-28	-26	0	12	7	24	0	0
-1	-1	0	0.928571	0.0714286	0
24217	24218	16	2	-14	9	7	3	3	24	19	24	7	26	-1	1
-1	-1	0	0.8	0.2	0
24219	24220	11	-14	11	17	8	24	4	13	-4	16	27	7	0	0
24221	24222	3	-15	-11	29	21	16	-11	-17	-10	7	8	29	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
24225	24226	-5	22	-28	28	11	8	17	-27	15	23	25	20	3	5
-1	-1	0	0.636364	0.363636	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
24229	24230	-8	-12	-16	23	26	7	-11	-17	-14	14	15	15	3	3
-1	-1	0	1	0	0
-1	-1	0	0.588235	0.411765	0
24231	24232	-28	19	21	9	2	2	-16	13	-9	14	18	21	5	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
24235	24236	-12	-21	12	1	17	29	-10	-19	-3	28	15	5	-1	2
24243	24244	-4	3	-26	10	29	27	-14	0	-9	6	15	29	-1	2
-1	-1	0	0.166667	0.833333	0
24237	24238	-19	27	17	20	22	24	8	13	-17	16	24	6	-1	1
-1	-1	0	1	0	0
24239	24240	10	15	4	9	24	27	-6	9	10	5	10	29	-1	1
-1	-1	0	1	0	0
24241	24242	-18	16	20	16	25	10	1	-21	14	27	6	22	5	4
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
24245	24246	26	25	-24	18	9	17	0	1	-12	1	18	3	4	3
-1	-1	0	0	1	0
24247	24248	-4	13	21	9	15	12	22	-1	5	6	19	6	-1	0
24249	24250	18	2	-12	16	12	20	-25	-1	16	2	10	12	1	2
-1	-1	0	1	0	0
-1	-1	0	0	1	0
24251	24252	12	16	-24	16	8	7	10	6	-7	3	23	19	3	5
24257	24258	-13	-27	-4	3	1	26	29	-12	-23	3	13	16	3	4
24253	24254	-11	-28	29	10	12	9	-14	3	20	5	19	10	4	4
-1	-1	0	0.8	0.2	0
-1	-1	0	1	0	0
24255	24256	6	-15	21	1	1	18	-11	-5	13	1	15	7	3	4
-1	-1	0	0	1	0
-1	-1	0	0.181818	0.818182	0
-1	-1	0	0.15	0.85	0
24259	24260	11	8	-22	3	1	25	-19	-23	-3	11	7	18	5	5
24261	24262	23	-14	5	3	7	18	-27	28	9	21	24	8	-1	3
-1	-1	0	0.2	0.8	0
-1	-1	0	1	0	0
-1	-1	0	0.727273	0.272727	0
24265	24266	-13	0	7	24	4	9	-25	-8	-3	18	12	25	5	3
24297	24298	6	5	11	15	18	13	-1	10	27	16	26	11	-1	0
24267	24268	20	-5	25	8	16	18	23	-19	-2	2	24	16	0	1
24269	24270	-26	29	-27	16	9	21	-7	-2	-18	19	17	7	5	5
-1	-1	0	0.684211	0.315789	0
-1	-1	0	1	0	0
24271	24272	0	14	-5	18	2	1	0	14	4	1	26	26	3	4
24273	24274	-30	-4	-10	11	10	22	3	14	0	27	22	9	4	3
-1	-1	0	0.176471	0.823529	0
-1	-1	0	0	1	0
24275	24276	-6	-16	-5	6	10	4	24	-1	15	21	21	22	4	4
24279	24280	-10	16	6	16	9	24	10	6	24	14	20	29	-1	1
-1	-1	0	0.75	0.25	0
24277	24278	-4	-13	-6	20	27	24	11	-15	-22	9	27	6	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	1	0
24281	24282	18	-1	-29	20	7	19	-16	-29	28	24	11	8	5	5
24291	24292	-20	25	25	6	6	9	-23	9	-27	24	15	10	4	3
24283	24284	-2	25	-24	1	3	2	19	-12	-12	6	8	18	4	3
24287	24288	-5	-1	-9	13	1	8	26	-21	7	26	29	20	4	3
-1	-1	0	0	1	0
24285	24286	-8	-7	-13	28	18	25	11	26	-19	10	29	29	1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
24289	24290	-16	0	-6	27	3	20	-14	4	25	1	29	8	4	3
-1	-1	0	0	1	0
-1	-1	0	0.513514	0.486486	0
-1	-1	0	0.151515	0.848485	0
24293	24294	10	7	-2	2	26	11	1	-7	17	13	15	15	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.181818	0.818182	0
24295	24296	-5	-3	-14	22	9	7	10	26	-26	1	5	12	-1	2
-1	-1	0	0	1	0
-1	-1	0	0.956522	0.0434783	0
24299	24300	20	-8	20	27	26	15	13	13	-12	21	2	23	-1	3
24321	24322	27	17	-9	10	18	23	-10	4	-16	10	9	21	-1	3
24301	24302	-3	-15	0	19	7	2	-4	1	20	17	6	17	-1	4
24305	24306	-29	21	0	24	1	20	1	27	23	8	13	29	5	5
24303	24304	22	-18	0	1	22	18	-1	1	-14	5	10	22	3	3
-1	-1	0	0.25	0.75	0
-1	-1	0	0	1	0
-1	-1	0	0.0909091	0.909091	0
24307	24308	20	26	-26	21	3	8	-20	-30	-1	2	12	7	5	3
24309	24310	-26	14	3	15	7	27	-18	14	-26	7	14	23	3	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
24311	24312	24	3	20	10	25	25	20	-19	-23	20	11	20	2	1
24313	24314	3	-1	-17	14	19	19	6	11	-29	23	5	18	3	4
24317	24318	-23	10	-21	18	28	18	10	3	0	11	11	28	4	5
-1	-1	0	0.642857	0.357143	0
24315	24316	25	0	-24	13	13	2	-11	-3	-15	17	3	10	-1	2
-1	-1	0	0.444444	0.555556	0
-1	-1	0	0.0555556	0.944444	0
-1	-1	0	0.444444	0.555556	0
24319	24320	25	-6	23	26	11	23	6	24	-16	10	27	16	0	0
-1	-1	0	0.625	0.375	0
-1	-1	0	1	0	0
24323	24324	17	-8	-28	17	27	1	-1	-20	11	5	13	13	3	5
24325	24326	-24	10	-27	4	24	8	-22	15	10	7	6	21	4	3
-1	-1	0	0	1	0
-1	-1	0	0.5625	0.4375	0
24327	24328	9	0	14	13	4	28	-18	13	-28	17	1	20	1	2
24329	24330	-15	21	5	2	12	1	-23	-9	22	3	28	22	4	4
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0	1	0
24331	24332	-30	-9	-2	15	17	6	-30	-27	-19	21	13	1	-1	5
-1	-1	1	0	0	0
24333	24334	12	-27	-22	14	16	11	19	22	9	25	7	6	4	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
24337	24338	-6	5	-7	16	8	18	23	7	28	24	6	21	3	4
24433	24434	-8	13	-18	2	22	25	-24	8	-22	19	26	24	3	4
24339	24340	-10	12	-9	12	21	18	2	-28	29	19	4	9	5	5
24385	24386	5	23	7	15	8	14	-9	13	3	13	13	6	-1	5
24341	24342	9	26	6	16	14	6	-24	-4	16	9	20	15	-1	0
24367	24368	23	5	-28	14	6	3	22	-19	26	15	22	14	3	3
24343	24344	0	0	-2	20	22	24	28	-21	22	5	5	17	4	4
24345	24346	25	-4	-27	9	23	29	20	-25	25	21	13	28	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.4	0.6	0
24347	24348	-10	-19	-7	19	27	26	-16	2	-19	19	24	12	-1	3
24361	24362	19	-2	-22	16	18	9	12	-22	10	17	14	23	5	3
24349	24350	21	23	-20	26	6	24	8	-13	20	25	28	7	5	5
24355	24356	20	3	22	25	1	9	12	27	-9	26	4	22	3	3
-1	-1	0	0.5	0.5	0
24351	24352	26	-29	25	3	13	18	-18	-12	-10	1	27	1	5	3
-1	-1	0	0	1	0
24353	24354	17	-21	14	11	4	9	13	-16	-20	6	27	1	-1	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
24357	24358	0	0	23	27	26	23	-24	1	22	27	6	17	5	5
-1	-1	0	0.888889	0.111111	0
24359	24360	-20	11	27	3	13	18	23	11	7	27	26	3	-1	4
-1	-1	0	0	1	0
-1	-1	0	0.111111	0.888889	0
-1	-1	0	0.769231	0.230769	0
-1	-1	0	0.8	0.2	0
24363	24364	22	9	-30	26	4	18	-10	-13	4	14	3	10	-1	1
-1	-1	0	0.8	0.2	0
24365	24366	5	-24	-12	1	5	21	-30	-30	4	11	11	14	4	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
24369	24370	18	17	-22	20	25	15	0	22	25	14	28	25	-1	3
24381	24382	26	-2	3	8	18	8	15	-8	10	10	7	5	4	4
24371	24372	10	-17	25	11	20	1	2	-12	12	3	8	25	3	3
24379	24380	21	13	11	12	29	24	-16	-12	-8	13	7	6	4	4
-1	-1	0	0	1	0
24373	24374	14	5	-18	4	13	27	28	0	21	7	3	22	-1	2
24375	24376	-3	-21	25	27	6	25	-16	11	21	21	28	10	-1	3
-1	-1	0	0.733333	0.266667	0
24377	24378	17	-26	0	14	5	29	4	28	13	11	26	24	4	4
-1	-1	0	0.4	0.6	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0.1	0.9	0
24383	24384	-12	22	14	4	15	24	6	-1	20	29	2	26	-1	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
24387	24388	3	-4	-5	23	14	12	7	20	26	20	17	13	1	2
24405	24406	11	8	0	3	7	26	-19	5	4	10	28	11	1	0
24389	24390	-20	28	23	25	28	8	25	-24	-14	11	11	24	5	3
24401	24402	-22	12	-7	18	20	6	0	-23	10	21	18	27	-1	1
24391	24392	17	18	-14	15	22	24	22	15	12	14	7	6	-1	1
24393	24394	-4	12	-11	18	13	18	-29	9	18	19	22	6	5	3
-1	-1	0	0.75	0.25	0
-1	-1	0	0	1	0
-1	-1	0	0.866667	0.133333	0
24395	24396	-18	-4	20	24	6	11	18	-30	-11	26	2	28	3	4
24397	24398	12	7	-18	16	9	14	-12	17	-1	7	17	29	5	5
-1	-1	0	0.777778	0.222222	0
24399	24400	-5	-19	20	18	6	21	21	21	-3	19	12	11	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.0555556	0.944444	0
-1	-1	0	0.571429	0.428571	0
-1	-1	0	0.588235	0.411765	0
24403	24404	23	-3	12	22	2	23	26	-29	4	2	14	13	0	2
-1	-1	0	1	0	0
-1	-1	0	0	1	0
24407	24408	1	-22	9	29	24	13	12	0	-27	21	1	22	-1	5
24431	24432	-14	16	-19	15	24	14	-1	-28	-6	9	24	26	4	4
24409	24410	1	22	2	1	7	24	25	23	1	3	29	17	3	4
24429	24430	-20	-6	6	7	29	16	-21	26	27	26	25	18	-1	3
24411	24412	19	23	17	26	28	1	-13	-3	27	16	10	8	-1	3
24419	24420	-17	15	-24	23	8	25	-8	-10	-27	26	3	4	-1	0
-1	-1	0	1	0	0
24413	24414	29	-17	-30	18	25	18	13	-19	-26	23	5	24	-1	2
-1	-1	0	1	0	0
24415	24416	4	16	12	13	15	2	13	14	19	4	8	14	-1	5
-1	-1	0	1	0	0
24417	24418	-15	-8	-8	28	3	2	3	-17	21	29	5	16	3	4
-1	-1	0	0.4	0.6	0
-1	-1	0	0	1	0
24421	24422	23	-8	-2	6	23	5	1	10	29	10	23	23	3	4
24425	24426	10	-7	-28	13	16	29	26	16	-9	10	26	24	1	2
24423	24424	-1	10	-30	19	27	11	-17	3	1	2	3	29	4	3
-1	-1	0	0.777778	0.222222	0
-1	-1	0	0.235294	0.764706	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
24427	24428	20	-4	22	25	18	14	-3	-4	6	13	1	25	4	4
