20	20	500	AutoContext2
4
-1	-1	0	0.666667	0.333333	0
22145	22146	-6	-18	-2	28	27	11	-19	-22	16	3	18	22	-1	5
-1	-1	0	0.7	0.3	0
22147	22148	-29	15	-16	6	29	5	-25	8	-26	14	18	11	3	4
-1	-1	0	0	1	0
22149	22150	18	16	-4	28	10	8	25	2	-22	11	8	15	1	0
22155	22156	-1	10	-6	12	28	5	4	5	-19	3	15	1	5	4
22151	22152	-28	14	6	15	25	27	-27	26	26	21	12	14	3	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
22153	22154	-22	12	3	12	17	7	4	13	14	7	16	21	-1	2
-1	-1	0	0.05	0.95	0
-1	-1	0	0.571429	0.428571	0
-1	-1	0	1	0	0
22157	22158	-22	17	-11	23	17	24	3	1	-10	10	12	3	5	5
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
22161	22162	11	5	12	26	5	24	-27	12	21	2	4	12	-1	5
22223	22224	-7	-24	-10	22	5	25	-9	4	8	16	24	1	3	4
22163	22164	27	-1	25	12	3	6	5	3	-9	23	12	25	-1	1
22177	22178	-23	-10	-21	9	6	22	-12	-19	-21	3	7	14	-1	5
22165	22166	-5	-11	17	14	25	29	-12	22	-7	14	15	22	5	3
22173	22174	-30	12	-16	20	18	29	29	-19	17	5	19	26	4	4
-1	-1	0.125	0.25	0.625	0
22167	22168	6	25	-6	24	9	13	4	1	12	14	20	6	-1	4
22169	22170	-22	-5	9	3	20	22	14	-4	-14	28	7	11	0	2
22171	22172	13	-12	12	2	28	24	-5	-14	9	20	12	25	-1	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.8	0.2	0
-1	-1	0	1	0	0
22175	22176	9	24	18	22	29	24	0	-3	-19	2	28	8	0	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.578947	0.421053	0
22179	22180	-20	24	3	22	8	25	23	16	-18	12	12	13	5	5
22199	22200	-22	-10	20	12	22	17	9	-10	-12	23	17	19	-1	2
22181	22182	-20	10	18	9	7	26	12	6	4	17	6	4	-1	3
22187	22188	0	-3	-12	21	11	1	12	-19	15	12	21	19	-1	0
22183	22184	24	-6	-21	8	1	25	-4	-1	13	17	3	26	3	5
-1	-1	0	0.714286	0.285714	0
22185	22186	21	2	6	28	6	23	-21	-7	-27	8	8	28	5	4
-1	-1	0	1	0	0
-1	-1	0	0.4	0.6	0
-1	-1	0	0	1	0
22189	22190	5	24	-10	4	9	25	22	-10	11	27	18	16	-1	4
22195	22196	-3	13	-14	5	6	15	15	-18	16	27	1	26	-1	3
22191	22192	29	28	-24	14	15	2	3	16	-26	28	22	8	-1	2
22193	22194	16	25	7	1	15	4	1	10	-12	7	18	12	-1	5
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0	1	0
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
22197	22198	-13	-29	-18	6	27	7	6	-29	-13	27	12	4	5	5
-1	-1	0	0	1	0
-1	-1	0	0.818182	0.181818	0
22201	22202	8	-27	11	7	25	29	16	6	-29	16	13	27	5	5
22211	22212	7	-19	18	17	18	3	-18	16	-17	1	15	7	-1	5
22203	22204	14	-3	-20	29	22	21	-20	8	-9	8	26	25	-1	2
22207	22208	17	24	-22	25	8	29	20	-15	27	26	17	3	-1	4
-1	-1	0	1	0	0
22205	22206	-1	21	6	8	21	3	-1	17	-30	17	10	1	-1	0
-1	-1	0	0.909091	0.0909091	0
-1	-1	0	0.277778	0.722222	0
22209	22210	9	-4	6	28	25	24	11	-14	-3	2	28	10	2	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
22213	22214	20	8	12	8	2	20	6	17	-22	29	19	27	-1	1
22217	22218	-13	-11	-6	2	10	8	25	5	-22	16	27	29	4	4
-1	-1	0	0	1	0
22215	22216	-1	11	24	15	21	5	23	-2	25	21	4	4	0	1
-1	-1	0	0.931818	0.0681818	0
-1	-1	0	0.434783	0.565217	0
22219	22220	-27	-14	15	3	21	5	23	-16	11	9	18	7	5	3
22221	22222	-7	-7	21	2	13	10	5	-5	0	27	28	2	3	4
-1	-1	0	0.846154	0.153846	0
-1	-1	0	0.395833	0.604167	0
-1	-1	0	0.6	0.4	0
-1	-1	0	0.0384615	0.961538	0
22225	22226	-8	-13	-15	4	12	22	-5	-9	-10	12	22	5	5	5
22237	22238	-29	-26	2	28	11	10	-29	-8	13	17	15	15	-1	4
22227	22228	4	18	0	2	16	5	-28	-25	16	1	21	28	3	4
22235	22236	1	27	5	9	19	22	11	4	29	8	17	13	-1	1
-1	-1	0	1	0	0
22229	22230	-14	-25	-26	4	25	16	-13	28	19	21	14	5	5	5
22231	22232	22	25	27	1	4	7	15	-24	26	6	15	23	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
22233	22234	7	-24	-30	5	11	12	-19	4	12	14	11	15	5	5
-1	-1	0	0.214286	0.785714	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
22239	22240	-20	-25	19	6	24	14	5	19	20	19	10	28	1	2
-1	-1	0	1	0	0
22241	22242	-3	8	-8	9	4	25	-20	-22	28	9	2	12	3	3
-1	-1	0	0	1	0
22243	22244	-18	-13	21	5	27	3	-9	6	-20	27	21	23	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	1	0
22245	22246	10	26	1	24	14	1	-15	-1	14	13	15	2	5	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
22249	22250	-16	21	-1	18	28	29	29	-5	20	27	19	18	5	3
22269	22270	-6	18	26	5	5	19	21	-17	20	8	20	13	-1	3
22251	22252	6	-13	13	20	9	27	-1	-9	3	16	18	13	-1	1
22255	22256	-10	4	10	24	14	8	3	-25	1	23	1	10	-1	4
22253	22254	-9	29	-12	17	28	5	-19	5	1	7	2	27	-1	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.368421	0.631579	0
-1	-1	0	1	0	0
22257	22258	7	6	11	22	10	29	-2	29	11	28	6	24	-1	0
22259	22260	15	18	-23	18	1	14	4	-12	3	18	2	22	-1	0
22261	22262	-16	-24	-3	18	23	8	11	-30	-15	17	20	9	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.888889	0.111111	0
-1	-1	0	1	0	0
22263	22264	12	-4	-21	9	5	19	8	29	19	18	22	5	-1	5
22265	22266	-23	-7	-5	22	11	26	4	9	12	18	4	8	1	2
-1	-1	0	0.384615	0.615385	0
22267	22268	-12	3	-9	1	9	11	22	-25	11	24	12	5	4	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
22271	22272	1	-29	22	5	23	5	-15	-30	-21	29	13	2	5	3
22277	22278	-28	-19	6	24	5	11	-6	0	-20	7	28	26	4	3
-1	-1	0	0	1	0
22273	22274	-27	2	8	8	5	12	8	13	29	7	26	15	-1	5
22275	22276	27	9	16	17	10	26	22	3	5	23	24	13	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.647059	0.352941	0
-1	-1	0	0	1	0
22279	22280	-24	2	-24	21	3	14	0	-27	-2	12	27	22	-1	5
22281	22282	26	-28	-4	12	10	14	-19	-28	14	3	23	19	-1	1
-1	-1	0	0.4375	0.5625	0
-1	-1	0	1	0	0
22283	22284	8	27	-13	1	18	29	-11	17	-24	3	22	14	-1	0
22285	22286	24	-17	-18	17	28	11	-4	-9	24	22	28	25	3	4
-1	-1	0	1	0	0
-1	-1	0	0.583333	0.416667	0
22287	22288	26	17	-25	28	9	24	13	27	23	7	3	19	5	4
-1	-1	0	0.785714	0.214286	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
22291	22292	-21	15	28	26	23	8	6	25	27	2	16	9	5	4
22303	22304	-7	-12	29	5	2	1	-20	13	29	16	20	18	5	4
22293	22294	2	29	21	28	11	21	-5	18	-3	28	16	20	5	4
22297	22298	-27	-11	-24	10	12	10	-6	14	-9	14	14	27	5	5
-1	-1	0	0	0.7	0.3
22295	22296	15	-23	22	18	25	26	-30	12	-19	22	5	27	1	1
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
22299	22300	-25	-2	-6	6	1	3	-10	18	15	19	13	11	-1	5
-1	-1	0	0.785714	0.214286	0
-1	-1	0	1	0	0
22301	22302	9	-4	-3	1	15	10	0	-20	-9	8	26	24	5	5
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0	1	0
22305	22306	28	26	28	17	29	1	28	2	-6	16	5	29	5	5
-1	-1	0	0.85	0.15	0
-1	-1	0	0	1	0
-1	-1	0	0.571429	0.428571	0
22309	22310	10	-18	-10	10	22	23	-8	5	-3	14	5	3	3	4
22631	22632	-3	1	5	11	5	5	-25	23	10	22	26	18	-1	3
22311	22312	-16	23	24	5	9	5	28	-11	-23	19	13	16	5	5
22401	22402	-10	11	-5	15	23	10	-20	19	22	10	19	24	1	2
22313	22314	8	19	-2	12	12	13	15	3	-3	19	2	15	-1	2
22351	22352	12	-20	18	29	20	12	-5	0	-2	25	15	19	1	1
22315	22316	-17	7	13	5	11	8	-9	-8	6	9	19	10	-1	4
22343	22344	-12	-16	6	4	26	29	5	3	21	9	28	12	3	4
22317	22318	-2	4	-1	27	5	17	-9	-30	1	12	22	6	4	3
22337	22338	21	13	24	10	17	11	21	24	-30	18	22	8	5	3
22319	22320	-25	-23	26	15	12	23	-21	-28	-6	4	13	23	4	4
22325	22326	7	-9	-7	1	29	3	-28	1	15	3	24	4	5	3
-1	-1	0	0.2	0.8	0
22321	22322	2	-23	-25	23	7	24	6	12	-22	11	7	17	-1	2
22323	22324	0	7	2	9	26	7	15	-29	-30	1	5	19	5	3
-1	-1	0	0.2	0.8	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0.125	0.4375	0.4375	0
22327	22328	12	-26	25	12	17	23	-17	27	19	25	7	7	3	3
22329	22330	-26	-7	-19	28	24	4	-8	26	29	22	24	26	4	5
-1	-1	0	0	0	1
22331	22332	5	1	5	10	14	13	-22	-1	-14	1	12	7	-1	4
-1	-1	0	0	1	0
-1	-1	0	0.461538	0.538462	0
22333	22334	-6	-30	-29	25	17	28	18	-13	-25	17	24	11	1	1
-1	-1	0	0	1	0
22335	22336	-3	19	7	20	26	11	10	17	13	22	16	8	3	4
-1	-1	0	0.444444	0.555556	0
-1	-1	0	0.0526316	0.947368	0
22339	22340	-7	17	24	13	3	27	10	-13	-16	7	19	10	5	5
22341	22342	14	11	8	27	28	16	1	-10	-10	26	18	27	-1	0
-1	-1	0	0.117647	0.882353	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
22345	22346	-6	-12	-20	15	8	14	20	15	19	16	22	21	5	4
22347	22348	1	-18	27	5	29	27	15	1	6	4	22	28	5	5
-1	-1	0	0.888889	0.111111	0
-1	-1	0	1	0	0
22349	22350	-23	-24	-4	6	18	2	-20	19	11	15	3	21	-1	5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.416667	0.583333	0
22353	22354	-11	21	-16	22	12	18	-6	12	-13	18	14	19	3	4
22381	22382	-28	10	-6	25	17	21	-27	-8	3	25	21	16	4	4
22355	22356	-12	-8	-1	11	10	27	-17	-20	-5	7	14	10	0	0
22357	22358	4	-7	15	18	16	24	-21	28	1	15	27	20	0	0
-1	-1	0	0	1	0
-1	-1	0	0.866667	0.133333	0
22359	22360	-11	-2	-12	16	28	28	-13	0	-20	25	4	15	3	4
22365	22366	12	-1	13	14	10	7	-2	-11	28	28	2	16	-1	4
-1	-1	0.181818	0.0909091	0.727273	0
22361	22362	1	11	8	20	7	14	-6	24	22	4	26	5	4	3
22363	22364	-15	3	18	21	23	6	8	-12	-23	10	17	12	3	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
22367	22368	21	12	15	7	16	4	-14	21	-30	29	19	13	1	2
22371	22372	21	-9	-16	21	9	24	-12	-7	22	7	4	9	3	4
22369	22370	1	-17	-11	28	17	9	-4	24	-6	5	1	10	3	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.833333	0.166667	0
22373	22374	10	-30	9	19	13	29	-9	-30	-12	9	2	6	3	4
22379	22380	23	7	25	6	10	22	23	14	29	19	29	28	4	5
22375	22376	22	7	0	29	5	9	23	10	4	29	28	25	5	5
-1	-1	0	0.5	0.5	0
22377	22378	13	1	9	27	28	7	5	-7	0	16	13	8	-1	0
-1	-1	0	0.571429	0.428571	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.882353	0.117647	0
22383	22384	7	-6	25	22	3	19	-18	-21	-11	19	21	22	1	0
22387	22388	11	2	-19	8	23	10	24	5	-18	21	1	3	3	3
22385	22386	-2	-22	-11	26	3	11	14	-16	-15	10	27	10	3	4
-1	-1	0	0.571429	0.428571	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
22389	22390	-20	-26	5	13	12	26	-16	-1	6	10	9	22	5	5
22399	22400	28	-30	19	12	3	2	-2	18	-18	28	9	5	5	4
22391	22392	20	-26	21	14	22	26	-13	-20	10	24	1	26	1	1
22397	22398	-8	9	25	18	8	5	27	-12	2	6	7	14	-1	1
22393	22394	-26	2	-30	29	9	5	-4	-14	-23	25	14	27	4	3
-1	-1	0	0.357143	0.642857	0
-1	-1	0	0.5	0.5	0
22395	22396	-26	-9	24	17	21	23	-30	-3	-20	28	20	23	1	2
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.8	0.2	0
-1	-1	0	1	0	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0.916667	0.0833333	0
22403	22404	18	-23	-7	28	23	15	4	18	3	5	20	3	-1	2
22583	22584	-15	24	-2	10	22	26	14	-20	-1	12	10	20	-1	0
22405	22406	-2	-3	-6	14	10	8	15	-19	16	19	13	26	4	3
22563	22564	27	-9	-7	20	3	2	-21	28	-25	24	28	8	-1	1
22407	22408	6	9	2	20	22	25	-25	20	17	13	24	17	5	5
22519	22520	-16	22	28	7	16	5	12	21	16	6	27	18	3	3
22409	22410	6	12	-6	14	28	21	26	21	-13	3	21	8	1	1
22469	22470	-30	6	8	16	11	16	-8	5	19	15	1	7	-1	3
22411	22412	-29	13	-16	11	10	24	4	26	28	21	2	26	-1	0
22433	22434	28	28	-22	9	28	4	-18	28	27	10	10	25	4	4
22413	22414	29	9	-9	24	22	23	-22	4	-16	2	23	24	4	4
22429	22430	26	-9	-4	23	7	21	-16	-12	-18	5	6	5	-1	5
22415	22416	-2	-16	9	2	16	22	11	2	3	3	5	27	-1	4
22423	22424	27	22	-27	6	25	13	-5	23	-8	27	27	13	4	3
-1	-1	0	1	0	0
22417	22418	-10	22	12	25	28	20	-13	-11	10	9	12	24	3	5
22419	22420	-5	23	-18	29	14	29	16	-15	-19	21	28	3	-1	3
-1	-1	0	0.230769	0.769231	0
-1	-1	0	0	1	0
22421	22422	-18	27	-17	15	15	18	-18	-14	-1	11	12	22	3	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
22425	22426	-15	13	-11	8	1	3	-18	-30	-10	25	13	22	5	5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
22427	22428	16	-29	24	27	27	25	-24	-28	0	26	2	19	1	2
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
22431	22432	-1	27	5	4	7	8	27	18	15	4	27	14	-1	1
-1	-1	0	0.0555556	0.944444	0
-1	-1	0	0.6	0.4	0
-1	-1	0	1	0	0
22435	22436	27	-19	8	17	9	6	8	-27	23	9	10	7	4	4
22445	22446	15	12	-2	19	25	13	-16	7	2	16	13	23	5	5
22437	22438	-10	-9	-23	23	15	24	11	-24	13	1	1	25	1	1
-1	-1	0	1	0	0
22439	22440	-20	0	-1	12	8	25	11	16	-28	25	25	3	1	2
-1	-1	0	1	0	0
22441	22442	-27	24	1	28	17	26	19	-26	-9	7	9	14	5	5
-1	-1	0	0	1	0
-1	-1	0	0.75	0.25	0
22443	22444	25	-18	28	16	3	27	7	21	12	6	19	4	2	2
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
22447	22448	-6	-13	-13	15	15	9	9	-25	11	28	4	26	3	3
22461	22462	17	11	-12	8	6	10	-12	-11	-17	4	27	1	-1	4
-1	-1	0	1	0	0
22449	22450	-5	-5	4	7	11	15	-5	-2	-4	15	10	19	-1	2
-1	-1	0	1	0	0
22451	22452	-8	-4	10	1	9	4	-4	-2	21	26	11	9	-1	0
22453	22454	-3	-8	25	20	1	17	-2	-30	9	28	19	10	0	2
22457	22458	9	6	-15	22	13	19	-16	-2	-8	27	5	20	-1	3
22455	22456	17	-11	-12	7	3	5	-29	-11	-12	3	4	28	3	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
22459	22460	12	-3	-17	26	5	29	-27	15	17	8	19	9	5	5
-1	-1	0	0.9	0.1	0
-1	-1	0	0.454545	0.545455	0
22463	22464	12	-7	3	4	10	15	-7	-21	11	27	19	12	-1	2
-1	-1	0	1	0	0
-1	-1	0	1	0	0
22465	22466	13	6	5	7	16	2	22	-4	-9	19	20	27	3	4
22467	22468	1	8	4	2	8	10	2	25	16	17	24	23	1	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
-1	-1	0	0.882353	0.117647	0
22471	22472	-2	9	4	5	13	29	-11	14	4	21	2	24	1	2
22505	22506	-13	-7	-20	22	4	26	18	9	6	8	2	24	-1	1
22473	22474	-25	-15	29	27	14	27	-23	14	-22	4	24	14	5	4
22503	22504	15	14	25	17	5	16	-16	22	18	8	12	22	1	2
22475	22476	3	-15	24	26	10	16	-30	-6	24	1	10	12	5	5
22493	22494	12	-7	-30	28	22	29	17	-10	-14	28	1	1	-1	0
22477	22478	-23	22	15	1	16	12	3	8	14	21	7	8	3	4
22485	22486	-29	-21	5	2	28	4	-26	-2	23	24	3	15	4	5
-1	-1	0	0	1	0
22479	22480	-1	-22	16	11	7	10	14	-17	11	18	13	12	1	0
22481	22482	1	3	17	19	24	17	28	0	9	3	26	24	0	1
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
22483	22484	-16	-11	16	24	14	26	-20	-16	-7	7	4	19	-1	4
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
22487	22488	29	24	5	17	15	9	4	12	24	17	7	9	1	1
-1	-1	0	1	0	0
22489	22490	20	7	-18	2	19	1	-9	-6	6	26	8	23	4	5
-1	-1	0	1	0	0
22491	22492	-10	1	6	20	22	8	23	-10	17	21	22	1	0	1
-1	-1	0	1	0	0
-1	-1	0	0.0232558	0.976744	0
-1	-1	0	0.5	0.5	0
22495	22496	27	19	1	21	7	11	-8	4	-6	11	28	18	1	2
-1	-1	0	0.470588	0.529412	0
22497	22498	19	-18	13	2	3	3	-4	-26	-9	26	27	20	-1	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
22499	22500	-22	15	-10	29	24	1	2	13	-8	23	19	7	-1	5
22501	22502	11	-10	10	8	5	7	-23	1	16	22	20	25	5	3
-1	-1	0	0.6	0.4	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
22507	22508	-21	26	-7	26	19	15	22	23	4	22	11	11	1	1
22509	22510	22	15	-28	4	11	4	12	-7	-12	2	13	14	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
22511	22512	26	12	1	26	8	28	-27	-24	15	18	8	24	-1	5
-1	-1	0	0.428571	0.571429	0
22513	22514	-14	5	21	3	18	18	-28	-11	-23	7	11	13	5	3
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
22515	22516	-24	17	-24	14	13	2	17	-7	12	1	16	12	-1	3
22517	22518	-14	-19	-13	25	6	17	8	0	23	19	4	11	-1	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
22521	22522	1	-2	-22	4	16	28	-22	26	20	7	25	21	-1	5
22531	22532	-14	-4	11	12	23	29	-16	12	23	17	11	13	5	5
22523	22524	-20	-3	-11	19	9	23	-25	19	19	6	8	22	1	2
22527	22528	8	17	-14	12	6	24	-11	20	24	24	13	9	-1	4
22525	22526	3	-16	6	14	6	19	-22	26	27	26	21	1	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.777778	0.222222	0
-1	-1	0	0	1	0
22529	22530	-11	5	-15	27	12	24	22	5	-16	10	24	12	1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
22533	22534	16	-13	-1	29	27	2	14	26	20	4	24	29	5	5
22545	22546	7	-20	29	29	10	3	-15	28	-22	11	12	14	0	1
22535	22536	-15	-28	-26	13	27	26	16	-13	-2	24	12	18	3	5
22541	22542	2	-20	-24	1	24	11	2	0	-5	16	28	28	4	3
-1	-1	0	1	0	0
22537	22538	-19	-7	25	25	1	6	17	-1	-21	5	20	14	4	4
22539	22540	-14	-14	12	26	20	16	-10	-17	-23	24	9	28	5	3
-1	-1	0	1	0	0
-1	-1	0	0.142857	0.857143	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
22543	22544	2	-5	-6	21	27	19	-6	16	27	4	8	10	5	5
-1	-1	0	0.416667	0.583333	0
-1	-1	0	0.947368	0.0526316	0
22547	22548	24	23	-24	17	18	27	-14	10	20	28	20	20	4	3
22559	22560	-13	21	8	27	4	25	26	-15	-25	3	24	20	4	4
-1	-1	0	1	0	0
22549	22550	-5	-20	-17	12	27	21	-28	24	24	28	7	19	5	5
-1	-1	0	1	0	0
22551	22552	-10	-27	20	26	13	22	-1	8	14	25	18	8	-1	3
22553	22554	-17	26	-15	5	4	13	-13	-25	13	22	12	25	-1	1
-1	-1	0	0.928571	0.0714286	0
22555	22556	-6	-11	-18	13	29	18	13	18	22	25	25	2	1	0
-1	-1	0	1	0	0
22557	22558	-29	-24	2	12	5	12	-4	0	-23	20	19	5	3	3
-1	-1	0	1	0	0
-1	-1	0	0.125	0.875	0
-1	-1	0	0.583333	0.416667	0
-1	-1	0	1	0	0
22561	22562	9	25	26	6	24	20	4	-17	-17	6	20	12	1	2
-1	-1	0	0.0526316	0.947368	0
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
22565	22566	17	-12	-1	27	13	25	16	-22	9	10	21	27	1	1
22567	22568	1	-17	-3	25	23	5	15	-25	24	23	26	17	-1	5
-1	-1	0	1	0	0
22569	22570	3	-19	20	21	22	16	-17	29	-26	9	27	8	1	2
-1	-1	0	1	0	0
22571	22572	-28	24	16	14	7	28	-3	27	-30	23	24	17	-1	1
22575	22576	7	-17	-4	4	3	2	-15	-25	-6	29	28	18	-1	3
22573	22574	-29	-8	8	7	28	22	21	-1	-25	29	1	1	-1	2
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
-1	-1	0	0	1	0
22577	22578	-10	-1	9	12	18	17	-21	-9	-23	7	12	10	3	4
22579	22580	-18	8	23	11	3	4	-23	14	-5	18	14	18	3	3
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
22581	22582	13	-5	-30	25	21	19	18	20	-8	3	8	24	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.7	0.3	0
22585	22586	-26	19	-4	28	25	18	20	1	-29	20	13	8	3	5
22593	22594	11	6	14	12	4	18	14	5	27	12	23	17	5	5
22587	22588	-28	-24	-10	12	2	16	-14	-13	9	12	10	13	1	0
-1	-1	0	0	1	0
22589	22590	24	13	2	20	28	27	21	2	-20	22	15	4	1	1
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
22591	22592	-1	2	-5	1	2	6	13	-25	-1	29	3	12	3	3
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
22595	22596	3	8	-2	11	17	4	-17	20	28	23	8	20	3	4
22627	22628	12	-10	-9	18	17	6	-25	29	28	13	12	21	3	5
22597	22598	-13	23	-7	17	11	21	-17	-6	24	6	9	28	3	5
22621	22622	-20	3	-3	12	17	12	-22	27	-9	14	15	26	-1	2
22599	22600	-11	-3	17	16	11	22	-29	9	-15	14	29	7	3	3
22601	22602	-24	-5	-12	11	23	24	22	11	-8	16	14	25	1	1
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
22603	22604	-8	10	-23	2	21	13	23	2	-28	3	2	14	3	3
22609	22610	-9	-13	-1	28	14	16	-11	1	9	27	11	8	1	1
-1	-1	0	1	0	0
22605	22606	3	3	9	18	8	5	17	0	-2	9	21	2	-1	1
-1	-1	0	1	0	0
22607	22608	18	-6	-26	29	11	13	11	-28	-7	23	25	14	4	3
-1	-1	0	0.625	0.375	0
-1	-1	0	1	0	0
22611	22612	8	-5	10	12	17	26	14	-30	-7	27	9	11	5	5
22619	22620	13	-8	15	10	22	23	26	26	-25	18	22	18	3	4
22613	22614	21	15	16	9	8	11	-12	6	24	19	10	19	-1	0
-1	-1	0	0.4	0.6	0
22615	22616	22	12	18	18	15	7	18	26	-24	6	5	7	3	4
-1	-1	0	1	0	0
22617	22618	-3	19	12	12	5	1	15	-29	-11	5	27	1	3	3
-1	-1	0	0.65	0.35	0
-1	-1	0	1	0	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	1	0	0
-1	-1	0	0.944444	0.0555556	0
-1	-1	0	1	0	0
22623	22624	-16	28	15	7	28	12	-4	23	23	5	1	24	5	5
-1	-1	0	0.4	0.6	0
22625	22626	-30	9	28	8	22	10	-21	17	-20	2	6	13	4	4
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
22629	22630	-23	-6	-27	21	1	28	15	6	-2	19	18	26	-1	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.5625	0.4375	0
22633	22634	-7	13	16	4	2	10	5	-25	-6	5	18	19	-1	3
22727	22728	-8	-17	-20	18	28	11	7	15	-13	6	18	5	-1	5
22635	22636	-12	5	-10	13	26	18	7	5	-30	20	10	19	3	3
22639	22640	-18	-26	-9	6	16	14	4	-6	-21	21	16	2	-1	3
22637	22638	18	18	-30	25	16	11	-1	16	17	17	9	28	-1	0
-1	-1	0	0.764706	0.235294	0
-1	-1	0	1	0	0
-1	-1	0	0.9	0.1	0
22641	22642	9	28	15	23	25	23	-28	-21	1	9	18	25	2	2
22657	22658	25	11	-8	7	16	25	9	-1	-15	23	9	5	4	3
22643	22644	-17	5	28	3	13	19	4	0	8	23	7	11	1	1
-1	-1	0	0	1	0
22645	22646	24	-20	-21	1	10	16	-9	-4	-21	14	28	12	5	3
-1	-1	0	0.375	0.625	0
-1	-1	0	0.714286	0.285714	0
22647	22648	12	-25	-22	3	19	17	13	-30	-25	23	24	27	-1	4
22649	22650	-14	17	10	24	1	21	-15	20	-9	3	4	17	-1	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
22651	22652	-23	-28	26	24	7	23	-13	5	21	4	2	18	5	4
-1	-1	0	0.5	0.5	0
22653	22654	-28	-13	-8	12	29	28	22	-18	-1	13	15	11	1	2
22655	22656	23	21	14	29	16	25	20	0	-24	22	16	24	0	1
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0.833333	0.166667	0
22659	22660	-24	17	20	16	14	5	6	-11	-27	19	1	5	1	0
22701	22702	-12	-13	-17	22	20	5	-30	-6	-10	22	25	19	4	3
22661	22662	-25	-6	-17	15	10	22	-24	-21	22	25	9	8	4	4
-1	-1	0	0	1	0
22663	22664	14	-6	-3	23	2	9	-9	28	-20	27	9	29	-1	2
22669	22670	17	29	-23	11	15	9	27	-5	-14	20	25	26	4	4
