20	20	500	AutoContext2
4
-1	-1	0	1	0	0
17039	17040	-22	17	7	23	8	27	-5	-7	5	26	23	17	2	1
17043	17044	-17	-2	6	23	27	27	-4	9	-5	15	16	3	-1	2
-1	-1	0.6	0	0.133333	0.266667
17041	17042	15	21	-4	1	26	21	-12	-27	11	1	24	20	-1	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0	1
17045	17046	12	-10	9	28	10	14	-9	-6	-15	29	16	6	5	4
-1	-1	0	1	0	0
-1	-1	0	0.05	0	0.95
-1	-1	0	0.666667	0	0.333333
-1	-1	0	1	0	0
17051	17052	-23	8	12	12	14	25	5	-12	-19	21	4	4	-1	2
17143	17144	-15	16	-21	7	22	28	1	-7	-20	12	9	1	-1	5
17053	17054	17	-24	23	1	20	3	28	14	-25	8	28	3	-1	2
17091	17092	-21	5	17	8	29	29	-7	15	19	16	28	27	2	0
17055	17056	14	-20	-15	4	16	19	5	28	-6	5	2	2	-1	2
17085	17086	24	-29	-3	24	4	6	-25	12	-14	6	14	18	3	3
17057	17058	-5	19	2	27	5	18	-23	-29	-16	11	13	17	2	2
17073	17074	17	-30	-5	12	18	11	-14	29	8	19	20	2	4	4
17059	17060	-9	12	-16	13	14	26	-4	18	11	18	24	9	-1	4
-1	-1	0	0	0	1
17061	17062	16	-25	8	20	13	7	25	-16	-7	20	7	20	4	3
17063	17064	16	15	7	13	1	23	1	-4	-18	9	1	18	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
17065	17066	8	-6	-5	20	17	16	15	21	9	1	23	11	-1	5
17071	17072	-8	25	3	26	9	28	-9	0	-4	26	23	8	-1	3
-1	-1	0	0	0	1
17067	17068	14	19	-3	27	8	19	5	-4	6	20	25	8	-1	1
-1	-1	0	0	1	0
17069	17070	-15	-1	9	26	21	16	-5	-10	10	5	22	12	-1	4
-1	-1	0	0	0	1
-1	-1	0.684211	0	0	0.315789
-1	-1	0	0	1	0
-1	-1	1	0	0	0
17075	17076	-6	-22	18	24	13	5	20	-7	-11	29	4	2	5	5
17081	17082	26	24	22	7	24	21	13	4	-2	8	17	2	-1	1
17077	17078	-24	-28	-15	16	29	26	-11	-15	-29	18	20	21	4	4
17079	17080	11	-20	-17	16	25	3	-8	12	-17	10	22	1	4	3
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0	1
-1	-1	0	0	0.857143	0.142857
-1	-1	0	0.105263	0	0.894737
-1	-1	0	0	0	1
17083	17084	12	-5	-6	7	12	20	-26	14	-2	18	16	18	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.125	0	0.875
-1	-1	0	0.375	0	0.625
17087	17088	-14	-17	28	11	1	17	29	27	24	2	4	25	-1	2
17089	17090	18	-26	-24	18	13	16	-16	25	22	3	18	10	5	4
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
17093	17094	-1	9	-4	25	28	26	-24	22	9	12	24	11	0	1
17135	17136	14	9	-18	6	4	26	-1	22	-14	4	21	5	3	5
17095	17096	-10	16	-23	5	15	18	18	1	-21	19	20	28	-1	5
17127	17128	17	-12	-7	7	8	23	14	17	-10	11	15	26	-1	4
17097	17098	-29	-27	-28	24	20	22	19	-14	3	6	26	9	-1	1
17099	17100	9	-1	17	26	13	1	6	16	-16	9	25	26	-1	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
17101	17102	-8	27	-26	21	27	20	-4	-13	25	8	15	13	1	2
17123	17124	6	5	-10	1	13	27	0	18	29	19	28	13	-1	0
17103	17104	-27	17	0	20	4	2	-6	0	-15	15	11	4	-1	2
17115	17116	-30	-18	-28	18	7	20	-12	-13	6	21	18	13	-1	0
17105	17106	25	25	-3	3	4	21	-15	19	-14	29	10	18	-1	3
17113	17114	-16	-7	-29	27	18	22	-17	14	-15	3	10	21	-1	3
17107	17108	0	25	-26	29	29	29	12	-8	0	20	1	5	-1	0
17111	17112	22	20	-30	4	10	20	16	16	1	1	10	19	5	3
-1	-1	0.333333	0	0	0.666667
17109	17110	-12	-4	-19	22	21	3	25	22	16	24	19	14	0	2
-1	-1	0.964912	0	0	0.0350877
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.352941	0	0	0.647059
-1	-1	1	0	0	0
-1	-1	0	0	0.5	0.5
17117	17118	2	16	29	22	20	25	-18	10	12	17	11	25	2	1
-1	-1	0.0909091	0	0.636364	0.272727
17119	17120	1	20	-16	21	29	19	20	-6	22	6	17	25	1	1
-1	-1	0.2	0	0	0.8
17121	17122	-9	-2	-21	3	13	3	-4	-27	-15	26	27	16	5	4
-1	-1	0.375	0	0.625	0
-1	-1	0.666667	0	0.333333	0
-1	-1	1	0	0	0
17125	17126	-27	29	19	22	25	6	-28	-20	17	1	7	6	4	5
-1	-1	0.454545	0	0	0.545455
-1	-1	0.684211	0	0.263158	0.0526316
-1	-1	0	0	1	0
17129	17130	4	-18	-11	16	22	7	4	29	-17	9	13	5	-1	1
-1	-1	0	0.428571	0.142857	0.428571
17131	17132	18	23	14	10	13	1	-9	14	23	16	9	28	4	5
-1	-1	0	0	0	1
17133	17134	12	22	1	18	10	6	6	10	21	28	15	10	-1	5
-1	-1	0	0	0.5	0.5
-1	-1	0.0625	0	0.9375	0
-1	-1	0.75	0	0.25	0
17137	17138	10	-3	8	26	26	22	27	12	-25	21	21	27	3	3
17141	17142	-26	-19	1	25	22	15	14	-10	-15	19	1	20	-1	2
-1	-1	0.0833333	0	0	0.916667
17139	17140	5	-5	6	5	4	24	-8	18	-21	1	14	12	-1	1
-1	-1	0.888889	0	0.0555556	0.0555556
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
17145	17146	-23	6	17	7	28	28	-9	7	5	8	1	28	2	2
17191	17192	-10	-9	1	4	9	7	-11	10	-25	14	18	2	-1	3
17147	17148	-12	17	-12	12	12	14	-2	1	5	5	26	26	-1	4
17173	17174	-6	-30	-18	11	13	23	-4	4	-15	10	4	5	5	4
17149	17150	-9	-6	-6	1	15	13	-28	-12	-5	22	19	29	3	3
17165	17166	20	13	4	18	12	23	1	-6	-8	3	20	13	2	0
17151	17152	25	12	26	6	8	16	18	-20	-18	16	5	14	-1	1
17155	17156	28	24	-10	22	15	26	12	-17	-14	26	25	16	4	5
17153	17154	-26	29	16	21	27	13	-22	-9	4	13	20	13	2	2
-1	-1	0.5	0	0.5	0
-1	-1	0.0555556	0	0.111111	0.833333
-1	-1	0	0	1	0
17157	17158	20	25	-24	27	17	21	-1	11	-7	25	20	16	3	4
-1	-1	0.0555556	0	0.0555556	0.888889
17159	17160	0	7	-24	23	25	17	9	29	4	6	14	8	0	1
17163	17164	12	-8	5	22	14	21	-29	25	22	24	12	15	5	4
17161	17162	13	27	-8	25	5	22	-9	-3	0	1	5	22	-1	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0.631579	0	0	0.368421
17167	17168	-29	-6	-8	16	27	7	-5	-21	-30	28	9	1	-1	2
-1	-1	0.111111	0	0	0.888889
17169	17170	9	-2	1	21	2	10	-25	-5	20	15	4	6	4	4
17171	17172	16	-13	-25	23	24	10	-5	9	11	1	3	21	3	3
-1	-1	1	0	0	0
-1	-1	0.4	0	0	0.6
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
17175	17176	-23	-11	-20	15	6	15	-19	-11	16	8	25	22	-1	1
-1	-1	0	0	0	1
17177	17178	13	-27	6	20	24	5	4	1	-9	26	21	15	4	3
-1	-1	1	0	0	0
17179	17180	-24	13	5	28	15	15	5	21	13	28	3	17	2	0
-1	-1	1	0	0	0
17181	17182	-18	13	9	16	20	14	-10	-22	-28	24	17	5	3	5
17183	17184	-10	5	-4	18	9	18	-4	-10	18	23	1	6	5	5
-1	-1	1	0	0	0
17185	17186	-21	28	-20	20	16	21	-20	13	16	1	8	20	-1	2
-1	-1	1	0	0	0
17187	17188	27	-26	-3	1	6	1	12	21	28	22	24	8	5	5
17189	17190	-9	-22	23	17	17	15	-5	-4	7	15	18	29	4	3
-1	-1	0	0	0	1
-1	-1	0.421053	0	0	0.578947
-1	-1	1	0	0	0
-1	-1	0	0	0	1
17193	17194	8	16	18	1	8	15	0	9	-13	1	14	20	-1	5
17205	17206	14	-28	24	15	24	4	21	-25	7	15	25	14	4	5
17195	17196	21	17	-23	25	17	1	-26	12	20	23	14	29	4	3
17201	17202	1	-20	-15	19	29	25	7	-15	-25	27	11	20	-1	2
-1	-1	1	0	0	0
17197	17198	0	11	-24	4	13	4	20	26	0	22	14	25	-1	3
-1	-1	0.583333	0	0	0.416667
17199	17200	2	4	-22	26	13	25	-5	-1	-2	24	13	22	1	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.5	0	0.166667	0.333333
17203	17204	2	4	-4	12	1	26	-8	12	-13	3	4	13	-1	0
-1	-1	1	0	0	0
-1	-1	0.6875	0	0.125	0.1875
17207	17208	18	-2	3	16	13	3	27	-17	-4	10	17	9	4	4
17227	17228	-14	14	-7	20	7	3	21	3	-17	14	23	15	3	5
17209	17210	25	-18	13	19	19	13	-17	22	-4	24	1	28	3	3
17211	17212	-24	6	-5	27	12	15	-2	8	28	15	9	19	-1	5
-1	-1	0.666667	0	0.333333	0
-1	-1	1	0	0	0
17213	17214	-10	-3	-14	14	5	24	-18	22	24	14	16	7	-1	4
17219	17220	-3	6	-14	21	1	11	9	22	-25	19	12	24	-1	2
17215	17216	-21	-6	10	12	24	1	-13	-3	5	5	11	15	4	3
17217	17218	3	17	11	8	12	4	7	-29	-30	23	10	10	3	3
-1	-1	0.9	0	0	0.1
-1	-1	0.0909091	0	0.181818	0.727273
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.25	0	0.25	0.5
17221	17222	-30	2	26	10	13	26	19	7	26	1	11	19	-1	0
-1	-1	0	0	0	1
17223	17224	-10	5	27	23	4	23	13	-6	11	23	13	10	3	4
-1	-1	0.5625	0	0	0.4375
17225	17226	-2	11	-16	11	17	7	-1	-2	16	22	11	26	-1	4
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
17229	17230	-5	-2	-13	19	29	24	-13	-24	-11	23	4	15	2	2
-1	-1	0.923077	0	0	0.0769231
17231	17232	0	14	1	24	28	27	2	17	-6	1	9	2	3	5
17235	17236	8	-11	-23	10	8	23	25	-24	-19	28	26	5	-1	4
-1	-1	1	0	0	0
17233	17234	-7	29	29	20	29	2	19	27	23	3	9	10	3	4
-1	-1	0.875	0	0	0.125
-1	-1	0.125	0	0	0.875
-1	-1	0.4	0	0	0.6
-1	-1	0	0	0	1
17239	17240	-3	3	-5	4	11	3	-9	-22	14	26	23	27	4	4
17329	17330	-22	-12	-26	10	18	28	14	20	-8	17	20	7	-1	2
17241	17242	23	22	-11	7	22	26	-5	-17	-1	2	4	2	-1	0
17269	17270	-4	3	7	3	6	11	3	-11	-23	25	10	28	-1	2
17243	17244	-17	-25	10	1	29	25	3	-15	9	14	20	18	4	5
17259	17260	7	2	-23	20	28	26	25	11	17	2	25	6	-1	2
17245	17246	0	-8	-24	13	13	17	2	20	26	20	18	13	-1	2
17257	17258	-6	-29	-15	24	24	20	27	-12	4	21	21	21	-1	2
17247	17248	23	0	-7	23	8	3	2	-26	-1	15	6	29	-1	5
17253	17254	-13	-10	-12	13	25	23	27	0	-8	14	4	25	-1	3
17249	17250	-4	-26	-30	5	11	11	-26	13	25	25	3	21	-1	0
-1	-1	0	1	0	0
17251	17252	-29	-19	5	1	14	16	17	12	-5	21	25	5	5	3
-1	-1	0	0.333333	0.4	0.266667
-1	-1	0	0.05	0.95	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.4	0.1
17255	17256	9	17	-12	5	25	7	10	3	-7	13	29	14	5	5
-1	-1	0	0.25	0.5	0.25
-1	-1	0	0.0555556	0	0.944444
-1	-1	0	1	0	0
-1	-1	0	0.4375	0.375	0.1875
17261	17262	-7	5	-22	5	4	7	-29	-15	-2	25	20	7	4	5
17265	17266	-7	-2	-28	11	19	11	18	11	23	11	18	4	-1	3
-1	-1	0	1	0	0
17263	17264	-30	26	4	29	13	20	0	-9	0	11	14	9	-1	3
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
17267	17268	-23	29	8	14	25	15	-19	-17	-19	4	28	7	-1	2
-1	-1	0	0.1	0.1	0.8
-1	-1	0	0.333333	0	0.666667
-1	-1	0.0588235	0.941176	0	0
17271	17272	1	21	17	1	27	13	-20	27	-28	10	20	3	-1	3
17285	17286	19	9	29	9	4	1	14	-9	21	1	10	20	4	3
17273	17274	-26	8	-30	28	21	26	-3	28	25	10	26	4	5	4
17275	17276	13	24	4	18	4	15	-9	-9	11	6	1	25	-1	0
-1	-1	0	0.333333	0.333333	0.333333
-1	-1	0	0	1	0
17277	17278	29	-27	-23	10	25	3	-29	-2	26	2	28	17	5	3
17279	17280	-18	-3	-26	23	15	19	-10	20	2	13	29	19	1	2
-1	-1	0	0	1	0
-1	-1	0	0	0	1
17281	17282	-14	-15	-11	24	24	3	18	5	-28	23	16	17	-1	3
-1	-1	0	0.545455	0.454545	0
17283	17284	-13	19	-3	16	12	1	-10	-4	-25	27	26	10	-1	0
-1	-1	0	0.263158	0	0.736842
-1	-1	0.333333	0	0	0.666667
-1	-1	0	1	0	0
17287	17288	7	25	-6	7	10	11	29	17	8	17	3	8	-1	3
17291	17292	27	22	5	19	10	28	18	27	28	27	15	23	-1	3
-1	-1	0	0.0833333	0.916667	0
17289	17290	19	-7	10	18	10	19	-24	12	6	28	2	9	-1	1
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0	1
17293	17294	15	-2	17	26	25	19	0	25	9	8	22	9	3	3
17311	17312	-20	2	-4	23	7	20	-19	-9	-4	11	20	21	4	5
17295	17296	-19	10	12	1	28	13	-1	-23	-5	26	1	11	2	1
17307	17308	-29	29	1	5	23	1	-24	-7	-29	21	27	9	3	3
17297	17298	14	-3	-16	12	21	28	24	20	14	17	25	4	3	3
-1	-1	0	0	0	1
17299	17300	-8	11	3	3	27	10	-17	23	4	14	8	26	-1	2
-1	-1	0	0	0	1
17301	17302	-18	9	-7	15	17	1	-14	19	-10	21	7	7	4	4
-1	-1	0	0	1	0
17303	17304	-21	-17	-24	22	14	22	-25	-10	-15	7	6	5	0	1
-1	-1	0	1	0	0
17305	17306	18	22	-4	11	23	7	14	-21	22	24	8	17	-1	4
-1	-1	0	0	0.5	0.5
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	0	1
17309	17310	-14	-7	27	2	12	2	-15	16	12	6	13	10	-1	1
-1	-1	0.0526316	0	0.894737	0.0526316
-1	-1	0	0	0	1
17313	17314	3	0	-2	8	8	14	23	-13	20	21	23	18	-1	4
17319	17320	27	24	21	3	29	26	-23	8	18	7	16	24	3	5
-1	-1	0	0	0	1
17315	17316	-29	-17	25	22	23	12	-4	-16	-27	27	18	8	3	5
17317	17318	-15	-30	25	2	7	16	-21	-12	10	6	28	10	2	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
17321	17322	8	-25	-12	5	11	26	3	16	-29	19	27	26	0	2
17323	17324	-16	16	-6	16	24	3	14	-8	-11	24	9	12	-1	3
-1	-1	0	0	0	1
-1	-1	0	0	0.666667	0.333333
17325	17326	13	-19	21	26	2	25	-17	14	-7	12	28	16	3	3
-1	-1	0	0.416667	0.416667	0.166667
17327	17328	13	-5	12	14	3	7	-21	8	-16	2	24	5	4	5
-1	-1	0	0	0.153846	0.846154
-1	-1	0	0	1	0
-1	-1	0	0	0.454545	0.545455
17331	17332	-20	-3	-2	26	25	16	-6	-4	0	1	8	19	2	1
17425	17426	-6	-22	27	25	27	5	-9	-4	-22	17	25	20	2	1
17333	17334	9	19	15	13	7	15	10	-7	15	11	11	10	-1	3
17355	17356	-21	1	-13	17	28	8	9	9	-28	17	24	15	2	0
17335	17336	-7	29	25	25	5	25	16	-13	-12	13	23	11	-1	4
17347	17348	-7	-7	8	23	26	6	18	16	13	18	17	6	-1	2
17337	17338	-30	13	-8	28	7	29	-3	8	6	25	2	12	3	4
-1	-1	0	1	0	0
17339	17340	9	21	24	14	26	7	18	-19	-28	27	3	15	-1	3
-1	-1	0.5	0.5	0	0
17341	17342	5	-6	3	26	21	25	11	26	-22	2	14	8	0	0
-1	-1	0	0	1	0
17343	17344	9	-8	-7	27	2	3	18	3	-30	12	17	6	3	4
-1	-1	0	0.5	0.5	0
17345	17346	7	23	16	19	22	4	-6	0	-4	9	21	21	-1	4
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
-1	-1	0	0	0.142857	0.857143
17349	17350	-26	-25	-4	26	25	7	0	-26	-20	1	29	6	5	4
-1	-1	0	0.2	0.5	0.3
17351	17352	11	8	10	22	2	25	-25	-12	-10	7	20	12	-1	3
17353	17354	-29	22	9	19	16	23	-15	7	25	29	18	18	-1	2
-1	-1	0	0	0.25	0.75
-1	-1	0	0.842105	0.105263	0.0526316
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
17357	17358	-6	10	5	6	17	1	-8	15	1	24	19	8	4	4
17405	17406	17	-12	-28	26	25	1	-2	5	-16	1	9	15	5	4
17359	17360	12	-9	-10	24	22	15	11	-11	-8	26	22	1	-1	1
17391	17392	-17	10	-28	19	22	14	-19	-18	22	28	4	28	1	1
17361	17362	7	-20	6	19	16	29	29	-15	23	17	5	4	4	5
17375	17376	-25	22	-23	21	1	3	-12	6	-5	7	12	24	5	4
17363	17364	-9	3	-6	16	3	24	-20	-10	0	28	28	18	-1	5
17367	17368	-3	18	-9	23	13	21	4	18	-6	20	11	29	0	1
17365	17366	6	2	-1	18	29	29	-8	4	-8	17	2	22	-1	0
-1	-1	0	0	0	1
-1	-1	0	0.428571	0	0.571429
-1	-1	0	1	0	0
17369	17370	10	-10	13	4	12	8	8	7	-12	2	6	21	3	5
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
17371	17372	25	24	-3	4	6	28	5	24	19	7	5	16	-1	2
17373	17374	-7	-25	-1	5	4	26	-5	-13	-10	4	9	29	3	5
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.25	0	0.75
17377	17378	24	22	17	17	7	8	-21	-13	-22	24	21	14	-1	3
17379	17380	-14	19	-4	5	25	6	-15	-1	-16	7	18	11	-1	3
-1	-1	0	0	0	1
-1	-1	0.333333	0.333333	0	0.333333
-1	-1	0	0.15	0	0.85
17381	17382	-4	9	7	23	21	18	-9	-1	9	5	19	26	-1	4
-1	-1	0	0	0	1
17383	17384	-25	4	-30	12	16	9	13	-13	23	22	7	1	4	5
17385	17386	-2	-16	23	8	29	25	14	9	-29	1	7	9	3	4
-1	-1	0.2	0	0	0.8
17387	17388	0	-28	-16	13	28	23	-24	8	26	11	5	6	3	4
-1	-1	0	0	0	1
17389	17390	-30	4	29	28	27	6	-25	13	-21	1	6	2	-1	4
-1	-1	0	0.5	0	0.5
-1	-1	0	0.828571	0	0.171429
-1	-1	0	1	0	0
17393	17394	10	12	-16	8	14	28	10	6	-27	22	13	21	3	4
-1	-1	0.6	0.4	0	0
-1	-1	0	0.357143	0	0.642857
17395	17396	-26	29	-10	24	23	12	12	-1	-10	28	15	29	5	3
-1	-1	0	0	0	1
17397	17398	-10	-4	-23	17	19	19	27	-16	11	26	16	27	0	1
17399	17400	19	-23	29	13	18	8	21	-26	-12	13	15	23	4	5
17401	17402	8	-27	1	15	3	17	-6	-12	-26	18	13	15	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
-1	-1	0	0.833333	0	0.166667
17403	17404	-2	-28	-1	2	24	2	4	1	7	28	15	1	-1	5
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
-1	-1	0.384615	0	0	0.615385
17407	17408	-30	-12	-11	26	14	23	24	-6	20	29	9	11	0	0
17409	17410	-24	9	-22	17	12	29	19	9	-29	18	21	1	1	0
17423	17424	-1	8	26	21	28	7	16	3	-28	19	6	18	4	3
17411	17412	24	-13	-28	2	1	18	-8	29	11	26	1	10	-1	0
-1	-1	0	0.4	0	0.6
17413	17414	27	29	2	13	13	9	16	20	-14	5	9	14	4	3
17419	17420	-17	-12	-13	4	2	3	22	20	23	14	8	4	-1	5
-1	-1	0	0	0	1
17415	17416	28	6	-3	16	12	22	11	-28	-30	27	29	27	-1	2
-1	-1	0.8	0	0	0.2
17417	17418	1	8	-18	15	18	8	28	-14	22	18	9	11	3	3
-1	-1	0.05	0	0	0.95
-1	-1	1	0	0	0
-1	-1	1	0	0	0
17421	17422	1	-6	-10	22	13	29	-30	24	9	22	13	9	3	4
-1	-1	0	0	0	1
-1	-1	0.0526316	0	0	0.947368
-1	-1	0	0.545455	0	0.454545
-1	-1	0	0	0	1
17427	17428	-26	-25	-12	18	29	25	-12	-16	-10	13	4	20	5	5
17467	17468	8	8	-11	12	2	12	11	8	1	9	4	9	4	3
17429	17430	18	-22	-21	5	10	19	-25	22	3	28	12	9	-1	2
17437	17438	-15	-10	14	29	19	20	-27	-13	6	20	9	13	2	0
17431	17432	-24	-10	-13	14	20	7	15	25	18	20	2	3	5	4
17433	17434	-27	-29	-6	7	8	2	11	-10	-25	8	19	20	3	3
-1	-1	0	0	0	1
-1	-1	0.857143	0	0	0.142857
17435	17436	3	-27	-29	3	23	14	-30	4	-5	17	11	24	-1	3
-1	-1	0	1	0	0
-1	-1	0.666667	0	0	0.333333
-1	-1	1	0	0	0
17439	17440	-19	7	-30	26	15	7	11	4	4	9	11	14	3	4
17455	17456	-29	-11	3	9	27	29	-19	4	1	15	1	2	3	3
17441	17442	-13	15	-9	3	27	14	-14	18	-8	11	19	13	-1	4
17453	17454	-23	-10	8	14	20	10	21	12	11	16	6	23	4	5
17443	17444	5	29	5	6	10	7	22	-24	22	16	9	23	5	3
17449	17450	-11	-27	-21	20	15	22	12	-12	29	10	11	2	2	2
17445	17446	19	-3	0	23	3	13	-1	18	-13	2	25	19	-1	3
-1	-1	0	0	0	1
17447	17448	6	-27	4	18	7	20	15	-10	6	2	17	4	2	2
-1	-1	0	0	0	1
-1	-1	0.2	0	0	0.8
-1	-1	1	0	0	0
-1	-1	0	0	0	1
17451	17452	6	6	3	13	20	23	-30	25	26	13	26	16	4	3
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
-1	-1	0.111111	0	0	0.888889
-1	-1	0.9375	0	0	0.0625
17457	17458	-5	14	-11	12	1	19	1	-7	2	7	13	26	4	5
17463	17464	28	22	8	21	19	20	26	-4	22	25	6	16	4	5
17459	17460	29	9	22	21	1	1	-6	-4	21	21	24	6	4	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
17461	17462	3	-28	-26	3	6	15	-19	-22	-8	20	17	13	-1	3
-1	-1	0.111111	0	0	0.888889
-1	-1	0	0	0	1
-1	-1	0	0	0	1
17465	17466	-3	25	-7	15	23	11	-22	-19	16	9	6	12	-1	1
-1	-1	0	0.769231	0	0.230769
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
17471	17472	3	-19	-1	29	23	18	-29	28	-26	11	14	26	0	2
17887	17888	1	27	-10	29	11	23	6	-13	26	25	14	24	-1	4
17473	17474	13	-24	15	28	25	16	12	14	-27	29	20	16	2	0
17745	17746	1	22	24	29	20	27	-2	-15	-1	9	2	19	-1	4
17475	17476	21	-12	11	19	4	20	-12	25	6	13	16	10	-1	1
17567	17568	5	-13	-10	25	15	22	9	-20	-20	28	23	18	0	1
17477	17478	-24	-12	6	19	26	28	-11	13	10	17	4	7	4	5
17493	17494	1	-28	-16	23	6	29	-2	-28	19	23	10	24	2	1
17479	17480	8	-19	-6	29	26	15	-27	5	-4	4	20	9	2	2
17489	17490	9	-30	23	4	10	9	2	-17	-24	29	2	15	-1	4
17481	17482	22	1	-9	20	28	21	-8	-10	-21	10	15	29	0	0
17487	17488	-17	-21	-14	18	14	15	-13	-14	12	2	29	23	-1	3
-1	-1	0.166667	0	0.444444	0.388889
17483	17484	-4	-6	21	7	28	5	-15	-27	-13	22	20	27	3	4
-1	-1	0	0.0769231	0.461538	0.461538
17485	17486	-3	-21	-24	28	5	25	-5	-27	8	12	8	25	5	3
-1	-1	0.05	0	0.85	0.1
-1	-1	0	0	1	0
-1	-1	0	0.6	0	0.4
-1	-1	0	0	0	1
17491	17492	-30	-30	-26	4	15	22	-28	3	18	5	15	19	-1	4
-1	-1	0	0.941176	0.0588235	0
-1	-1	0.166667	0	0.416667	0.416667
-1	-1	0	0	0	1
17495	17496	9	-2	2	28	20	19	-21	-17	17	13	5	11	2	0
17549	17550	21	26	5	29	24	20	-11	24	-2	27	21	8	4	5
17497	17498	14	-19	-15	15	8	2	6	9	10	9	3	12	-1	5
17541	17542	-4	-4	-5	17	6	15	-29	19	7	15	23	1	-1	4
17499	17500	-20	-9	25	7	5	10	15	-19	2	25	23	14	3	5
17513	17514	24	18	-14	24	20	8	11	-29	12	4	16	29	-1	0
17501	17502	-2	10	-27	9	22	15	2	-27	8	24	18	24	0	2
17509	17510	-29	8	22	27	6	2	17	-26	23	19	12	2	5	3
17503	17504	10	-1	5	11	10	13	-5	9	-4	14	6	7	3	3
-1	-1	0	1	0	0
17505	17506	5	-28	-24	15	25	15	25	10	16	27	28	5	-1	3
-1	-1	0.75	0	0	0.25
17507	17508	2	-14	18	1	5	1	26	7	12	27	8	7	4	5
-1	-1	0.333333	0	0.0833333	0.583333
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0.45	0.55
17511	17512	5	-5	13	9	3	22	7	-16	8	15	13	13	-1	5
-1	-1	0.625	0.125	0.25	0
-1	-1	0	0	1	0
17515	17516	17	-8	-9	21	14	22	2	-23	10	14	8	9	0	1
17529	17530	-28	-24	3	14	20	18	22	-3	-15	13	20	23	-1	5
17517	17518	-4	-27	22	12	14	25	-18	10	-24	14	16	21	-1	4
-1	-1	0	0	1	0
17519	17520	-30	-8	29	23	18	16	1	-18	-24	23	17	10	-1	1
17527	17528	1	29	-20	6	26	5	11	-25	-25	18	19	1	-1	0
17521	17522	9	-27	-11	12	21	2	24	-23	-24	22	7	15	-1	0
-1	-1	0	0	1	0
17523	17524	-16	6	9	8	8	3	19	-24	4	16	5	16	4	4
17525	17526	-16	7	11	4	9	1	-15	-6	-21	25	15	24	-1	5
-1	-1	0.615385	0	0	0.384615
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.764706	0	0	0.235294
17531	17532	18	-30	23	12	27	29	-23	-22	26	12	3	18	-1	4
-1	-1	0	0	0.307692	0.692308
17533	17534	25	-1	8	19	18	27	-17	-2	0	13	15	2	-1	4
17535	17536	-7	-30	10	18	9	16	-2	-21	16	17	15	5	-1	4
-1	-1	0.333333	0	0.5	0.166667
-1	-1	0	0	1	0
-1	-1	0.117647	0	0.882353	0
17537	17538	-13	27	19	10	22	4	-4	-15	22	24	26	13	-1	2
17539	17540	23	2	13	23	26	6	-6	3	-12	15	21	22	2	2
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0.4	0	0.6
17543	17544	15	-26	-30	20	28	7	-29	-3	26	21	21	2	0	1
17545	17546	-19	-13	11	29	23	19	27	-8	1	5	18	14	-1	3
-1	-1	0	0	0	1
17547	17548	-1	24	17	21	14	18	-26	-6	22	16	5	9	3	5
-1	-1	0	0	0	1
-1	-1	0.6	0	0	0.4
-1	-1	0.117647	0	0	0.882353
17551	17552	19	5	21	25	2	5	-10	14	22	22	6	6	4	3
